;Aggregated and intercalibrated zCumNDVI data for eMODIS: extended by GIMMS for 1981S*-2000S* for Kenyan divisions
27,32217,0.817724, 0.843530, 1.25693, 0.233998, -13.8377,-4.69896,-3.86352,4.97643,-15.6078,-13.7921,-2.08232,-3.88169,-15.0740,-0.888520,-3.99506,7.64717,-11.5639,6.37919,-6.69849,-14.4614,-3.23239,-3.54399,-2.11547,-9.99579,-18.1798,-19.5537,-3.97271,-5.23698,-8.24291,-11.3152,-4.30776,-2.39139,-9.10620,-11.6021,-13.1373,-2.20881,14.6656,18.6042,-9.59345,12.9062,4.18090,1.17925,5.13129,6.48128,-2.60224,5.11039,7.71383,-3.22959,-3.33620,2.93100,-0.353479,1.59080,-8.67590,-5.88293,15.3868,9.44258,8.24042,8.30881,-6.90472,-9.70816,1.81647,3.51817,-13.6443,-18.5624,0.782298,-29.7282,-11.8244
28,20785,0.864082, 0.883300, 1.42495, 0.345137, -7.68584,-8.19086,1.02592,8.89525,-14.7803,-27.3800,-6.67368,-3.43698,-10.7786,-7.77286,-6.79504,12.4845,-10.2204,8.27230,-3.88189,-19.2818,-0.522957,0.520216,-1.52899,-9.67451,-15.9302,-15.9188,-1.48852,-1.14490,-9.31893,-17.5998,-5.39153,-5.61312,-6.43295,-10.8104,-11.3082,-1.83611,17.0138,24.5634,-6.44895,17.6104,4.16228,3.03751,6.88442,2.71967,-0.881805,6.62322,9.70064,1.89480,-2.66735,7.42576,-1.48976,-3.75022,-13.1294,-5.23001,14.7900,11.9757,10.0047,9.83260,-6.32265,-9.97714,2.79007,-0.213414,-14.3986,-21.3010,1.26652,-25.2371,-9.51111
29,31509,0.831247, 0.856618, 1.25978, 0.197264, -8.79086,-4.32420,-0.978475,4.05065,-11.6029,-9.45763,-2.36062,-0.418385,-13.0466,-1.98209,-3.05468,5.05661,-13.4615,2.54804,-5.95180,-12.3035,0.00904655,-4.80353,0.366823,-9.49977,-16.8608,-19.5655,-2.40432,-6.14472,-8.41655,-11.5235,0.00656731,-3.14694,-8.45884,-12.1600,-12.3319,0.0547602,13.2606,15.7542,-4.37478,10.9989,4.12314,0.389925,2.38591,9.60177,-1.40855,9.34369,6.66498,0.948106,-0.820612,0.0253698,-1.39822,-0.0137932,-8.08791,-3.95876,16.5833,7.46858,10.1435,4.55812,-9.52881,-16.0733,-0.876621,6.05255,-12.4518,-17.9523,2.97104,-26.4621,-12.2304
30,24091,0.778905, 0.814550, 1.41940, 0.276811, -5.80100,-2.51198,14.4167,4.90823,-4.55971,-13.0608,6.48913,4.65213,-4.39665,1.83611,-1.62005,-4.89352,-4.44672,1.93358,-2.61818,-0.479194,5.79848,18.5385,14.2663,-1.71493,-3.20516,-5.50198,13.5404,10.2762,0.957642,3.71377,18.3329,2.07442,-2.44537,-3.48659,-4.67766,27.2125,35.3185,45.2387,-0.166774,5.41744,2.18099,-8.47216,-5.46478,-10.1762,-7.10423,11.6586,10.5397,25.1148,5.64404,8.13124,11.0363,0.394630,-13.7125,-2.25338,18.5243,12.3840,1.34049,-3.94418,-0.845136,-22.4545,-6.65130,1.82818,-18.5045,-20.6832,0.661551,-14.1548,-1.17121
31,53409,0.824250, 0.848296, 1.32662, 0.293351, -4.30321,8.75473,7.15145,0.518542,-2.54792,-2.49144,10.5701,12.4323,-5.22738,4.44565,7.91661,4.04669,-6.53911,5.13366,-0.589787,5.64072,11.7232,24.7468,17.1157,9.19928,-0.862054,5.76253,24.8862,18.1940,7.12995,8.31847,20.9494,16.9240,-0.819389,0.125695,-0.553222,16.4414,45.0624,50.4131,7.11264,5.32106,8.71083,-1.24226,-5.54395,-4.89021,1.13132,17.3323,8.97484,17.0459,8.09931,5.79198,7.33288,5.91755,-13.9200,-4.38322,16.9389,3.71712,-2.62543,2.62329,-4.77907,-12.8008,-4.01288,-2.17037,-16.3900,-28.1836,1.56412,-15.2748,-5.35628
32,30475,0.815570, 0.840802, 1.33939, 0.323504, -3.84934,13.3809,9.37942,7.66509,-4.03395,-1.36789,8.09766,15.1078,-4.72368,10.1987,0.560117,5.88061,-9.84012,10.6431,-0.695349,16.3430,12.3116,33.4706,18.9191,13.4277,-1.26951,10.8961,17.8119,27.5525,4.71056,11.2633,11.8098,19.9311,-3.95038,1.35314,-2.76587,25.6954,29.2712,50.1414,4.80296,7.32500,5.23605,0.674199,-8.93637,-7.70629,-1.41965,19.6407,6.04616,13.2869,8.33457,3.35543,10.9677,12.7038,-12.0455,-0.146039,15.7730,4.05929,0.601876,3.30896,-2.64479,-16.3180,-7.06894,-2.76148,-17.5943,-29.4234,0.656154,-20.2206,-2.10164
33,175592,0.759073, 0.795653, 1.15964, 0.263398, 5.73020,-1.08145,13.8035,-1.66736,2.01329,-7.36553,11.3024,11.4973,3.27681,0.353159,11.1256,0.455309,1.63757,6.22257,3.16382,5.40944,10.0173,23.1715,19.3428,-1.09331,3.54062,-4.72002,22.8116,4.27235,8.76997,-2.50023,16.0612,1.17762,2.03075,-4.57315,3.87672,11.4053,56.3553,37.5175,8.54698,-1.03793,7.54837,-4.55729,-1.46731,-3.98857,-1.96837,23.7806,8.30276,19.2550,0.593342,-5.37677,-0.200342,3.30486,-8.91728,-1.89323,22.5014,4.34204,-0.511153,1.23232,-3.88523,-18.1962,-7.43986,-2.18464,-12.5897,-20.2755,17.9509,-0.363826,-7.51286
34,53031,0.779139, 0.814242, 1.20057, 0.231962, 1.12603,1.72409,6.29803,-3.30339,-0.222615,-8.71141,11.0415,-2.60102,-2.36993,0.0704781,13.4894,-3.29387,-2.09419,3.64236,4.33824,0.915254,8.27953,10.2202,9.78206,-2.70936,-2.14304,-7.07427,16.6577,1.89683,8.10492,-5.85752,15.9270,3.38462,-1.15232,-5.85840,0.360858,17.5723,46.6124,36.8426,6.26089,-1.50913,5.24940,-6.57569,-4.13387,-6.10985,0.814749,29.3445,6.10906,12.5309,3.14530,-6.97299,1.04479,-1.91433,-11.7688,-6.28763,25.0385,7.29731,-6.99364,5.53142,-0.860365,-17.7543,-6.14726,4.32679,-11.4972,-19.9920,13.5997,3.35414,-7.21081
35,16431,0.712916, 0.762858, 1.61675, 0.479794, -9.92994,-9.16215,8.91118,-3.32862,-5.66908,-25.7814,6.56215,-16.6062,-10.1035,0.430655,-4.51803,-9.10985,-9.90322,-5.74081,-7.18077,-4.53638,5.32932,5.95274,9.75059,-10.4551,-6.19299,-17.7500,9.77219,-3.39295,-4.20506,-2.53679,14.6873,-13.6361,-1.95301,1.81931,-7.27137,14.2770,44.3771,45.1732,0.794536,12.4009,-3.41661,-23.0449,-2.89729,-10.4843,-9.32017,9.50561,8.87829,25.8240,12.6997,10.2445,7.97611,-2.31382,-14.5137,-13.2839,13.9952,16.2858,2.20351,-9.78467,-1.32576,-24.6235,-6.34521,7.69214,-19.2772,-9.06181,7.90931,4.82795,-0.718710
36,62579,0.663269, 0.716695, 1.22177, 0.184305, -3.68449,6.04826,14.7814,4.16481,-5.24930,-7.57208,-3.93101,3.13462,-0.0689362,1.91820,0.233929,20.9454,-4.35549,5.08122,-7.22128,6.07630,2.36361,6.27434,2.45196,-4.15179,-5.59814,-0.601103,2.68111,14.1424,0.693020,4.89839,5.48489,3.99099,-1.55480,6.93923,-5.86961,19.2961,40.7797,30.2592,-0.0372764,10.7583,2.35629,-1.20211,-2.62866,-12.3649,-7.68245,4.48801,-1.02216,12.0831,-2.22896,0.637574,10.8812,2.99679,-13.3417,-8.64637,25.0816,17.3276,0.237919,0.865228,-3.01071,-14.6021,-0.173291,16.1904,-11.0108,-18.9753,17.1430,11.0128,1.65695
37,19860,0.643646, 0.695903, 1.08629, 0.0829552, -3.04287,3.78198,13.3475,6.16137,-3.95951,-8.51509,-1.56904,11.3548,-0.482793,14.2972,1.65680,23.1690,-3.48011,1.31494,-8.65516,9.88793,7.80953,19.4520,6.64567,3.83783,-4.74150,-4.87939,1.12224,7.78850,-4.54582,-0.0931856,8.04157,3.65392,-4.10218,17.1985,-4.86847,14.2962,31.3883,25.5900,-1.56801,12.1609,-1.59205,-0.899689,2.30326,-10.0867,-6.49214,0.508671,-1.35311,9.14018,2.43497,4.49393,9.83608,7.15499,-10.4439,-3.73012,23.9269,13.7258,-0.471696,0.910554,-2.44782,-8.87485,-2.79079,8.99362,-12.4855,-22.2361,12.2638,16.0131,-0.874247
38,1446,0.576491, 0.651676, 1.39453, 0.265202, -6.63139,7.95608,23.2828,0.625225,-10.3921,-5.52678,-10.7833,1.66375,-11.0740,-5.64224,-7.09470,5.20602,-3.04424,-2.26728,-9.09299,15.1489,-6.29963,12.7304,-2.87847,0.511413,-11.9133,-6.80332,-3.34974,24.7833,-5.09367,4.88285,-3.69835,-0.966828,-3.91911,-2.74719,-9.83041,17.0192,27.7683,25.5493,-2.15954,21.6280,-2.48259,8.08128,1.63664,-19.2451,-14.7621,-1.24023,3.53078,7.40452,-9.17250,-4.96404,11.5555,6.47064,-13.6513,-1.88401,18.8183,0.370302,-2.16774,-7.83404,-2.85087,-13.9337,8.67736,38.9366,-3.46373,-4.08097,23.3552,19.4141,-5.80759
39,8763,0.267409, 0.390388, 1.12397, 0.231983, 0.0898413,33.1932,12.0847,12.9049,-1.98935,1.24348,-3.87473,25.0354,-4.11077,13.5252,-2.27438,25.0658,-6.80479,11.2550,-7.20068,22.7904,-0.333693,14.0670,3.62565,7.33737,-5.47070,-5.61250,5.93257,19.8157,0.945287,6.33179,0.622397,10.4093,2.68355,9.01830,-5.41855,33.6479,31.2279,41.8317,-1.70854,18.6834,0.147039,2.91025,2.15832,-13.3867,-7.97533,0.287259,-1.45912,-3.58910,-2.64593,-5.10463,11.4605,6.69534,-11.6440,-2.31124,27.5793,20.0245,-0.0940309,5.85317,-7.11791,-15.6968,0.290245,21.5670,-12.6686,-14.3387,19.6053,9.59867,10.0070
40,26360,0.576680, 0.647698, 1.37855, 0.308119, -6.77644,3.55382,9.90454,4.41548,-8.61124,-11.4629,-8.09809,7.99041,-5.45665,4.76187,-1.10696,20.4019,-7.99558,-1.69570,-11.4532,20.0494,-4.39351,4.80269,0.350664,-4.21131,-7.74110,-3.30600,-2.62451,15.5313,-6.36983,-2.02648,-0.821049,1.74508,-5.86063,1.95380,-9.45171,20.5673,33.2265,35.2297,-1.67694,14.3478,-1.13587,8.08430,-4.02630,-19.9956,-9.66623,-1.90592,-2.55478,5.47013,-6.16047,-0.352515,11.0863,1.59065,-14.7417,-7.02136,23.5191,20.9875,-4.71071,-2.34156,3.83003,-11.2091,2.93925,29.7911,-5.96969,-15.0135,17.3695,5.53408,-2.07727
41,2041,0.596059, 0.663019, 1.26899, 0.418460, -8.81512,18.7587,7.99447,21.4607,-7.53330,1.46758,-9.85436,15.0073,-7.50377,9.10949,-2.50659,11.4393,-1.01054,12.0567,-12.3049,16.3010,0.0208626,13.3537,-4.53620,0.984024,-12.8676,6.30453,-3.13139,25.7758,1.07618,19.5093,2.42155,6.87693,-8.54680,13.4557,-8.22760,22.2504,29.5606,36.5481,-1.38307,11.2181,-3.69449,11.5961,-2.11918,-16.0647,-11.6442,0.947041,2.78905,19.8064,2.72061,1.76622,18.8153,7.40233,-13.7952,-4.51115,14.0921,10.8972,-0.533060,-1.39634,-10.2348,-23.5401,2.48382,20.8411,-6.66267,-16.1479,18.1767,9.29558,-4.22579
42,9304,0.498708, 0.585919, 1.34563, 0.354941, -7.36689,5.97673,8.80575,6.01159,-9.71104,-5.79884,-9.08899,10.1041,-8.72558,3.51729,-3.97701,14.2865,-6.87403,-3.27424,-11.3048,16.0879,-4.30223,6.98565,-1.49245,-4.47003,-8.75497,-2.39623,-5.11389,13.6970,-6.82426,3.94570,-1.43965,-3.94961,-6.17317,3.02440,-9.92289,26.1194,36.8581,39.0726,-3.86345,10.4985,-2.67265,4.86976,-6.60999,-22.3099,-10.7672,-4.12322,0.311613,11.0033,-3.61523,-0.649106,13.6795,2.35833,-15.4118,-4.08149,22.5889,18.5139,-7.10273,-3.00107,1.93903,-15.6353,5.13786,28.9296,-7.66138,-11.0051,14.9069,7.48534,-2.18963
43,26396,0.739098, 0.781299, 1.28262, 0.191187, -10.5635,-0.306786,6.25890,9.69281,-8.18432,-7.91311,-5.73786,4.54259,-6.63880,4.06766,-4.09090,19.2993,-2.83517,5.55804,-9.67506,9.54200,2.33339,7.52119,0.0365915,-1.72370,-8.78484,-5.32005,-1.03207,10.1518,-6.00951,5.74851,2.92295,4.13504,-5.30147,9.29352,-6.57099,17.6988,32.7829,30.7969,-2.00376,11.8481,-0.888898,4.49393,-1.18718,-11.9593,-8.02949,1.87843,2.30698,12.5834,-1.66251,0.359717,9.31015,0.332164,-14.5566,-4.34217,25.9469,19.9849,0.137989,-0.357174,-0.813998,-10.7860,-0.763570,10.2249,-13.2182,-17.9188,13.3175,20.0980,2.88844
44,23936,0.715798, 0.759534, 1.19969, 0.105629, -4.49774,9.33417,16.3636,4.91372,-3.56325,-10.4526,-1.15835,7.30894,-0.610032,7.43076,3.06741,14.8298,-7.81468,10.4084,-7.20485,10.1647,5.34497,18.6018,8.19874,-3.98708,-5.02925,-9.33816,1.91920,9.20913,-4.08404,-5.22703,6.42305,-0.0241307,-0.0444714,13.6732,-5.19103,15.2503,42.7581,46.0091,-1.25460,4.15878,-2.01474,-0.866263,-2.22743,-8.28745,-6.20307,7.87646,-0.351896,4.45383,-2.89435,-2.12756,5.30206,-2.39597,-14.7820,-2.38016,27.9174,21.6397,0.621273,-0.561622,0.0757174,-7.15299,-0.130804,10.0078,-10.3996,-21.0720,10.5830,2.32363,-3.88407
45,16869,0.514688, 0.596492, 1.26613, 0.350176, -5.13300,7.90492,9.40865,11.0369,-8.09692,-1.59285,-7.31598,8.90548,-5.69301,4.93919,-3.21927,16.4631,-5.88240,0.156062,-10.3177,15.6536,-1.64000,7.33229,-1.37231,-1.88394,-7.81543,-0.903995,-2.63307,15.8292,-0.708053,7.15712,0.343218,-1.64533,-6.34095,4.01942,-9.31679,16.9356,40.5892,40.3263,-1.28073,10.0753,-1.69635,7.24463,-2.71626,-18.3567,-12.0400,-1.99049,1.50929,12.3541,-0.128796,3.66997,18.0331,8.53811,-14.0396,-6.77526,18.7493,13.9129,-5.63933,-2.92188,-3.19848,-19.3469,1.40448,25.4242,-6.66802,-14.5079,15.8372,9.34952,-0.748496
46,14810,0.360309, 0.472077, 1.11699, 0.145184, -1.47812,24.9443,17.5489,13.7366,-4.42995,-6.55223,-4.08444,13.5487,-4.89583,6.02632,2.07733,21.0418,-6.62459,13.0469,-7.99434,16.4099,0.159204,11.2276,1.50473,2.43175,-5.18062,-4.87166,6.25878,16.9486,-0.543309,3.29686,1.72165,5.87200,1.77631,8.93883,-5.61692,22.7802,34.1695,44.1252,-2.57288,9.95083,5.21089,3.83966,2.31172,-16.8570,-7.64760,2.38165,0.855179,-1.18438,-7.17300,-4.93474,12.3951,3.76895,-12.3380,-4.14479,25.8190,20.1977,-0.860277,1.44120,-5.55138,-15.2586,-0.418732,23.4229,-9.21991,-8.83274,24.3074,16.2217,9.82127
47,13301,0.620292, 0.683646, 1.24446, 0.319134, -1.42132,11.8815,14.6116,12.6800,-4.00641,-0.335797,-5.59567,4.87831,0.530669,5.36390,4.19589,30.0367,-6.00627,3.49707,-7.44138,12.1005,1.59696,7.82696,5.78765,-1.35938,-3.23585,-0.766756,3.16545,11.8923,0.209708,-0.203865,0.861699,0.492562,0.225903,1.54138,-5.91979,12.0920,37.9918,43.3379,-0.0791081,11.4898,5.99966,10.8249,1.21418,-14.8752,-3.63008,4.77461,-3.31658,2.12189,-7.02423,0.531895,11.6351,3.22135,-13.4950,-10.0278,23.5148,22.3401,-1.90394,0.902440,0.132461,-16.8741,-0.214793,22.7342,-7.84353,-14.8493,17.6763,6.65442,0.154428
48,34652,0.520770, 0.600001, 1.13146, 0.204785, 4.20944,26.4740,16.6638,6.35591,-1.58492,6.86714,-1.44684,19.6493,-3.96789,7.73596,-2.06973,21.2682,-4.33081,8.70800,-6.71380,10.3311,-0.306630,8.90000,2.42736,2.96993,-5.41053,1.36375,4.02990,14.6853,0.767342,7.45845,-0.211942,10.1575,1.09195,4.49944,-3.63014,27.0742,36.7085,54.8290,0.472846,13.9126,2.39357,7.11385,0.586878,-4.96325,-9.46888,3.47528,-0.448368,12.1216,0.317129,-9.21052,9.70979,-7.53124,-13.7433,0.590665,24.9047,10.5009,4.73799,12.5923,-8.33856,-11.4744,1.00520,8.56999,-12.5784,-14.6715,20.5404,10.6527,6.28128
49,26056,0.562602, 0.636144, 1.18034, 0.171991, 0.592412,20.2780,16.3287,7.14839,-6.87699,-3.35998,-5.61523,16.1802,-7.09938,8.71815,-1.34093,12.0778,-6.29619,13.4833,-9.15341,9.23391,-1.66337,9.83130,-1.15902,3.03329,-6.01424,-4.68488,4.89838,14.7262,-1.50887,5.63693,1.41890,8.82964,0.383778,7.06947,-5.07565,30.2753,38.1750,50.6125,-3.01745,7.59271,2.70057,-1.19284,-2.63795,-11.0056,-6.14789,5.54225,2.08530,8.73869,-5.57946,-7.74709,10.7601,-7.77321,-13.8171,-0.392156,26.1404,18.2781,3.44844,3.03340,-7.08626,-13.9171,-2.67029,19.0377,-11.2194,-13.7950,24.5659,19.1586,9.87346
50,13102,0.796769, 0.830050, 1.41617, 0.422815, -12.8249,11.3272,9.71528,18.5409,-11.4417,1.82752,-8.62610,7.93060,-10.0754,4.96670,-4.70315,15.7880,-6.89592,8.44113,-16.1128,8.05244,-1.73388,6.45570,-8.48509,1.66558,-15.1695,-3.31116,-4.92671,23.5558,-1.54661,13.3462,5.74205,4.59688,-8.13929,8.92408,-10.2928,21.3753,39.4455,38.5744,-2.33930,15.5447,-5.21902,12.0915,-1.65707,-8.34857,-11.3585,7.26430,4.62489,17.3075,-0.390678,-3.87631,14.3952,3.56794,-15.4861,-7.33199,21.3696,15.7419,-1.10576,-0.408480,-4.61262,-23.5043,0.996928,16.6024,-12.0583,-17.0143,15.0809,12.3948,-1.85859
51,12037,0.469165, 0.560992, 1.21107, 0.163868, -2.41008,27.4264,17.0072,24.4581,-3.50854,-0.777294,-2.78034,10.2297,-1.63245,12.1613,-0.395740,32.3672,-8.16929,10.4810,-8.56119,28.4184,-1.98124,12.4617,2.93280,7.13175,-5.24934,-2.90544,5.74273,30.4691,1.26311,4.38007,-0.0318845,7.75254,-0.402444,9.12168,-7.00804,24.4898,26.9922,48.0858,-2.72334,18.3268,1.66475,9.92139,1.92818,-13.1303,-10.0192,1.45454,1.00558,-1.27427,-6.90656,-4.77192,7.72215,7.39059,-12.7852,-10.3469,23.9440,25.8500,-3.24855,-2.50016,1.31029,-10.5361,3.40784,17.6398,-7.88597,-9.77536,17.4279,13.5204,-0.574272
52,7078,0.471329, 0.564139, 1.30399, 0.398147, -7.63633,15.9879,14.9319,4.11024,-10.6816,-5.41187,-8.72144,10.1075,-7.53808,-3.02404,-6.62179,18.3142,-2.98036,2.87643,-9.62882,19.9418,-3.03785,3.65520,-5.03375,-3.58781,-9.52599,-6.67957,-5.22871,24.0829,-5.52874,9.10987,3.00833,-1.54136,-5.56792,-2.88195,-7.21280,14.2650,35.7032,36.9254,-1.45600,10.2211,-4.84062,0.937426,1.74784,-21.8743,-13.1417,-2.07063,-0.501018,15.9137,-6.29633,-1.65767,12.4238,4.94723,-13.5258,-4.83332,23.6022,9.74137,-1.73480,-7.01313,0.350255,-16.4828,5.67828,31.9054,-9.22132,-8.57577,17.4430,10.3206,-4.76343
53,43934,0.607306, 0.671556, 1.20105, 0.0763333, -2.18875,13.3279,18.6453,6.76956,-3.18563,-7.05816,-2.53935,8.23868,-0.939695,5.08588,0.681995,14.7942,-5.52212,9.10343,-7.77375,7.11874,1.08746,12.8891,3.64074,1.29443,-3.96894,-2.76217,3.45707,14.7598,0.141724,1.13389,6.33501,2.81181,-1.31991,10.6838,-4.00046,18.0414,39.7433,41.8312,0.436167,12.6432,0.357456,0.102042,1.00429,-10.4175,-7.92249,3.18122,-3.17647,10.4141,-3.15190,-9.38288,9.28524,-2.10530,-13.5331,-3.45673,27.5173,26.1885,1.13836,0.917061,-0.775803,-9.40334,-1.60280,11.0684,-10.1958,-17.0035,14.9270,13.9842,1.26246
