;Aggregated and intercalibrated zCumNDVI data for eMODIS: extended by GIMMS for 1981S*-2000S* for Kenyan divisions
54,20369,0.603989, 0.659983, 1.10855, 0.0117207, 15.7398,19.7140,20.2898,16.0499,-3.79917,-4.49314,9.78981,19.1609,3.97381,5.33542,4.44535,16.1501,-1.73874,16.9144,7.07438,11.7146,3.84426,26.7790,8.90962,3.34963,-3.53696,3.37260,6.87416,14.1352,-0.813275,-0.384859,6.90341,17.5499,2.02285,0.0549415,-8.62927,15.4801,31.6224,33.0746,12.9279,9.20815,5.21344,-2.73499,-5.64777,-4.47749,-4.77669,8.17340,2.05254,12.9551,-1.24961,14.1719,0.558573,2.98203,-12.5725,2.66717,17.2439,10.1479,2.66839,-6.29485,5.79637,-22.1555,1.01544,5.66738,-11.5932,-23.8371,10.2704,14.1366,4.94440
55,157632,0.656209, 0.706712, 1.36376, 0.268906, 6.76900,7.56528,21.3813,17.3799,4.30911,-3.01514,18.1096,14.1435,3.78889,8.20919,6.52994,18.2494,5.76790,14.2882,5.74187,12.1987,9.32304,18.5666,6.89674,1.26818,2.26171,-1.18741,11.5314,9.80777,3.34174,0.626851,19.3260,6.48180,2.23692,4.65252,2.94834,23.9997,43.3722,38.7908,13.0590,9.86049,6.62967,-2.28131,2.72301,5.20449,-5.63123,2.56955,2.99522,10.0549,-2.83625,5.06376,0.222922,-7.22258,-12.4268,0.832250,18.1787,14.9194,2.50775,-3.28365,4.63172,-19.3275,-3.36030,8.88129,-9.97677,-17.6920,10.8420,6.40228,-1.22841
56,251462,0.554396, 0.620890, 1.34321, 0.127389, 5.12645,7.72471,24.7921,10.8967,2.45646,-1.75168,15.7775,14.7950,4.25857,20.9521,9.76246,20.6927,5.15950,18.5545,5.88961,18.0388,10.5231,17.1746,5.39573,4.23800,1.25991,-0.514381,6.35079,12.3617,0.852376,1.80950,11.3986,2.84172,2.77889,3.05536,2.33166,16.7639,38.2042,32.5714,7.79381,7.76217,6.71186,-4.14993,1.26207,-8.75525,-8.26493,0.778426,1.74969,20.0225,0.363078,-1.18143,2.95914,-3.20341,-12.3419,-5.53005,11.4028,17.7900,-1.33279,-4.49329,6.61771,-15.9214,0.717191,17.4946,-9.04473,-17.0006,12.9654,-3.57360,-4.30047
57,121107,0.801895, 0.832464, 1.22923, 0.333404, 3.22292,0.890925,16.3903,8.20391,2.48601,-5.91453,16.0977,13.5546,3.92219,-1.71281,7.33309,1.72883,1.93218,11.0744,4.97433,6.10868,13.9090,25.2576,12.4901,-2.28843,3.13933,-2.34879,15.3006,3.31076,6.24154,-2.08292,22.3093,5.07565,2.72986,-3.57137,3.49446,14.7898,48.1625,45.5998,11.7114,2.37197,6.34712,-3.56185,-0.467755,5.19462,2.45875,12.3665,3.02213,20.1282,-0.957706,1.95825,0.995550,-4.47475,-12.5487,-4.81016,21.6622,11.0745,1.01653,-6.63016,-3.31157,-19.0740,-3.91535,2.54902,-11.9491,-18.2821,8.78326,-0.653633,-1.09207
58,8552,0.639546, 0.691780, 1.04737, 0.259803, 7.25145,23.7329,18.5844,11.7087,-7.36022,-5.98306,9.59915,19.6244,-3.15088,5.81949,2.77257,15.8503,-6.13853,12.3178,2.76819,15.4468,4.92786,27.7722,5.46293,-1.26588,-3.71042,4.47955,6.35345,17.0308,-0.426380,2.43495,9.99177,17.8484,-1.59967,-3.77772,-5.93147,13.7157,28.9551,39.1742,4.71927,3.76351,5.63938,-1.37880,-8.73608,-0.464465,-3.79833,9.22312,4.31124,16.8219,-1.66685,12.6697,2.99895,1.77371,-11.4102,1.40485,20.9572,6.43295,3.14328,0.937100,3.28389,-21.2605,-0.964568,-2.76075,-16.0670,-24.7777,10.7113,22.0870,2.00401
59,280093,0.733904, 0.770951, 1.04923, 0.178003, 5.02685,7.09014,17.9959,3.34655,2.21943,-4.89066,8.51366,18.3998,4.30589,5.99312,10.4359,16.0948,3.91336,10.8339,3.95237,9.76868,9.84791,19.3109,7.94916,-5.08390,2.36743,0.540815,10.6941,6.65351,2.94157,-1.45097,16.0467,9.82516,3.47902,-1.01114,3.68316,13.3536,49.7898,32.8714,8.84499,4.80473,6.81564,-3.41392,-0.183414,8.22271,-2.68362,8.93599,4.54227,15.1637,-0.580580,0.711866,1.74426,-4.13769,-11.2577,-0.869122,15.4077,3.43342,-2.92539,0.380675,4.69057,-16.7776,-3.55538,3.13462,-10.4941,-18.1987,16.7310,3.65091,-4.68660
60,6391,0.920903, 0.932119, 1.30353, 0.0416948, -3.65402,15.0546,12.5456,6.66135,-8.46435,-19.8498,-5.97419,27.5225,-2.47543,10.5854,0.947789,15.9199,-6.14495,14.3528,-5.95405,13.0805,9.71840,6.85531,4.81046,-4.45438,-10.8804,-12.6606,-2.65212,-4.20382,-5.95102,-15.1320,6.12848,-4.51204,-6.69898,-0.469805,-10.8541,5.48076,26.2980,35.0656,-4.07824,-6.20397,0.296923,-14.6258,-15.7812,-1.20433,-9.72701,2.56208,4.23279,9.01534,-1.08630,-7.25191,4.27653,-10.1042,-14.2554,13.4035,26.1847,15.0232,2.65145,1.47716,3.48037,-7.57960,-4.43000,11.1888,-12.2415,-26.5300,9.51038,-1.55986,2.10683
61,39849,0.906547, 0.920065, 1.20490, 0.111424, -5.11143,9.06575,10.5073,3.96079,-5.00085,-11.9208,-1.37777,23.5308,-6.33336,5.57590,0.327571,16.7895,-6.21767,9.90270,-5.79187,8.61702,6.63195,19.4806,3.21110,-3.41826,-8.83102,4.07515,4.75214,9.47524,-5.48588,-3.09134,5.47202,9.82818,-2.50551,4.07824,-5.00814,17.6008,36.0842,50.1428,-0.652279,8.20148,5.20805,-10.1335,-7.68432,6.12325,-7.99252,7.87173,5.85110,8.52515,-0.939000,3.38048,6.69094,-10.7353,-13.2548,7.35779,26.4430,12.1515,-2.27748,3.16808,-1.56536,-14.0147,-2.25190,-0.414571,-14.1514,-23.4134,8.41452,-6.62130,0.471719
62,48732,0.903913, 0.917035, 1.19895, 0.105044, -1.93557,9.75162,12.4800,-0.674720,-2.43383,-11.7971,0.452482,22.5924,-2.46934,6.19489,3.37761,13.6187,-3.25784,10.3434,-2.64938,8.41515,9.41458,17.4937,4.07871,-7.98745,-4.85619,-3.59496,6.93163,11.0728,-2.18009,-1.55650,10.9810,8.94991,-0.812480,-0.851848,-1.67475,13.6182,47.6022,42.4092,2.58291,8.08613,3.35438,-11.7358,-6.92284,7.33710,-4.20562,13.9012,8.99550,15.7426,-0.123012,0.0792202,1.50363,-5.86890,-13.4050,-3.51748,17.3704,5.37382,-1.34002,3.91142,4.36169,-12.8574,-0.839644,-0.396766,-15.0919,-23.7048,7.81921,-7.21908,-4.48598
63,38515,0.924951, 0.936303, 1.16886, 0.0255075, -4.42627,11.2722,9.18253,-0.982448,-4.13298,-13.6635,-1.50880,24.6161,-4.64233,6.17811,1.82203,13.7319,-4.63903,14.6122,-4.76979,8.69488,10.6408,15.3465,2.95457,-7.05626,-7.72206,-0.562330,6.95384,8.75571,-4.16179,-3.96574,10.2977,7.46538,-2.13367,-3.90265,-3.59508,12.4746,42.5223,46.5803,0.770281,6.29034,3.81548,-14.5232,-9.83681,5.11056,-7.05880,10.8991,8.23706,12.1203,-1.26340,-4.57278,2.98553,-9.26507,-12.9316,10.2919,25.2840,5.68390,-2.11344,0.0772751,0.759458,-12.3615,-2.33835,2.78417,-13.7040,-20.7679,11.2085,-5.26614,-1.05901
64,56299,0.821448, 0.850617, 1.58529, 0.311818, -9.56571,-12.9043,10.7010,-7.15721,-6.08816,-32.4948,-0.583849,4.18337,-3.21119,-4.19098,-2.89979,7.62264,-0.734223,8.13039,-7.07532,-8.11373,0.270970,-11.4769,-1.99478,-28.8290,-11.2033,-24.9682,-6.65152,-18.6931,-10.9993,-10.0417,10.0988,-11.8382,-7.47692,-0.326903,-6.01425,12.2474,30.5690,26.2567,1.47865,-1.47317,-2.87173,-25.4517,-1.69185,-7.32960,-7.01222,0.791449,0.428333,6.58972,-1.38934,2.59405,2.44769,3.09994,-9.57860,-2.14655,13.6509,18.4250,2.11524,-9.09997,3.18807,-18.8098,-2.67292,13.2815,-13.2178,-7.39561,13.8094,10.2406,6.87195
65,69624,0.727980, 0.770613, 1.32642, 0.330687, -3.79229,-4.41691,14.3853,-0.756038,-2.47437,-9.77500,5.85958,9.11108,-2.47476,0.717762,0.134850,-1.19361,-2.92570,6.57015,-1.73586,0.827214,11.7515,17.6748,12.5708,-5.81100,-1.01160,-3.93537,13.4501,3.28595,2.50754,-0.779654,20.1430,4.74383,-0.864275,-5.48187,-0.0507211,18.5333,42.4086,36.1907,3.16355,1.91604,3.78661,-6.43029,-2.96429,-11.4879,-9.80293,9.59770,6.64423,23.6338,1.25688,3.73863,12.4399,3.75936,-12.9240,-6.17863,18.6907,14.2451,4.42035,1.68020,0.753490,-21.4234,-5.56905,4.80742,-15.3962,-22.3723,2.05102,-7.90599,-0.435534
66,71496,0.898191, 0.914987, 1.61923, 0.309335, -7.33558,-6.93706,17.8276,-1.65669,-4.73257,-26.6729,1.49284,0.163671,-8.13867,-4.05357,-3.79336,8.11454,-8.07374,4.52063,-7.66333,2.69618,8.68733,15.6866,14.4321,-14.4792,-6.71495,-10.0102,3.14079,-3.14450,-7.33803,-0.859072,20.0225,0.726607,-1.64987,0.602778,-5.11999,17.3333,35.2441,41.7040,2.88885,1.69595,-0.0894959,-23.6313,-7.27119,-8.25623,-5.59685,5.95009,4.23862,15.6727,3.08193,5.42278,9.50816,-0.767292,-12.4798,-7.60902,13.3783,20.0047,4.82441,-2.76039,-0.750547,-25.2638,-1.68912,11.7892,-18.3863,-14.1827,5.50507,1.52671,3.48361
67,40176,0.799912, 0.831053, 1.54481, 0.306741, 2.52436,3.92611,17.8686,10.3850,-1.70927,-23.7685,6.93589,5.57003,-4.79299,-4.92865,-0.592414,7.77642,1.95663,8.66971,0.110556,6.22287,2.68748,7.54481,4.13827,-21.4742,-8.03743,-13.5371,-3.55161,-8.21266,-5.03461,-0.104823,15.8469,-4.87040,-6.76611,2.65076,-3.54027,25.4980,31.2527,23.6059,5.73485,3.17972,-0.141371,-22.2708,3.32170,-2.42869,-7.57508,9.90222,2.67211,7.57359,-2.13067,3.19722,2.94151,-5.89980,-13.3123,-1.11171,16.0436,15.5979,1.40003,-6.80050,6.02986,-17.5752,-1.41761,10.8927,-13.3861,-13.3477,13.0132,13.1208,3.88005
68,18763,0.861893, 0.886048, 1.47554, 0.178441, -6.27249,-10.9564,13.5111,-12.5898,-2.83575,-35.8656,-5.22711,-6.34297,-2.00958,-3.34097,-3.74881,-2.47536,-6.54484,5.03158,-0.197109,10.2986,12.8121,9.27926,6.22436,-12.6026,-5.29637,-18.5686,1.99076,-10.8451,-14.0393,2.33124,15.1518,-2.80714,2.14445,3.90430,6.96261,10.1053,25.1198,18.8151,2.58040,-6.71664,0.796509,-29.7185,-7.21067,-3.25537,-7.72956,0.768041,-3.37396,9.57380,5.75122,0.379517,0.514081,-2.27945,-11.1317,-8.50970,11.7492,13.1386,6.11007,-2.27761,0.824410,-30.3486,-3.06291,24.0038,-9.12083,-1.19292,17.2272,21.1494,12.6954
69,36331,0.790826, 0.826247, 1.57261, 0.224600, -0.248444,-14.6141,16.2364,-7.67195,-0.734859,-45.6813,-1.93327,-9.19165,-6.92795,-9.86152,-5.32637,-4.48167,-6.40741,-2.04332,7.43522,3.72399,13.1912,4.93108,6.94084,-17.2806,-6.34798,-24.4451,3.51327,-15.5679,-8.68155,2.50345,20.0837,-11.2333,1.03903,-0.389235,0.433944,15.4373,35.5086,18.1473,4.28640,-3.75491,0.642526,-33.2847,-0.938581,-0.787796,-3.98370,0.262184,-6.84151,6.44433,1.89184,0.759889,0.889952,1.15721,-9.89252,-4.27141,11.4559,11.7944,6.90169,-4.17473,1.67531,-25.7172,-4.95214,19.0176,-8.33176,-4.48449,14.9863,16.2481,12.2680
70,41817,0.783294, 0.818844, 1.34851, 0.273298, -3.45234,9.46663,6.90190,5.97435,-13.4603,1.23144,5.11116,8.03118,-6.96545,7.74808,-2.46174,8.62868,-15.0614,12.3381,-5.55823,18.1222,6.37268,20.9229,-1.47689,17.0800,-6.01468,11.4093,4.84341,7.42577,-3.63378,5.62810,6.84548,14.5374,-0.733966,13.7167,-8.69243,17.0061,25.8839,43.5893,-6.68126,7.83772,1.70617,17.4195,7.67447,2.88205,0.910713,-3.12559,13.1537,7.48451,-0.405272,0.520071,-2.48131,-2.68324,-11.5012,-7.08642,16.3120,22.2459,4.63433,9.03110,-8.57996,-20.7658,-5.01050,6.25492,-7.92183,-14.7574,-2.63022,-9.76630,-6.11093
71,91862,0.811219, 0.840359, 1.44813, 0.413433, -10.0577,-2.66726,4.38060,-2.44368,-11.9792,-8.50602,6.59014,11.7227,-9.85788,13.5006,1.70991,4.81517,-10.0885,-1.24631,-0.133626,10.5521,16.3159,33.2408,10.7334,-3.39764,-4.93143,-1.76400,16.3083,0.141823,2.70785,5.48161,10.0708,8.56155,-0.562599,3.00756,-5.72670,13.8231,29.5669,53.6893,6.48042,10.2030,3.70311,-5.25352,-11.4538,-8.56174,7.09124,21.4232,5.15106,11.3272,9.32022,1.75058,6.32744,-6.34209,-14.4085,-12.9090,11.0496,10.1264,0.967263,2.37598,-8.90188,-11.6126,-0.401271,14.5443,-13.4930,-22.1223,0.145931,-6.95710,-8.23547
72,71859,0.841171, 0.867144, 1.36387, 0.511478, -5.58007,3.07540,8.06620,2.87741,-6.32305,-6.41382,6.26188,1.48392,-8.17674,6.10359,0.945815,5.45102,-7.88385,2.24228,-2.14384,7.29349,12.6596,35.0200,7.35661,12.1117,-4.95000,1.90224,14.6383,2.61386,0.478058,-1.30349,0.843436,10.3176,-0.185620,2.81234,-5.05579,9.00087,37.3837,49.7413,2.71556,11.9897,12.5269,5.02560,-4.37305,1.20538,5.03213,14.3548,12.0677,11.4809,2.47226,-3.95604,-1.39260,-12.7266,-15.1537,-12.6485,14.0826,3.98643,6.26967,12.4732,-9.32970,-15.8807,-1.41375,18.7480,-12.3360,-17.0370,5.02672,-9.67904,-6.50844
73,29039,0.669044, 0.723275, 1.51390, 0.443792, -8.30982,-2.61591,10.0953,2.34537,-8.55653,-10.5077,11.9891,2.98945,-11.6644,7.65065,4.73406,-0.454366,-11.2306,2.04043,-0.605382,11.9368,17.3541,40.1119,10.0715,-2.19062,-11.5071,-1.52234,14.9123,-2.25876,1.53465,-1.12022,3.06827,13.2193,-3.77209,-1.80120,-10.2466,3.77442,26.1970,49.7462,0.467226,5.76105,6.99236,-4.32820,-12.5478,-12.6650,7.09880,14.9385,9.28862,18.9705,2.54185,-4.12410,-6.46994,-14.2206,-13.2112,-13.8839,10.8106,8.05441,2.22986,7.19875,-9.28140,-12.9900,5.86946,24.0554,-12.3603,-15.3339,9.30506,-4.43856,-6.12809
74,128851,0.767012, 0.802725, 1.18787, 0.394412, -6.46576,6.17290,11.3028,3.02702,-10.9865,-8.53388,9.20427,2.31205,-7.46193,4.75469,-1.03286,8.61113,-7.80061,2.81451,-2.66851,7.63980,12.7504,25.8797,2.76399,17.7437,-5.73273,0.0918425,13.0834,6.76520,-2.54004,-1.16574,0.743748,7.68829,-3.28306,4.95450,-6.24130,8.18166,32.8846,45.5737,0.482103,10.0511,9.05248,9.98724,0.460300,-1.81241,1.14235,7.21971,15.3582,11.4928,3.83567,5.53900,0.999954,-2.94180,-12.0950,-3.11611,10.5804,1.18241,0.546714,2.11597,-8.75915,-17.5146,-0.917581,16.1262,-10.8998,-18.2912,4.05402,-9.50797,-4.69195
75,7501,0.696310, 0.734421, 1.25945, 0.244024, -14.0410,1.00943,0.287809,5.71034,-12.5828,-20.1232,-5.79454,1.28058,-8.77339,-6.59658,-5.58403,6.89262,-6.29027,7.87187,-5.70059,-11.9971,0.217563,7.40256,-1.66883,-0.174577,-12.0770,-10.5471,0.796606,0.305110,-8.25054,-15.3536,-4.47851,-2.72190,-8.03500,-9.19535,-8.90554,1.12542,12.7395,20.1686,-1.45055,10.3597,3.18537,-0.538343,5.09010,-0.173952,-4.22228,-2.75618,10.2216,2.99189,-2.71752,7.83285,-2.24624,-8.07957,-9.76415,0.691594,11.5674,13.8715,8.33709,6.09001,-9.74610,-8.91524,3.11360,9.41600,-12.1586,-20.9689,7.74577,-19.3165,-13.7732
76,9142,0.882983, 0.898829, 1.16214, 0.161279, -10.4379,-14.0635,0.373597,1.96876,-15.0824,-14.4424,-5.75950,1.14039,-11.7050,-4.92584,-2.78426,-0.326491,-5.36901,-0.104347,-7.28066,4.98517,-0.373723,2.56161,5.34873,-9.74003,-10.4054,-5.06562,-0.497147,3.02728,-6.78981,-14.9797,-9.46075,6.20130,-4.67161,1.88232,-9.71084,-1.11434,3.90010,9.44723,-4.83443,6.05350,-0.117807,-7.74571,-6.54843,4.39543,-2.59236,-0.432636,10.0015,5.20327,0.826921,1.35499,4.97089,3.55091,-9.78561,0.0763569,13.4552,9.80575,6.87768,4.19808,-7.43641,-12.4192,-0.0691108,7.84933,-13.6578,-23.5736,-0.413137,-25.9754,-7.21134
77,165045,0.744740, 0.785851, 1.25122, 0.189628, -9.01929,2.42613,8.93216,0.117597,-18.1615,-16.7734,2.06599,-1.48213,-8.94250,1.48543,-3.51456,7.73102,-12.1599,9.74859,-3.98334,4.19839,4.11933,13.3486,0.815148,4.40556,-8.70198,-5.29217,5.59396,0.581488,-6.19963,-5.13733,-3.47603,1.77514,-3.76464,2.43320,-9.33998,10.3438,30.0693,31.8825,-4.33566,8.52398,3.92999,8.59945,3.09143,-5.02536,-5.88636,-4.21956,14.1521,8.51468,-0.836339,5.48225,2.55682,1.73941,-8.83626,-6.43667,14.8127,14.5305,3.99031,8.52903,-8.18564,-14.7372,0.304402,7.32581,-11.5128,-15.7026,0.170968,-12.6830,-4.16001
78,51159,0.678458, 0.730721, 1.35299, 0.220638, -1.40223,-2.11564,23.2431,11.8233,4.25787,-12.5986,0.534160,9.98045,0.616558,23.3947,0.105402,16.5704,2.03354,18.6975,5.86872,7.42107,7.97487,1.20666,-0.184332,-0.975542,0.847633,-9.54942,3.04856,12.1941,-1.83537,14.8351,22.3285,-4.12272,-0.882968,0.476019,1.65592,13.8580,42.0161,18.7007,5.26153,6.77758,2.46825,-11.1569,6.64298,-6.11030,-5.23687,2.56763,3.67155,6.07313,-5.11984,-9.71179,3.22960,12.4811,-8.84303,-4.87829,12.7880,15.8842,-1.46018,-11.3713,1.95039,-15.1610,-4.63842,19.0068,-5.75350,-8.78028,15.8177,29.9199,14.6253
79,26684,-0.145499, 0.0451326, 0.581032, -0.0625761, 6.89435,9.96714,17.1662,15.3290,9.09460,6.62202,11.2297,12.5921,7.99332,13.9119,3.85935,10.0532,7.04716,7.02334,7.39880,9.67012,5.54073,15.3572,4.73671,6.22750,4.00007,2.21090,4.66054,6.61261,3.28516,7.83644,9.13231,1.59669,1.79310,5.34891,6.14714,15.2775,19.3891,17.7874,11.1009,6.02048,7.44587,2.94257,5.19871,-17.0796,-15.4334,2.73470,5.13815,20.6085,1.92667,3.12608,13.8109,8.72074,-6.45698,-0.549491,6.38558,9.96323,-1.81518,-9.32159,0.975342,-17.7619,-2.68110,10.1400,-7.42112,-10.5808,17.6541,25.6777,4.86095
80,23386,0.187075, 0.322628, 1.42051, 0.0519702, 4.25201,19.4782,50.9439,41.5630,27.6330,10.7627,33.6652,18.5829,9.72225,21.4007,6.91073,39.5069,18.0288,21.9328,14.7327,21.3306,15.7222,24.2853,11.5175,4.17766,-7.29060,3.34093,-3.75272,15.9182,5.06479,14.1401,69.5685,-1.87024,-7.34120,0.424418,5.68507,34.3184,25.9567,46.9191,26.4689,15.4445,9.97413,1.22917,1.44833,-8.28800,-11.1185,4.94283,0.308857,15.9402,3.06029,-1.32293,0.799535,-8.37583,-10.8229,-3.62377,-2.76565,10.2038,7.30250,-8.24234,6.59137,-12.5416,0.649307,17.6282,-2.63275,-6.32048,23.5113,15.7995,2.50214
