;Aggregated and intercalibrated zCumNDVI data for eMODIS: extended by GIMMS for 1981S*-2000S* for Kenyan divisions
81,112911,0.704873, 0.752213, 1.41730, 0.214568, -3.81672,-3.99420,21.1983,12.6496,0.227349,-7.41766,0.501386,9.79272,-1.40188,20.1419,-2.49504,11.2315,-0.968632,17.0460,9.63457,12.9837,8.47601,6.71825,0.602742,0.838619,-2.51215,-4.70805,4.36692,11.0690,-5.40089,6.57652,12.1891,-0.542009,-0.993801,5.70676,0.828513,16.8756,41.9049,28.0067,3.69315,1.02688,1.61472,-5.92900,0.421533,-12.7410,-7.38929,-0.300224,5.72846,8.89944,-4.55029,-7.57963,0.523572,9.60677,-10.4049,-7.82034,14.4034,25.7770,1.92474,-8.35911,2.79522,-10.4222,0.276215,16.4026,-9.13158,-13.4633,11.7250,20.6769,8.47054
82,74798,0.840869, 0.869096, 1.40767, 0.312970, -6.54846,-9.96112,11.7050,-4.26721,-1.47761,-21.3174,-5.14923,-0.226573,-6.53125,9.63656,-8.00768,13.8288,-2.53057,11.0859,5.57201,1.18895,8.00862,-2.22786,0.712891,-9.04179,-2.31425,-17.7000,-0.757735,-5.57751,-6.62297,7.16989,16.4561,-15.2908,-4.26824,-1.02455,-5.26450,11.9613,27.2653,2.17055,-1.73788,-1.96574,-1.21998,-29.8369,2.67674,-10.4670,-1.78516,1.39939,0.588503,4.88130,-7.57189,-10.5507,0.00872232,8.23470,-10.3581,-8.49624,17.0402,19.1507,1.18546,-8.56705,5.26466,-16.8659,-1.27314,21.3222,-8.99940,-0.0416390,11.1377,22.1081,13.2151
83,58893,0.580728, 0.654406, 1.31899, 0.133733, -0.466848,-6.29918,10.5838,-2.37274,3.91020,-22.9643,6.57265,3.10906,0.589990,-1.25883,-1.95171,7.15175,2.55157,5.64703,3.53385,2.64578,6.67996,-4.90643,-0.750778,-11.5490,-0.347784,-16.6532,0.959649,-10.2689,-4.77006,-6.10312,11.6104,-14.5483,-2.45989,-3.62312,0.617116,14.1129,24.7085,2.95234,8.42229,-2.48503,-0.400168,-21.3909,-1.77678,-4.09469,-3.47908,-5.88409,-4.92897,-1.63471,-5.22107,-2.36838,-2.32701,2.96990,-5.11109,-7.98185,9.94453,14.5797,1.80736,-6.32667,4.35110,-16.5476,1.98179,20.0816,-6.79469,7.20688,16.0783,17.4172,5.80206
84,72875,0.307373, 0.427068, 1.26382, 0.208543, 2.47062,1.32350,17.6801,3.07816,5.63631,-7.83694,4.14216,15.8541,4.24946,15.9283,2.34143,22.1871,10.9330,23.3136,11.9377,8.99210,7.14633,2.43312,0.660629,-6.56165,-0.939306,-6.52926,1.55555,3.34144,0.341708,5.73273,18.3274,-5.82519,-0.841837,-3.41255,1.93583,9.93229,35.3918,10.6185,9.46467,3.69107,7.01774,-6.87196,5.67170,-11.5503,-12.2315,-2.53004,-3.99083,4.28138,-5.17284,-5.70091,2.54941,1.77943,-8.37327,-9.18495,11.9823,23.4585,5.15094,-5.68773,6.41574,-12.5834,1.95746,22.9889,-4.56562,-5.27120,14.8490,15.8234,9.17051
85,92798,0.504168, 0.592226, 1.50042, 0.167428, 5.03267,2.41195,22.8889,19.6018,8.36932,-9.77581,17.7572,7.58322,2.65146,10.2030,2.11901,18.7956,9.43878,16.9793,9.82641,11.0147,11.4714,4.89699,3.37813,-11.6760,0.334734,-11.9638,2.29037,-4.67656,-3.81641,-1.07667,14.7627,-11.4986,-1.74477,-2.02268,4.51785,25.2908,29.1949,23.3482,12.1598,0.654398,3.30472,-13.0474,0.151291,-6.72100,-9.10695,0.122866,-3.30741,-1.40052,-4.05200,-1.84181,-3.83083,-4.87630,-9.52167,-6.70850,6.57313,16.6759,4.87563,-4.97508,7.76534,-14.2472,4.71956,20.0090,-4.07997,3.96248,20.8992,23.4564,7.50871
86,25176,0.479827, 0.564068, 1.73532, 0.194021, -2.20966,22.4445,66.5407,24.5846,27.1894,19.1121,67.4772,15.3545,-2.54352,24.5826,0.653619,27.8568,5.23943,51.9000,52.4386,92.9042,48.7915,51.7263,15.0673,26.6856,-4.80181,7.46477,21.3953,58.3710,-7.85913,30.6503,70.8948,4.68394,-5.64583,13.1515,7.91741,22.6886,99.1447,74.3010,25.2515,10.4476,12.2189,-5.65475,0.473703,-14.1108,-15.1631,-9.35955,4.89038,13.4358,-5.39616,-7.19070,7.30608,9.31271,-10.9187,-2.52902,7.46679,18.4167,2.49535,-5.18457,5.08388,-11.4322,2.12040,20.1017,-6.64882,-11.4601,13.0098,24.8402,8.94237
87,112896,0.853500, 0.878713, 1.39862, 0.243836, -10.5414,-11.1644,7.86406,2.03794,-2.71833,-19.0131,-10.3177,8.87497,-9.02580,-0.518047,-11.5950,4.70454,-8.42350,6.52220,3.78599,1.12032,7.88332,10.5415,-4.11226,-2.29767,-2.83394,-10.4576,-1.37655,-4.70076,-10.8514,7.92413,7.90854,-6.07835,-5.64560,6.67300,-6.24710,15.2088,24.4334,5.12249,-4.99261,0.168273,-6.51547,-17.8743,-7.27446,-7.06293,3.05866,0.811740,6.10465,0.0484575,-9.84629,-10.1319,-3.34946,4.39001,-9.42353,-7.90226,17.2575,27.4781,0.284819,-5.76782,3.32938,-7.52406,-2.68586,13.9458,-7.40537,-8.28524,8.90166,27.7388,20.0399
88,47620,0.848913, 0.875748, 1.49921, 0.219693, -6.26249,-11.6725,9.47853,-14.1277,0.720990,-32.7838,-3.50289,-6.03621,-5.88172,0.172086,-9.80870,2.50002,2.32655,6.74763,5.66530,-2.48398,6.85987,-4.41726,-1.76941,-16.4347,-4.61312,-22.7591,-5.03219,-12.7326,-8.41905,-13.5814,18.3063,-20.9830,-4.83564,-10.6774,-3.77200,0.835081,35.8085,2.12150,2.40575,-5.67153,0.569420,-29.4233,2.45663,-9.36518,-5.96156,-3.43749,-5.39232,3.23955,-6.40223,-12.5241,-0.988191,1.35467,-9.90494,-12.9708,16.0193,21.2619,2.61233,-3.32381,5.45428,-10.0517,2.51927,23.0829,-6.58480,2.73411,17.6521,26.1397,15.9034
89,33975,0.884650, 0.902448, 1.60514, 0.386484, -5.12817,-7.84930,6.34645,-5.45021,-4.89080,-8.44065,0.195675,-2.45994,-4.69264,10.2331,-2.70880,2.12392,-4.92762,14.9601,11.2783,19.2734,9.85901,11.3668,2.64134,-1.06902,-3.80953,-7.36093,4.36386,1.73425,-7.51610,2.79694,14.0338,2.63309,-0.0981174,4.29774,-1.27726,14.7000,33.3183,24.7352,2.96928,-8.02451,-0.551606,-15.4165,-1.89569,-11.1737,-10.6796,-0.397101,7.24231,20.5406,2.14259,-8.96458,6.47297,8.27030,-9.25885,-5.61225,8.69122,20.5659,-0.974680,-9.70349,-5.10206,-14.6857,1.01480,16.6996,-7.32024,-15.5397,14.3615,18.1639,1.89196
90,48211,-0.227045, -0.0107443, 0.117647, -0.243190, 0.760879,1.12048,2.48166,1.90130,1.49236,0.508491,2.24709,2.88756,1.23182,2.87124,0.804506,4.02989,1.96311,4.37429,2.08377,2.68075,1.91154,1.66619,0.957927,0.696708,0.703192,0.272603,0.693078,0.955939,0.344338,0.466985,1.87195,0.149970,0.175589,0.249657,0.695898,3.08155,2.92754,3.16613,1.72399,1.97314,1.50146,0.485274,0.510908,-11.3881,-13.8105,0.444964,-0.867592,3.61309,-6.43895,-2.76189,-2.43382,-7.34731,-7.10027,-2.82838,5.53363,19.3486,7.86951,-1.97354,11.6376,-12.8808,5.45101,18.7121,-5.98177,-2.93879,16.7593,10.2793,2.53871
91,77370,0.920751, 0.933711, 1.45199, 0.179284, -12.8095,-20.4587,3.05213,-7.88606,-8.92244,-22.9352,-8.03205,0.910527,-12.9940,4.69362,-9.86799,8.77819,-11.3224,0.838925,-0.218791,-2.58560,5.55908,-3.49302,-7.39059,-7.70560,-6.29125,-12.1118,2.22067,-9.52622,-14.2271,-5.17558,5.61189,-14.2148,-2.04181,7.07124,-9.50794,8.97182,26.5015,11.8264,-4.76448,-8.09356,-8.66004,-25.3730,-7.34551,-9.68604,1.89062,1.95666,8.73449,-1.85604,-6.70291,-7.88721,-6.91887,0.353239,-12.4238,-6.56587,17.7696,34.9464,2.08073,-4.20238,-0.0996822,-10.8766,-2.25797,16.6290,-10.0350,-12.8112,15.6633,22.6218,9.79160
92,10274,-0.147457, 0.0377620, 0.632687, -0.180001, 0.549158,0.955274,6.69674,6.24639,2.19567,-2.30579,1.24604,9.04957,2.25330,3.17313,0.588657,7.61546,3.13961,6.41665,3.65160,1.78414,0.179146,2.55880,0.486959,-3.09818,-2.96880,-2.97135,0.713644,0.0204867,0.265009,3.23286,4.29010,-2.16792,-0.0843571,-0.293153,-0.826171,6.51800,9.12904,7.64482,5.24456,4.34959,2.21636,0.460050,2.40806,-15.8902,-14.7992,5.82172,1.42495,21.3442,4.95580,0.368514,6.06996,-0.589020,-7.02260,-5.86830,7.15772,12.7837,0.453260,-9.43824,-1.45447,-15.5929,-3.14675,16.8413,-3.92454,-9.78083,23.3036,12.0085,3.12600
93,22770,0.828159, 0.858669, 1.44654, 0.239298, -5.10925,-4.42098,11.3795,-9.55698,2.84781,-34.6552,-2.44165,-4.21609,-6.64322,0.698083,-8.59585,-0.650220,2.17266,3.23576,3.75024,-5.21882,6.02604,-9.32812,-3.48705,-30.5649,-6.52867,-26.5071,-2.80604,-21.8071,-7.09384,-14.2843,6.70231,-25.1823,-5.80380,-12.2773,-3.91976,7.77269,35.1920,5.26698,0.754004,-5.99049,-1.56099,-26.8681,-5.61047,-2.46619,-5.82459,-9.68966,-8.75846,-2.32798,-9.06389,-7.19156,-3.27398,-4.87306,-7.98466,-9.74537,12.1241,27.1799,5.33027,-1.10629,8.95245,-16.5551,6.78523,22.9235,-5.51311,3.85178,16.8973,24.1901,13.1774
94,16733,0.640223, 0.704123, 1.41844, 0.331356, -1.48757,1.91811,12.4978,-1.07823,5.93496,-12.6523,4.50607,0.414062,-3.72222,7.30900,-6.01636,3.92686,3.29897,11.9244,12.2101,9.31326,10.2879,3.48190,2.13527,-10.2515,-1.88333,-9.20151,2.89750,-0.906972,1.58457,4.71398,19.7634,-12.3856,-6.21659,-5.88158,-2.26215,6.27868,30.5362,10.4194,0.302746,0.120732,-0.428575,-14.9189,-2.01696,-1.18904,-10.1099,-7.22568,-5.21132,0.129361,-7.77419,-5.63401,-3.90229,-8.36860,-10.0218,-12.0915,9.54354,24.0390,7.84380,-7.15127,9.92678,-12.7088,6.71374,24.8062,-4.36917,5.39437,16.3675,23.0907,5.03713
95,83506,0.650681, 0.704756, 1.10572, 0.138121, -0.541024,12.3989,15.9653,0.877685,-3.25002,-1.29196,0.590826,8.15509,-4.90575,4.13211,0.781391,12.1279,-3.55252,9.36064,-4.80605,2.27610,2.43388,16.5235,2.84677,-1.69915,-4.17004,3.82716,13.5829,11.1241,-1.51156,2.51457,7.05865,11.3500,0.335153,3.17256,-1.75418,23.1023,54.4898,50.7809,0.951269,7.26347,7.98288,-3.35478,-1.65444,1.04072,-7.58547,10.7372,2.43688,11.4487,-3.80526,-1.91779,2.98964,-11.6669,-12.5078,2.48824,28.6430,16.9688,-0.356817,5.46516,-0.631429,-13.4211,-1.84885,-2.22241,-12.6138,-18.9206,15.7371,8.32147,0.824385
96,32629,0.791156, 0.823443, 1.26138, 0.266343, -4.25333,6.27051,15.3913,-0.615661,-3.27194,-5.24326,6.92563,4.74756,-4.32774,4.16126,0.482573,-5.68973,-4.88603,2.98816,-1.42354,-3.97342,0.724763,12.3071,2.71218,-9.86512,-5.13796,-6.17312,9.25226,6.35265,0.532648,-5.95348,3.38579,3.85023,-1.30090,-7.53489,-3.16863,22.9588,48.3370,32.0048,-0.709883,-0.146787,7.03440,-5.55839,-9.89796,-9.10934,-2.07259,18.9966,-2.15583,12.8391,4.74646,7.87362,6.13891,-7.38920,-13.1657,-6.06635,20.0165,-2.16963,2.67664,7.24064,-8.47661,-14.1357,2.24773,10.1066,-14.7577,-18.1864,25.6734,-5.82412,-12.6956
97,9977,0.858651, 0.878221, 1.14843, 0.0275603, -2.77096,11.8115,14.1798,11.6782,-3.73158,-9.92437,-5.11885,25.2114,-2.84007,12.4111,-0.766781,17.9432,-5.10052,10.5751,-6.50147,8.82210,9.80900,18.4018,4.93574,-1.19084,-7.52928,-3.67866,-0.505412,4.61058,-5.82456,-5.55250,2.75694,7.01697,0.0244125,6.56564,-6.62108,12.3562,27.2940,40.3379,-2.20680,6.58361,0.787207,-0.0351405,-7.17730,0.481834,-9.07510,5.27191,7.24429,8.86203,0.238994,0.421832,8.32798,-3.47530,-12.8164,7.54362,24.2760,17.6865,-2.84790,0.545308,-0.402364,-12.2840,-4.11300,0.474339,-13.1715,-25.5280,8.90779,0.218685,-0.233793
98,59947,0.642132, 0.697344, 1.15460, 0.219823, -1.39346,17.4961,17.7491,0.169322,-4.66355,-1.77146,-0.255633,11.0901,-3.55659,3.57779,-4.42005,10.2441,-8.20485,5.80686,-7.80330,5.30707,3.46686,11.7804,3.31634,-2.25958,-8.84130,-3.24064,3.30382,7.80224,-3.16738,-2.17373,1.78884,15.5992,1.48955,2.96051,-3.15959,27.8116,40.6308,44.6801,1.05192,1.80240,0.0116521,-1.58672,-5.80143,-7.76031,-8.41463,12.6740,0.510869,12.0979,-0.745170,-1.04068,9.18412,-6.68779,-14.3476,-0.100158,23.1543,2.44787,2.04044,11.3940,-3.14113,-13.9800,0.769999,9.41405,-13.5621,-18.4589,22.2796,14.4988,-0.252052
99,92807,0.623522, 0.683555, 1.10788, 0.215467, -2.21218,10.8505,6.23054,8.27712,-3.08021,1.99666,1.21974,9.24920,-5.91769,7.60874,-3.30487,4.64360,-6.27199,6.59704,-4.89812,1.69241,0.604819,12.2063,-1.51400,1.79669,-7.41332,-1.87551,2.08671,11.7455,-0.940362,0.975177,1.55530,10.1668,-2.19747,-2.16571,-3.34513,19.2351,34.2505,46.1616,1.38857,2.73773,4.07576,3.22341,-4.37878,-12.7143,-9.42505,9.94235,4.98075,7.75559,0.151753,1.41374,9.06232,-7.01604,-14.5155,-5.72029,21.7181,15.5184,3.87908,4.38237,-6.14352,-10.1554,2.11562,14.6880,-14.1721,-18.0944,12.1899,0.288586,-7.06644
100,29729,0.500922, 0.579294, 1.05002, 0.174192, 1.44669,16.0083,18.8317,0.119205,-0.856775,2.26442,3.69691,8.42706,-0.947880,6.23094,3.51313,11.4297,-1.11427,15.0746,-1.37783,4.70005,4.12853,21.2185,4.51862,2.57135,-0.570125,4.09564,15.7537,8.27348,2.93628,2.81168,11.9869,10.5255,2.80522,3.66190,0.191469,23.2868,63.4942,49.1811,5.75060,7.24459,8.24996,-0.669800,-3.15517,6.50818,-5.50698,6.20532,-0.741308,13.9442,-6.19715,-6.94346,-2.23194,-13.2051,-11.6927,-1.78833,31.7674,16.5163,-0.268716,6.74609,-1.84009,-12.9957,0.206112,3.29143,-9.75606,-18.2789,14.2268,4.71832,-3.85264
101,93346,0.526144, 0.600437, 1.08662, 0.156678, 0.0823218,0.901694,19.1743,-3.07917,-1.47953,-4.61532,3.48451,8.32229,-1.38515,5.41027,4.08548,2.61995,-1.95132,7.02116,-1.55766,0.150118,5.75009,21.4330,6.33491,-7.20899,-2.20110,-4.50274,14.0936,-1.02806,-1.02668,-5.06123,12.4139,3.08140,1.26565,-3.43084,-0.449859,24.6585,55.7116,40.8645,6.31907,1.96446,3.80532,-5.00030,-5.37031,-2.21442,-4.73310,6.08944,-0.744822,21.2849,-3.81371,-5.01528,-1.21880,-4.54112,-10.9868,-10.3738,27.5911,4.81040,0.0685973,13.1891,-1.44281,-11.3898,-1.90051,4.24893,-9.89051,-16.0884,20.8097,-3.00453,-11.8395
102,38597,0.773279, 0.807423, 1.20720, 0.116013, 0.844256,12.6092,17.2811,5.92126,-3.19561,-5.68199,-2.99938,14.7951,-6.03224,3.49249,-0.485734,12.9185,-5.32123,11.3583,-6.63505,7.45727,4.42690,18.4914,1.95989,-3.19767,-4.97319,-1.55362,1.78106,10.7897,-3.25995,1.82663,5.74102,8.63233,1.15090,10.4940,-4.78271,20.1208,42.6299,51.1374,-1.22688,6.29637,4.26709,-1.68101,-1.28051,-1.11604,-8.95051,9.01828,3.00360,8.90860,-1.61131,0.711763,5.41546,-9.38947,-15.1140,-4.36870,25.4081,21.9977,1.48262,2.04881,-0.116937,-11.6963,-1.39172,4.83369,-12.1780,-20.9484,15.4583,12.2220,1.54087
103,84572,0.613718, 0.675686, 1.15255, 0.118620, 1.75960,10.9510,19.9515,3.85848,-5.09119,2.40686,-2.15888,11.3940,-6.56408,7.47326,-2.19191,14.4653,-7.47165,16.3932,-7.70269,8.34907,0.107823,18.3460,-0.00829650,2.50697,-7.82381,2.17491,4.93121,9.15215,-2.18405,4.41853,1.72516,10.3183,-0.647108,5.67829,-5.21610,29.0938,43.6440,52.3214,0.525800,6.90485,0.695480,-2.60813,-4.99838,-4.52060,-5.59173,11.5320,0.281747,2.82176,-5.74182,-6.61516,2.86247,-15.8145,-13.6718,3.49927,27.7398,13.2633,1.88600,13.4733,-0.282538,-10.3837,-1.15416,8.98536,-11.9166,-16.2409,22.2368,16.6296,1.23153
104,60786,0.777800, 0.812980, 1.35705, 0.250299, -7.82135,2.08936,9.43390,-6.24952,-6.45187,-17.6573,7.43437,-5.23834,-9.29296,2.74549,3.27611,-12.7267,-8.63517,7.16559,-2.80084,-9.33106,0.109688,9.04714,2.30979,-14.7036,-7.52748,-15.3180,9.05841,-0.913473,-0.578643,-14.9982,1.71479,-6.36425,-4.46810,-16.3136,-6.24362,22.3615,45.0008,35.2308,-2.16830,-11.2297,8.67233,-10.1460,-11.9617,-11.2155,-3.05984,24.0153,1.96455,15.7058,2.18160,3.82928,5.20252,-11.9944,-12.1681,-4.87110,23.4491,11.0582,-2.72794,1.24281,-7.62960,-13.5431,6.10078,6.13013,-13.9790,-20.3577,12.0483,-8.40464,-10.1153
105,26238,0.677659, 0.729358, 1.17907, 0.104217, 2.51490,15.7103,18.9725,0.642095,-4.48794,2.75816,-0.880992,11.5619,-4.56225,8.44544,-1.31254,11.2283,-6.66484,11.0957,-7.34792,6.71463,2.85722,13.7227,1.41892,4.08340,-6.65819,1.06254,4.30704,10.6861,-3.00386,4.93548,1.13219,10.4046,-0.273399,2.47850,-4.34083,29.2056,42.3043,49.8183,2.13025,5.93085,0.928129,-0.503042,-2.33533,-6.64970,-8.65388,13.2032,-3.35876,8.46212,-3.69301,-9.22112,2.14238,-14.0405,-14.2361,-2.97276,26.4573,9.19339,4.52309,13.5892,-0.0785102,-6.90230,3.30360,11.3595,-12.8035,-16.0210,25.7803,21.4680,1.89163
106,7965,0.746832, 0.786953, 1.24897, 0.121875, -1.15179,4.09079,21.2577,-9.40506,-5.29943,-2.71612,1.24525,7.16089,-1.89496,8.50822,-3.19028,3.01559,-7.08273,9.47532,-7.52614,0.325664,-2.38296,6.64109,-1.45400,-8.68115,-8.28102,-8.63003,3.37789,0.00383834,-5.68107,-7.98798,1.86310,8.39504,2.91055,-4.31810,-4.69002,27.7944,47.7648,53.3382,3.81509,-2.33366,1.40741,-8.36135,-9.34055,-7.41759,-6.31154,13.4569,-4.59100,16.9258,-4.04204,-0.684681,6.18342,-13.2155,-13.8548,-4.60378,27.7787,4.85430,-1.52586,9.69424,-2.72188,-11.4442,3.13546,9.22151,-11.0234,-16.7870,27.9686,9.37143,-8.38992
107,113728,0.811978, 0.841203, 1.39355, 0.400266, -5.79203,4.17623,8.50029,9.48747,-3.67393,-5.69613,4.24507,8.52546,-8.92727,8.71282,-0.337521,0.312065,-9.40493,11.1524,-5.29533,-3.70814,3.82524,17.9582,2.19789,-3.78437,-9.46185,-7.56864,8.27899,4.31143,-1.61294,-2.65665,4.03462,4.73616,-3.21692,-8.36157,-6.28022,20.9333,38.6400,48.3133,0.0530811,-0.992872,6.22315,-4.26597,-6.14376,-7.13361,-4.69824,17.7817,6.20191,19.2909,3.43960,-1.70164,7.21885,-4.17712,-14.7294,-6.48571,19.4113,7.57560,0.794054,0.132887,-8.31014,-17.2039,4.51222,12.4508,-16.3978,-20.5299,8.82686,-14.0328,-12.8837
108,54990,0.572034, 0.635763, 1.07088, 0.213738, 2.12613,-0.0191420,18.6177,-5.19398,1.46143,-6.88840,8.05716,0.948709,0.568972,1.53609,8.78501,-3.81243,1.10621,0.341437,1.10754,-2.84790,5.00486,14.5871,7.90796,-5.16226,1.87684,-6.13605,14.9656,-1.07965,3.92798,-6.51498,14.7615,-1.58291,2.95350,-5.33815,1.72427,17.3630,66.9770,42.2781,7.85680,-0.00771037,6.41993,-5.46592,-2.19509,-6.74543,-3.75149,15.4911,-2.12698,20.4790,0.368025,-2.36304,-1.51728,-6.33593,-9.44788,-7.59583,24.4465,2.12623,-4.71076,13.8444,-2.07581,-12.8459,1.59826,2.23400,-10.9451,-18.2888,28.0699,6.55652,-11.4840
