;Aggregated and intercalibrated zCumNDVI data for eMODIS: extended by GIMMS for 1981S*-2000S*  of Kenyan divisions and Ethiopian clustered kebeles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adminID, pixels, L+S_R2cv, L+S_R2cv_within, L+S_gain, L+S_offset, 1981S*, 1982L*, 1982S*, 1983L*, 1983S*, 1984L*, 1984S*, 1985L*, 1985S*, 1986L*, 1986S*, 1987L*, 1987S*, 1988L*, 1988S*, 1989L*, 1989S*, 1990L*, 1990S*, 1991L*, 1991S*, 1992L*, 1992S*, 1993L*, 1993S*, 1994L*, 1994S*, 1995L*, 1995S*, 1996L*, 1996S*, 1997L*, 1997S*, 1998L*, 1998S*, 1999L*, 1999S*, 2000L*, 2000S*, 2001L, 2001S, 2002L, 2002S, 2003L, 2003S, 2004L, 2004S, 2005L, 2005S, 2006L, 2006S, 2007L, 2007S, 2008L, 2008S, 2009L, 2009S, 2010L, 2010S, 2011L, 2011S, 2012L, 2012S, 2013L, 2013S
1,6392,0.699788,0.752542,1.33056,0.418969,-4.93945,3.13484,8.56339,-10.2696,0.504802,-41.501,-5.34126,4.00835,-6.96286,-7.8105,-12.8478,-2.32056,-2.73628,0.0465572,7.80725,7.72868,9.86726,-0.817571,1.11045,-11.9511,-6.53845,-13.7596,5.4852,-2.80422,-6.36787,-1.48083,16.3318,-16.7389,-0.308803,-8.3958,-3.40075,9.81274,20.2136,4.76961,1.81659,-13.4534,-6.32194,-34.0286,-7.93878,-1.79967,-3.99733,-16.4041,-6.22002,3.41072,-5.10971,5.86017,1.97344,8.8069,-6.74151,-5.27754,15.8374,13.9985,5.56003,2.26738,2.73105,-27.6394,-4.71084,19.2881,-3.11433,-2.51118,14.4041,12.3099,14.0548,17.8718,9.55911
2,6548,0.6174,0.683402,1.59112,0.311736,3.40783,6.62334,17.4736,2.37273,4.03566,-58.5575,-5.4832,11.0517,-8.92912,2.36544,-15.6405,3.60456,-7.61783,-1.20818,7.09769,9.58125,12.6429,6.43225,2.77869,-20.4673,-12.6499,-15.2259,5.43987,-5.54422,-11.2552,-7.47987,9.10029,-6.69328,4.03171,-8.18274,-3.9034,13.6111,24.9704,12.8931,9.28756,-6.52773,-6.61791,-45.4548,-4.28988,-1.19302,-4.48562,-17.0954,-5.04377,1.4726,-6.77816,3.59544,6.8075,10.3379,-12.2615,-4.11417,12.7721,19.2954,4.48108,1.55419,6.16572,-28.75,-3.31713,21.7108,-2.87729,-6.81368,12.8441,16.7873,18.098,21.262,10.9515
3,4611,0.797602,0.832171,1.32909,0.138798,-2.49335,8.7914,6.47926,-3.31051,4.22477,-24.4196,-2.38284,2.37732,-3.9886,5.02461,-5.90828,3.26887,-3.53058,0.844633,5.7956,11.2315,14.5289,8.89568,7.10642,-1.80139,-3.66815,-6.41966,6.75179,-0.696013,-9.10916,-1.86986,11.4827,-0.59169,4.26941,-1.32198,5.04868,10.0995,13.8251,11.5396,4.96336,1.47379,-6.62256,-27.9511,-5.9966,-3.44873,1.41008,-5.56724,-5.79546,2.67523,-3.36818,5.67895,0.825051,4.34898,-13.0611,-4.87053,12.5925,12.5322,2.27885,-1.20352,4.45246,-26.5665,-7.58271,21.0031,-1.69267,-4.58198,10.8399,5.40963,11.4576,13.44,6.77001
4,5019,0.86474,0.88804,1.42992,0.175407,-1.87137,8.46821,5.00971,-3.37089,-1.24622,-41.267,-3.36377,4.54752,-8.45292,5.3481,-10.0585,3.83423,-8.47549,1.97845,4.46428,12.5674,9.45636,9.94385,4.22155,-10.1591,-8.43045,-9.02478,4.42025,-4.26377,-9.73021,3.57749,8.94905,-5.21609,-0.996667,-3.15273,-3.468,14.3298,13.5166,13.0614,4.2151,1.84425,-5.55942,-27.1098,-6.35692,-5.0746,1.41295,-8.67732,-4.1206,3.32054,-3.11544,4.88515,-0.242016,3.05795,-10.9507,-0.862361,12.3327,14.8243,4.69594,-1.85948,2.9953,-23.8734,-5.63007,18.0857,-5.40253,-3.82655,12.0906,5.42512,11.8585,15.8011,6.47298
5,5149,0.812242,0.845314,1.35889,0.222177,-5.89011,2.65193,5.7019,-3.77293,-3.4973,-37.2623,-3.01089,3.32312,-6.26205,-1.62182,-9.44465,1.01674,-6.52065,-0.199955,5.14432,5.71103,6.5932,1.87748,-0.294665,-13.272,-7.88576,-11.551,5.18029,-7.70329,-7.94901,-0.887444,7.59262,-15.7558,-4.89498,-6.31143,-6.62032,12.8005,11.4604,6.90841,2.48807,-7.30902,-6.357,-28.1396,-5.73888,-4.23431,2.03081,-13.7707,-6.90211,3.16708,-4.7976,5.54642,-2.91016,3.97768,-9.688,-3.59227,14.2426,17.7585,6.19911,-1.7121,4.15452,-27.3652,-3.32134,20.078,-7.55729,0.146852,17.1528,13.1133,13.1621,21.0945,8.62083
6,18444,0.717201,0.767128,1.50088,0.322579,-4.918,0.0396436,9.68211,-17.905,2.31318,-52.0101,-6.19639,2.20968,-4.42669,-13.5757,-12.5182,-1.37561,-1.89895,2.68761,5.9119,6.45989,11.5588,-8.04121,-0.469649,-21.3762,-4.76284,-20.4281,3.90724,-6.87007,-5.94444,-11.5456,10.9207,-25.7933,-0.669423,-11.2969,-4.04528,16.672,26.444,4.9054,1.74872,-5.04208,-2.36886,-35.6994,-4.92181,1.77424,0.606479,-16.071,-6.31366,2.93364,-8.98141,-3.37333,-0.867643,4.05324,-8.59961,-8.725,13.6769,18.1206,2.22047,0.548942,3.59001,-20.3256,1.77432,19.9827,-4.95762,1.08165,17.0774,17.2128,8.96448,18.7701,7.6805
7,4244,0.802337,0.837064,1.33456,0.0321611,3.22603,3.84712,9.48437,-2.94647,2.59716,-41.5208,-3.33062,7.24539,-12.9096,6.56673,-3.86761,3.56414,-4.8819,5.72454,-0.292321,7.55509,6.05415,11.3548,2.43065,-4.012,-13.9364,-10.7502,3.03978,-1.01057,-15.489,-0.589719,13.4119,-3.59114,2.24608,4.32254,-4.0947,8.83197,18.4061,8.13612,4.69032,0.666211,-3.09335,-21.4946,-6.56884,9.83817,2.45123,-0.767773,-3.4739,6.32442,4.34568,8.23116,3.43735,-0.214512,-11.0984,-7.8996,9.0058,13.5014,4.79232,-11.8038,1.52959,-32.6868,-8.58294,17.3464,-4.67406,-1.86906,6.15239,3.9128,8.26251,11.3391,8.61345
8,2316,0.756254,0.798787,1.5498,0.326797,1.00825,15.132,14.3944,2.96535,8.91379,-38.388,-1.96782,18.2364,-5.61864,3.60597,-11.8354,5.10559,-4.52601,-2.41582,4.73621,17.1542,19.506,15.2416,7.44782,-7.97984,-4.26892,-8.01232,5.20416,-3.29826,-18.6376,-2.82443,15.5678,5.96746,9.37716,2.4879,5.66611,17.7613,17.902,13.1893,3.91167,5.60666,-5.57824,-51.4427,-1.77782,-0.51637,-1.50026,-13.1097,-7.44883,4.45866,-5.55886,0.801674,2.66306,3.69003,-14.9657,-5.41112,14.2549,19.8577,6.23148,1.15061,5.78719,-29.3223,-3.74887,23.1847,-0.934596,-4.78391,10.4735,16.3999,18.9152,20.101,14.6016
9,29733,0.690352,0.745047,1.27401,0.161837,-3.46386,0.146878,11.2721,-6.77889,1.81032,-31.4656,-2.52998,6.96668,-1.69964,-0.0700596,-7.33616,0.952474,-0.0708138,6.90122,6.15069,9.2241,9.7212,-3.7335,-1.64364,-10.1856,-2.17902,-15.3955,7.04205,-5.70411,-4.34062,-1.11118,5.83154,-15.317,-2.88098,-3.98875,-1.93681,18.795,21.8916,0.311259,1.84338,-5.14653,-3.87116,-23.9577,-3.21369,-4.3029,0.0822228,-13.2777,-7.72809,1.37217,-5.2054,1.01989,-0.178987,3.12415,-7.86494,-10.2611,13.0881,15.5405,1.33161,-2.28478,2.96295,-19.6208,-0.0117826,22.0837,-8.29755,6.60698,19.312,20.6506,9.34088,20.798,8.51079
10,8643,0.736246,0.782721,1.24627,-0.0570164,-6.01397,-2.10289,1.97744,-6.70506,-2.57958,-37.222,-8.34477,4.98597,-11.367,3.95265,-9.86585,3.53057,-6.68145,5.64891,-0.234943,5.7067,2.21138,-0.966472,-6.68275,-8.11198,-11.0321,-13.0662,-2.98204,-9.12336,-12.6719,-2.56091,1.27297,-9.62082,-5.45084,-1.62287,-5.22782,14.028,12.9903,6.69287,0.846154,-2.31432,-7.28193,-21.9586,-6.02108,-8.68008,1.71135,-8.59378,-7.27771,5.92732,-4.85081,0.477775,-2.87435,-3.31922,-9.06066,-10.4755,12.1639,18.8239,1.33985,-1.9846,6.3378,-22.53,-0.865021,24.3446,-6.04826,6.00958,17.8145,20.201,16.1841,24.5251,15.0402
11,14326,0.712271,0.763074,1.4049,0.021397,-4.03668,-12.0502,11.1195,-15.5103,1.83084,-50.053,-2.67733,-2.78349,-4.71852,0.733421,-3.07311,-1.69231,-0.475669,2.74496,3.99478,-2.78823,4.81832,-15.4388,-3.14262,-23.048,-2.74364,-20.7707,1.42055,-15.86,-7.89476,-6.89258,-0.0941347,-14.4279,-3.74171,-9.35003,-1.76382,10.3016,22.5965,-5.69288,2.11154,-8.57347,-5.71374,-34.0938,-4.35735,-0.660315,-1.78975,-6.52389,-9.42509,4.34764,-1.36301,1.21618,1.24041,-0.111251,-10.0302,-8.2193,13.8907,17.3021,2.6251,-9.31414,3.51226,-27.4107,-4.22304,23.0418,-6.18758,6.33188,20.9949,18.0459,8.42349,23.13,10.5819
12,6442,0.822269,0.853536,1.31356,0.0482276,-7.959,-4.11352,6.18888,-10.079,0.33299,-44.753,-1.0477,2.71315,-9.3957,3.10399,-7.02965,2.66162,-0.800029,3.19328,1.31092,1.69587,2.61312,-6.77771,-3.92109,-18.8936,-12.4855,-21.2547,-2.40337,-8.84561,-8.45203,-1.85527,4.6379,-12.4516,-5.95133,-2.18651,-6.26544,15.1827,19.3338,2.40679,2.17862,-3.17128,-7.12143,-23.6992,-6.75069,1.74337,2.07855,-2.76477,-9.10964,5.37723,-3.30169,3.20402,1.00565,-1.13597,-12.0581,-15.0554,9.98803,17.2667,7.289,-8.04953,6.75651,-31.1661,-2.39005,24.4022,-6.39341,6.1782,16.0537,15.6887,9.25292,25.8734,14.8218
13,2512,0.70973,0.756786,1.28964,0.273392,3.31679,6.94389,10.543,-1.39928,6.55354,-28.187,-2.90108,4.67005,-3.34779,-0.870991,-4.76535,0.316362,-5.06941,-8.07906,10.3698,10.3485,18.9394,8.91745,2.93102,-8.36222,-4.63264,-10.1969,13.6847,-2.70876,-13.5526,-4.58855,14.9737,6.66522,4.04386,-3.05136,6.81107,14.5179,15.4514,9.74905,4.32776,-2.22434,-9.72263,-42.4003,-4.80437,1.84565,1.06407,-3.28239,-6.38656,7.16058,-2.7183,4.23696,2.83909,2.17232,-9.59639,-4.27151,12.3405,14.9708,6.41971,0.834156,3.17665,-30.7763,-12.9596,19.4021,-1.0516,-12.2924,9.53035,3.39383,11.8819,10.5575,8.24722
14,3193,0.84728,0.872739,1.47323,0.290466,-0.0452006,9.54259,8.34432,0.576554,2.82659,-36.3768,-6.41513,11.5234,-8.21797,12.0327,-5.54861,7.17981,-6.64001,4.7772,8.951,18.8732,18.2705,15.5592,0.10841,1.47392,-6.61315,-6.60008,9.62479,5.97864,-15.304,6.70687,24.2145,6.53119,-0.910819,-1.04266,3.90838,24.14,15.3806,18.9754,3.99577,-6.11781,-13.1543,-43.948,-7.15858,-1.73767,1.44797,-2.38184,-6.61303,9.59674,-3.80937,2.8203,-2.89482,4.11236,-8.80457,-9.92507,11.3156,15.2222,8.26893,-0.234986,3.95822,-30.3401,-7.59089,22.0964,-2.42521,-9.22834,11.3482,5.64511,11.1523,14.1302,8.96649
15,23951,0.607445,0.666455,1.29149,0.433084,-6.2716,2.22324,-0.220424,0.479138,-8.4558,-10.7108,9.20818,18.9342,-12.1539,21.3273,8.39008,7.08776,-11.326,-0.950515,-2.09718,4.94423,2.62277,19.3941,9.39785,2.14774,-6.50848,0.25635,6.2514,3.00944,-3.74126,-8.81032,6.04228,10.9783,-2.89383,-1.43098,-4.68921,20.9808,36.532,44.1658,-2.61714,13.807,10.8276,-1.21031,-8.41067,-3.36837,11.1353,24.7691,6.37696,10.4625,4.43696,-7.3956,0.250171,-8.31757,-14.4999,-13.57,13.8431,3.63399,-0.384453,10.7773,-3.10557,-5.19203,-2.74782,10.435,-16.8324,-22.2345,7.7307,-6.41941,-6.56696,3.18156,0.580982
16,11900,0.710521,0.755176,1.202,0.45368,-0.000299782,13.8911,5.67972,-0.332906,1.33313,-2.82856,20.1676,11.4208,-3.45723,5.46368,18.5393,4.37524,-1.84981,1.50716,5.85755,2.80127,10.3479,19.2451,10.3448,9.63155,3.6935,2.70279,22.7775,12.6855,6.88159,-0.61952,17.3716,11.9069,2.49215,0.85964,1.64939,26.3967,58.2202,44.4654,6.60235,7.55516,11.5657,0.999049,-2.49836,0.00119103,-1.60979,13.7707,14.2492,28.7983,8.00714,1.36877,6.61164,-3.32282,-13.8709,-8.49708,20.7697,0.552558,-3.45529,8.57808,-3.48954,-15.1523,-8.16682,0.458829,-13.8245,-26.5562,0.00862285,-17.2991,-5.64398,-0.37854,-9.28001
17,72727,0.849334,0.872506,1.27602,0.293024,-5.69243,1.7187,3.19896,0.593014,-7.86399,-12.2005,-1.90241,1.04613,-7.75856,0.736344,-2.67921,12.0656,-8.24065,2.41825,-4.74345,-0.756894,5.23243,14.9983,0.620115,2.33033,-11.88,-7.12437,4.44938,0.945874,-1.94762,-0.393711,1.34264,-0.148711,-3.51345,-5.83408,-5.87382,10.7553,25.1419,37.2321,1.28928,8.69826,10.4636,7.16333,3.18211,-1.00654,0.796665,12.289,5.42227,4.00319,1.509,2.00652,-5.67771,-8.62862,-13.1362,-9.60599,15.2006,7.74237,13.1692,11.2836,-5.19652,-10.1855,0.406725,9.94281,-15.2788,-17.8408,7.23355,-13.6386,-7.06448,0.0938773,-11.04
18,9913,0.795251,0.828391,1.38607,0.496119,-10.0419,-2.82989,8.58553,-4.67938,-7.65009,-10.9148,9.02933,-2.87909,-9.92799,-5.74727,1.02058,-4.25795,-8.73321,-0.763461,-3.31148,2.14578,7.8549,19.7884,4.51023,-2.89744,-9.32528,-8.11332,7.15838,-6.63133,1.69225,-2.93544,4.76347,13.1037,-0.332274,-3.07912,-4.98248,6.43659,36.6123,38.8727,7.48798,3.30348,11.1008,9.15023,-4.12263,-1.76195,0.71267,11.2745,8.73175,15.4703,1.17765,-7.23321,-8.07268,-15.6286,-14.9117,-17.9456,14.1191,12.6685,7.79534,10.9901,-3.72333,-12.2165,2.32763,19.9115,-13.5651,-15.5292,11.4033,-10.46,-9.60239,-0.1854,-7.38103
19,50071,0.607695,0.670619,1.17849,0.251753,-5.57748,13.5243,2.59365,2.3991,-4.52877,-4.7111,9.73748,11.8134,-7.71776,15.529,3.64394,0.829459,-6.12759,11.547,1.99545,4.92221,1.47359,17.6664,2.55728,4.64803,-4.13647,2.615,7.59331,6.1922,-1.40605,0.0122897,5.83672,9.6263,-3.75491,-0.820631,-3.05081,24.3824,29.4057,51.9384,-0.118912,6.56996,8.16641,1.03024,-5.90219,-8.42427,0.653958,21.0627,3.33781,6.00395,3.66445,1.50637,-1.69512,-10.0052,-11.528,-5.93528,25.0732,15.7989,-2.65355,3.64278,-7.04813,-11.9257,3.94735,7.0186,-13.8706,-18.7428,11.0379,3.17136,-6.19342,13.5648,-8.07977
20,20852,0.741051,0.783664,1.47226,0.605025,-6.54562,-2.10686,2.34795,-1.53401,-9.0188,-13.6471,9.75147,11.4681,-13.2238,14.9693,9.14839,-4.25865,-11.7389,0.298933,-5.59013,-0.961283,4.26838,21.7461,6.57424,-0.456663,-11.3901,-8.54341,12.525,-7.30583,-1.47893,-10.0107,3.77682,16.0303,-4.35182,-9.36806,-7.47692,8.33573,37.5434,49.6947,-0.624278,5.03301,13.4609,-0.134201,-11.2205,-13.8888,8.50192,22.295,4.57686,7.52055,5.97566,2.75093,-3.64307,-14.0003,-14.043,-15.0335,13.0742,12.0476,4.84555,9.6107,-6.46841,-7.06342,3.28372,12.4317,-15.2146,-16.6705,5.24671,-11.4463,-9.58696,-7.28197,-6.09904
21,49087,0.725734,0.769151,1.36178,0.446512,-9.01712,7.34846,2.92002,3.00385,-4.6694,-7.37761,7.70347,20.9925,-6.63713,14.9515,3.18335,-2.14479,-8.5088,9.68009,-4.18313,-0.00295985,6.58568,25.1749,2.37969,2.5296,-6.20287,-2.68131,3.44811,0.338264,-1.19657,0.597156,4.36324,13.1282,-2.48585,-5.04446,-3.91275,3.16524,29.6499,51.3884,2.92582,2.73329,12.1835,3.19742,-6.85445,-8.77676,-0.047227,11.5568,0.338798,14.216,3.94504,0.627302,2.22931,-5.43185,-13.9766,-14.3224,22.1262,15.5571,4.50793,2.85623,-8.03244,-13.2008,1.99602,16.1549,-14.7953,-19.2367,11.2764,-5.25345,-6.35197,-1.54163,-11.7916
22,45171,0.834624,0.85989,1.34506,0.36053,-1.62065,4.28013,6.98266,23.038,0.353909,-4.61146,0.44329,20.7945,-9.1367,9.7277,-4.0986,15.268,-7.33406,10.8495,-5.07049,-0.549267,4.25522,25.8088,3.23063,6.29816,-11.0754,-9.66077,2.41547,4.13169,-4.00198,8.30487,2.62413,12.224,0.341178,-6.90195,-8.71599,9.40604,25.1575,40.4511,1.65497,16.691,3.13634,-1.3582,-0.883445,-4.52437,-3.08954,14.3898,7.64138,5.93242,10.606,-5.94873,4.14869,4.37535,-14.9238,-12.7286,16.3557,13.6338,8.2834,6.97954,-7.45127,-8.27476,1.07166,10.7391,-18.414,-24.5735,4.25134,-7.48374,-5.92067,-1.56126,-7.36073
23,28869,0.829673,0.857006,1.33018,0.443719,-3.66759,6.26162,6.56422,-7.15629,-0.508138,-11.575,16.0192,0.201409,-4.89592,3.0561,13.2676,-5.33639,-2.88576,-1.74971,5.24971,-5.4012,4.04884,6.78088,7.94313,-0.862889,0.0898645,-5.90554,16.2669,0.336637,3.30982,-9.27259,11.0388,5.67077,-0.395363,-7.8393,-0.353036,22.2568,51.9615,45.445,3.40239,2.26535,10.3493,-6.55803,-2.15552,2.55035,3.32995,27.5817,10.7131,18.6082,4.10671,-6.81996,-3.85171,-11.204,-14.5653,-10.5818,22.1918,1.68134,-7.79013,4.78033,-4.33049,-16.6316,3.29188,10.5394,-13.9648,-20.5041,8.8429,0.407633,-5.52138,3.07802,-8.47674
24,14215,0.748058,0.783407,1.26827,0.477615,-7.81955,15.8329,5.82151,3.48818,-8.37326,1.55363,8.87056,17.3791,-9.4213,12.5059,5.10837,10.535,-9.38589,-2.80246,-0.0260125,9.9094,7.58286,30.3474,15.3632,12.416,-2.38589,12.5792,18.5475,23.8039,2.94884,9.67464,16.9745,11.7255,0.684857,4.78192,-0.692663,21.9777,31.7752,46.2929,8.31901,10.028,8.05879,2.56228,-7.00935,-3.64867,4.74004,11.9126,7.40526,19.2255,10.5686,4.29978,9.02986,-5.36688,-16.1337,-8.78633,12.6487,6.93696,1.25128,1.0641,-5.39909,-10.9147,-5.04168,13.5568,-17.5801,-28.2792,2.44474,-6.85362,-4.05141,3.5752,-4.97703
25,123623,0.871682,0.891579,1.37455,0.359192,-8.01851,-2.72655,0.736414,4.81704,-7.44201,-7.6829,-1.58521,3.32592,-12.6507,0.990773,-3.76002,9.92731,-9.3797,1.53588,-7.2634,-2.83936,3.10057,17.3286,-1.78626,-2.81102,-11.8865,-7.94108,0.224059,-3.22878,-3.91988,-0.84991,0.443061,7.30901,-3.04525,-8.45966,-7.99942,-1.2866,22.3881,40.5253,2.32705,12.5816,7.56313,4.72343,-1.48684,-1.21353,-2.08672,13.5518,6.87612,7.19721,4.1425,-5.84633,0.165727,-2.96471,-15.0434,-12.4651,16.8864,11.8522,9.95407,7.77581,-5.23699,-10.1073,-0.681439,11.5834,-15.7691,-19.3635,7.83404,-9.63236,-4.19485,-0.140329,-8.00267
26,70471,0.915937,0.927455,1.42644,0.220412,-16.2302,-5.92984,-2.6885,6.67361,-13.4898,-6.02049,-2.23625,-0.577938,-19.3954,-4.51484,-6.99967,4.30143,-15.5245,2.41878,-12.0938,-8.33415,-3.47582,3.40089,-1.4371,-8.81179,-18.7545,-15.2719,-6.7057,-4.35228,-10.4387,-9.53933,-0.108117,-2.76807,-11.643,-9.24991,-17.2181,-0.486343,13.0658,19.2438,-7.50668,12.9591,2.93938,-3.73897,4.73601,10.8656,-2.49294,8.99069,9.03657,2.08104,-1.58611,-1.25802,-0.572942,-0.150832,-8.63225,-3.65688,17.5599,9.42591,8.50653,3.61469,-9.22466,-11.2362,0.15276,4.05184,-13.4528,-22.7279,4.33542,-20.488,-8.66632,-8.5891,-9.10219
27,32007,0.818909,0.844564,1.25845,0.234519,-13.805,-4.70296,-3.839,4.97354,-15.5784,-13.8273,-2.05563,-3.84601,-15.0604,-0.877383,-3.97569,7.59143,-11.603,6.3736,-6.70762,-14.5117,-3.21492,-3.59522,-2.09762,-10.0078,-18.1607,-19.6354,-3.94596,-5.26747,-8.18551,-11.3017,-4.26419,-2.356,-9.09187,-11.6158,-13.0894,-2.19891,14.7392,18.665,-9.53562,12.896,4.22956,1.25041,5.1457,6.48286,-2.62628,5.13051,7.71093,-3.25769,-3.27877,2.91502,-0.371664,1.58784,-8.66332,-5.87718,15.4041,9.45523,8.22661,8.2806,-6.94772,-9.75113,1.79483,3.55517,-13.6518,-18.5212,0.816983,-29.6507,-11.7982,-7.81215,-11.863
28,20951,0.864604,0.883755,1.42337,0.343732,-7.65515,-8.16408,1.06864,8.88058,-14.7249,-27.2267,-6.63065,-3.39885,-10.7272,-7.75823,-6.7747,12.5497,-10.145,8.28103,-3.88708,-19.2171,-0.499949,0.491407,-1.58028,-9.66079,-15.8798,-15.8592,-1.46978,-1.16022,-9.2578,-17.522,-5.35529,-5.5653,-6.4064,-10.7999,-11.2531,-1.86033,17.1001,24.7947,-6.33442,17.5647,4.24083,3.05206,6.90444,2.77665,-0.86914,6.72223,9.71433,1.84973,-2.65178,7.46885,-1.55025,-3.79669,-13.1252,-5.2951,14.8209,11.919,9.97439,9.86059,-6.33209,-9.98448,2.7923,-0.231231,-14.4096,-21.2895,1.27234,-25.241,-9.52299,-6.71475,-9.49439
29,31210,0.830711,0.856156,1.2587,0.200867,-8.74023,-4.31214,-0.866572,4.07583,-11.5663,-9.50132,-2.4006,-0.45699,-13.0076,-2.05312,-3.0749,4.97668,-13.5794,2.60048,-5.99705,-12.4404,0.0276648,-4.8196,0.33799,-9.535,-16.8178,-19.6039,-2.3557,-6.15712,-8.34992,-11.4751,0.0343762,-3.27617,-8.33764,-12.1927,-12.2876,0.146157,13.3499,15.8022,-4.33855,11.0593,4.17992,0.45522,2.53588,9.6733,-1.54342,9.43996,6.67215,0.973504,-0.743032,0.00229669,-1.45496,-0.0291458,-8.14592,-3.95173,16.6912,7.49773,10.2029,4.49697,-9.46123,-16.0603,-0.924642,5.97942,-12.4735,-18.022,3.05828,-26.6203,-12.2166,-8.5416,-12.0617
30,24030,0.779423,0.814974,1.4198,0.276883,-5.77947,-2.512,14.4312,4.80546,-4.54506,-13.0517,6.5192,4.65477,-4.37969,1.77791,-1.60885,-4.89268,-4.39135,1.94268,-2.61951,-0.453597,5.8145,18.5105,14.3355,-1.67665,-3.16264,-5.50287,13.6096,10.2722,1.00772,3.6693,18.3497,2.06817,-2.41737,-3.52131,-4.62126,27.1046,35.3525,45.2385,-0.143237,5.41691,2.21108,-8.45699,-5.4575,-10.1455,-7.07293,11.7034,10.5573,25.1256,5.63798,8.17291,11.0749,0.44727,-13.6906,-2.28936,18.5207,12.3487,1.297,-3.94444,-0.844111,-22.4787,-6.67061,1.79519,-18.5057,-20.7351,0.638281,-14.202,-1.21485,-1.82741,-6.74233
31,53395,0.823514,0.847664,1.32435,0.292828,-4.25883,8.71749,7.14874,0.528966,-2.51407,-2.49894,10.5839,12.3822,-5.20863,4.41499,7.96805,4.05585,-6.48375,5.15991,-0.562674,5.66976,11.7199,24.6833,17.0901,9.18933,-0.852373,5.7215,24.8955,18.1562,7.14425,8.29333,20.9388,16.8778,-0.792942,0.114397,-0.541119,16.4333,45.0892,50.3397,7.09933,5.29593,8.71508,-1.22776,-5.50724,-4.91466,1.12622,17.2981,8.97778,17.0742,8.08716,5.78482,7.33063,5.90493,-13.9131,-4.35871,16.9501,3.7189,-2.62613,2.62085,-4.78962,-12.7959,-4.00655,-2.15793,-16.3827,-28.1747,1.58336,-15.2846,-5.36889,-4.45883,-6.04471
32,30402,0.815296,0.84058,1.34005,0.32453,-3.89136,13.3557,9.35661,7.62633,-4.01771,-1.38677,8.10844,15.1165,-4.71713,10.1369,0.540001,5.87086,-9.85109,10.6207,-0.741974,16.2108,12.3027,33.4281,18.961,13.4334,-1.28673,10.866,17.8378,27.588,4.73232,11.2755,11.8106,19.8992,-3.9795,1.3344,-2.77896,25.671,29.3207,50.1605,4.75204,7.29133,5.25147,0.633574,-8.94351,-7.68232,-1.36101,19.7014,6.11168,13.3088,8.29923,3.31932,10.9746,12.7287,-12.0454,-0.117531,15.7924,4.04858,0.600393,3.26015,-2.70547,-16.3308,-7.10486,-2.80479,-17.5988,-29.4315,0.636667,-20.2724,-2.14185,-1.34041,-6.75742
