COUNTRY,PROVINCE,DISTRICT,DIVI_WOR,IBLI_UNIT,IBLI_ID,Aug/Sep2014,,,,,Jan/Feb2014,,,,,Aug/Sep2013,,,,,Jan/Feb2013,,,,,Aug/Sep2012,,,,,Jan/Feb2012,,,,
,,,,,,10rate,15rate,20rate,25rate,30rate,10rate,15rate,20rate,25rate,30rate,10rate,15rate,20rate,25rate,30rate,10rate,15rate,20rate,25rate,30rate,10rate,15rate,20rate,25rate,30rate,10rate,15rate,20rate,25rate,30rate
KENYA,RIFT VALLEY,BARINGO,BARTABWA,BARTABWA,1,0.04023,0.04776,0.05148,0.063,0.08412,0.04143,0.0492,0.0531,0.06232,0.08161,0.04143,0.0492,0.0531,0.06232,0.08161,0.04271,0.0474,0.05484,0.05905,0.08264,0.04271,0.0474,0.05484,0.05905,0.08264,0.04408,0.0489,0.05669,0.06087,0.08371
KENYA,RIFT VALLEY,BARINGO,BARWESA,BARWESA,2,0.045,0.08082,0.0972,0.11069,0.12901,0.04518,0.08204,0.09908,0.11165,0.12815,0.04518,0.08204,0.09908,0.11165,0.12815,0.04531,0.07992,0.10104,0.10917,0.13067,0.04531,0.07992,0.10104,0.10917,0.13067,0.04537,0.07964,0.10307,0.1125,0.13332
KENYA,RIFT VALLEY,BARINGO,KABARNET,KABARNET,3,0.04584,0.05844,0.06289,0.09545,0.10586,0.04669,0.06025,0.0647,0.09739,0.10547,0.04669,0.06025,0.0647,0.09739,0.10547,0.04789,0.05884,0.06663,0.0961,0.10841,0.04789,0.05884,0.06663,0.0961,0.10841,0.04917,0.06025,0.06869,0.09197,0.11155
KENYA,RIFT VALLEY,BARINGO,KABARTONJO,KABARTONJO,4,0.06229,0.07364,0.11906,0.13902,0.14995,0.06224,0.07598,0.11553,0.14323,0.14923,0.06224,0.07598,0.11553,0.14323,0.14923,0.06189,0.07514,0.10998,0.14437,0.15346,0.06189,0.07514,0.10998,0.14437,0.15346,0.06115,0.07769,0.10148,0.1461,0.15798
KENYA,RIFT VALLEY,BARINGO,KIPSARAMAN,KIPSARAMAN,5,0.06136,0.07731,0.09856,0.11006,0.12239,0.06332,0.07749,0.10055,0.11251,0.12084,0.06332,0.07749,0.10055,0.11251,0.12084,0.06542,0.07413,0.10263,0.11176,0.12415,0.06542,0.07413,0.10263,0.11176,0.12415,0.06766,0.07523,0.1048,0.11486,0.12768
KENYA,RIFT VALLEY,BARINGO,KOLLOWA,KOLLOWA,6,0.05153,0.06358,0.07629,0.08564,0.09792,0.05131,0.06541,0.07579,0.08782,0.09647,0.05131,0.06541,0.07579,0.08782,0.09647,0.0509,0.06402,0.07575,0.08681,0.09828,0.0509,0.06402,0.07575,0.08681,0.09828,0.05025,0.06612,0.07637,0.08966,0.10018
KENYA,RIFT VALLEY,BARINGO,MOCHONGOI,MOCHONGOI,7,0.06019,0.09266,0.11461,0.12523,0.13475,0.06042,0.09412,0.11579,0.12833,0.13537,0.06042,0.09412,0.11579,0.12833,0.13537,0.06048,0.0922,0.11733,0.12829,0.13947,0.06048,0.0922,0.11733,0.12829,0.13947,0.06032,0.09292,0.11942,0.13234,0.14385
KENYA,RIFT VALLEY,BARINGO,SALAWA,SALAWA,8,0.0606,0.07617,0.07948,0.08996,0.10198,0.06096,0.07861,0.08203,0.09264,0.09956,0.06096,0.07861,0.08203,0.09264,0.09956,0.06119,0.07787,0.08475,0.09216,0.10141,0.06119,0.07787,0.08475,0.09216,0.10141,0.06124,0.07932,0.08765,0.09435,0.10357
KENYA,RIFT VALLEY,BARINGO,NGINYANG,NGINYANG,9,0.05664,0.10982,0.1233,0.14188,0.1565,0.0566,0.1126,0.12646,0.14513,0.15642,0.0566,0.1126,0.12646,0.14513,0.15642,0.05636,0.11217,0.1298,0.14522,0.15989,0.05636,0.11217,0.1298,0.14522,0.15989,0.05587,0.11351,0.13332,0.14718,0.16382
KENYA,RIFT VALLEY,BARINGO,MARIGAT,MARIGAT,10,0.05628,0.08115,0.10654,0.11859,0.12992,0.05617,0.08237,0.10647,0.12033,0.12951,0.05617,0.08237,0.10647,0.12033,0.12951,0.05584,0.08025,0.10608,0.11874,0.13382,0.05584,0.08025,0.10608,0.11874,0.13382,0.05524,0.08112,0.10638,0.12282,0.13843
KENYA,RIFT VALLEY,BARINGO,TANGULBEI,TANGULBEI,11,0.06804,0.08355,0.09895,0.10998,0.13074,0.0688,0.0847,0.10133,0.11178,0.1293,0.0688,0.0847,0.10133,0.11178,0.1293,0.06944,0.0825,0.10385,0.11077,0.12989,0.06944,0.0825,0.10385,0.11077,0.12989,0.06992,0.08464,0.10652,0.11421,0.13052
KENYA,RIFT VALLEY,BARINGO,MUKUTANI,MUKUTANI,12,0.06157,0.07953,0.09668,0.10788,0.11942,0.06351,0.07973,0.09958,0.11045,0.11901,0.06351,0.07973,0.09958,0.11045,0.11901,0.06559,0.07637,0.10268,0.10982,0.12225,0.06559,0.07637,0.10268,0.10982,0.12225,0.06781,0.07752,0.10598,0.1128,0.1257
KENYA,RIFT VALLEY,BARINGO,SACHO,SACHO,13,0.0609,0.09349,0.10368,0.11076,0.13045,0.06284,0.09555,0.10667,0.11412,0.12662,0.06284,0.09555,0.10667,0.11412,0.12662,0.06492,0.09436,0.10986,0.11436,0.12624,0.06492,0.09436,0.10986,0.11436,0.12624,0.06714,0.09471,0.11326,0.11824,0.12779
KENYA,RIFT VALLEY,BARINGO,TENGES,TENGES,14,0.0559,0.06554,0.07429,0.08131,0.09024,0.05762,0.06735,0.07583,0.08393,0.08872,0.05762,0.06735,0.07583,0.08393,0.08872,0.05945,0.06595,0.07759,0.0834,0.09108,0.05945,0.06595,0.07759,0.0834,0.09108,0.06141,0.06775,0.07946,0.0862,0.09359
KENYA,NORTH EASTERN,GARISSA,BALAMBALA,BALAMBALA,15,0.05208,0.0815,0.09663,0.1122,0.1377,0.0532,0.08409,0.09618,0.11227,0.13651,0.0532,0.08409,0.09618,0.11227,0.13651,0.05473,0.08352,0.09574,0.12452,0.14146,0.05473,0.08352,0.09574,0.12452,0.14146,0.05636,0.08361,0.09683,0.12444,0.14487
KENYA,NORTH EASTERN,GARISSA,BENANE,BENANE,16,0.06676,0.0917,0.10364,0.11236,0.1271,0.07107,0.08885,0.09219,0.10285,0.1129,0.07107,0.08885,0.09219,0.10285,0.1129,0.07617,0.08493,0.0924,0.10084,0.11673,0.07617,0.08493,0.0924,0.10084,0.11673,0.07727,0.08785,0.09527,0.10287,0.11857
KENYA,NORTH EASTERN,GARISSA,BURA,BURA GARISSA,17,0.05031,0.08539,0.09055,0.10924,0.12681,0.06475,0.07917,0.0848,0.10712,0.11684,0.06475,0.07917,0.0848,0.10712,0.11684,0.0646,0.07842,0.09162,0.10781,0.12103,0.0646,0.07842,0.09162,0.10781,0.12103,0.06409,0.08093,0.09118,0.11102,0.12398
KENYA,NORTH EASTERN,GARISSA,CENTRAL,CENTRAL GARISSA,18,0.05755,0.06568,0.0799,0.09486,0.14385,0.05935,0.06724,0.08084,0.10598,0.14734,0.05935,0.06724,0.08084,0.10598,0.14734,0.06151,0.06918,0.08445,0.12525,0.14234,0.06151,0.06918,0.08445,0.12525,0.14234,0.06353,0.07105,0.08629,0.12152,0.14613
KENYA,NORTH EASTERN,GARISSA,SHANT-ABAK,SHANT-ABAK,19,0.05351,0.06506,0.07411,0.08998,0.11396,0.05621,0.06798,0.07294,0.09676,0.10789,0.05621,0.06798,0.07294,0.09676,0.10789,0.05796,0.06739,0.08119,0.09708,0.11144,0.05796,0.06739,0.08119,0.09708,0.11144,0.05983,0.06848,0.0818,0.09931,0.11292
KENYA,NORTH EASTERN,GARISSA,SANKURI,SANKURI,20,0.06114,0.0746,0.10482,0.13212,0.16334,0.06137,0.07673,0.10278,0.13059,0.16207,0.06137,0.07673,0.10278,0.13059,0.16207,0.06143,0.07577,0.10542,0.14436,0.16697,0.06143,0.07577,0.10542,0.14436,0.16697,0.06126,0.07799,0.0998,0.14452,0.16958
KENYA,NORTH EASTERN,GARISSA,DADAAB,DADAAB,21,0.07122,0.08373,0.09457,0.10373,0.13079,0.06372,0.07615,0.08196,0.09259,0.11709,0.06372,0.07615,0.08196,0.09259,0.11709,0.06582,0.07512,0.08481,0.1064,0.12041,0.06582,0.07512,0.08481,0.1064,0.12041,0.06806,0.07634,0.08713,0.1049,0.12362
KENYA,NORTH EASTERN,GARISSA,LIBOI,LIBOI,22,0.05483,0.06642,0.07504,0.08661,0.11001,0.05569,0.0679,0.07747,0.0974,0.11431,0.05569,0.0679,0.07747,0.0974,0.11431,0.05655,0.06611,0.07986,0.10382,0.11968,0.05655,0.06611,0.07986,0.10382,0.11968,0.05758,0.06814,0.08241,0.10146,0.12356
KENYA,NORTH EASTERN,GARISSA,MODOGASHE,MODOGASHE,23,0.06277,0.08255,0.09027,0.10394,0.12422,0.06753,0.07883,0.08537,0.10122,0.12331,0.06753,0.07883,0.08537,0.10122,0.12331,0.0701,0.07931,0.08926,0.10128,0.12337,0.0701,0.07931,0.08926,0.10128,0.12337,0.07139,0.08184,0.09141,0.1032,0.12726
KENYA,NORTH EASTERN,GARISSA,DANYERE,DANYERE,24,0.0601,0.07028,0.08981,0.10034,0.11459,0.06204,0.07125,0.09004,0.1052,0.12607,0.06204,0.07125,0.09004,0.1052,0.12607,0.0641,0.06889,0.09087,0.10344,0.14055,0.0641,0.06889,0.09087,0.10344,0.14055,0.06631,0.07035,0.09162,0.10626,0.14101
KENYA,NORTH EASTERN,GARISSA,JARAJILA,JARAJILA,25,0.06087,0.09263,0.1026,0.11321,0.1478,0.06211,0.09447,0.10871,0.12166,0.1514,0.06211,0.09447,0.10871,0.12166,0.1514,0.06339,0.09302,0.11154,0.11801,0.15467,0.06339,0.09302,0.11154,0.11801,0.15467,0.06511,0.09362,0.11453,0.12178,0.15564
KENYA,NORTH EASTERN,GARISSA,HULUGHO,HULUGHO,26,0.06756,0.0928,0.10666,0.12523,0.1538,0.06831,0.09575,0.10681,0.12575,0.15214,0.06831,0.09575,0.10681,0.12575,0.15214,0.06894,0.09558,0.10669,0.12363,0.15292,0.06894,0.09558,0.10669,0.12363,0.15292,0.06941,0.09674,0.10851,0.12667,0.1534
KENYA,NORTH EASTERN,GARISSA,IJARA,IJARA,27,0.05029,0.06957,0.08433,0.10806,0.13799,0.05031,0.06982,0.08876,0.12497,0.13566,0.05031,0.06982,0.08876,0.12497,0.13566,0.05021,0.06635,0.10419,0.12313,0.13577,0.05021,0.06635,0.10419,0.12313,0.13577,0.04996,0.0676,0.10254,0.12635,0.13884
KENYA,NORTH EASTERN,GARISSA,MASALANI,MASALANI,28,0.05913,0.09299,0.10429,0.1194,0.13309,0.05898,0.09538,0.10646,0.1241,0.16339,0.05898,0.09538,0.10646,0.1241,0.16339,0.05858,0.09457,0.10873,0.12816,0.17006,0.05858,0.09457,0.10873,0.12816,0.17006,0.05782,0.09525,0.11109,0.12881,0.17543
KENYA,NORTH EASTERN,GARISSA,SANGAILU,SANGAILU,29,0.04144,0.05161,0.05666,0.09865,0.14457,0.04245,0.05315,0.06293,0.12012,0.13522,0.04245,0.05315,0.06293,0.12012,0.13522,0.04352,0.05147,0.08804,0.12102,0.1291,0.04352,0.05147,0.08804,0.12102,0.1291,0.04466,0.05291,0.08278,0.12125,0.13278
KENYA,EASTERN,ISIOLO,CENTRAL,CENTRAL ISIOLO,30,0.05272,0.05954,0.06915,0.07692,0.08448,0.05444,0.06349,0.07049,0.07777,0.08632,0.05444,0.06349,0.07049,0.07777,0.08632,0.0562,0.06183,0.07276,0.07701,0.08695,0.0562,0.06183,0.07276,0.07701,0.08695,0.05809,0.06335,0.0752,0.07948,0.08778
KENYA,EASTERN,ISIOLO,GARBA TULLA,GARBA TULLA,31,0.05806,0.06481,0.06848,0.07829,0.10338,0.06014,0.06708,0.07166,0.0848,0.0996,0.06014,0.06708,0.07166,0.0848,0.0996,0.06207,0.06644,0.0756,0.09186,0.1076,0.06207,0.06644,0.0756,0.09186,0.1076,0.06414,0.06857,0.07773,0.09204,0.1065
KENYA,EASTERN,ISIOLO,KINNA,KINNA,32,0.04492,0.06338,0.08079,0.09428,0.10973,0.04614,0.06699,0.08623,0.09576,0.10494,0.04614,0.06699,0.08623,0.09576,0.10494,0.04743,0.06359,0.08825,0.09391,0.10829,0.04743,0.06359,0.08825,0.09391,0.10829,0.0488,0.06384,0.09039,0.09709,0.11187
KENYA,EASTERN,ISIOLO,MERTI,MERTI,33,0.04325,0.08132,0.09558,0.10478,0.11703,0.0446,0.08239,0.09816,0.11177,0.12232,0.0446,0.08239,0.09816,0.11177,0.12232,0.05751,0.07835,0.08964,0.09747,0.11516,0.05751,0.07835,0.08964,0.09747,0.11516,0.05713,0.07946,0.09188,0.10034,0.11606
KENYA,EASTERN,ISIOLO,SERICHO,SERICHO,34,0.06879,0.07961,0.10999,0.13621,0.1448,0.06557,0.07891,0.10964,0.12274,0.132,0.06557,0.07891,0.10964,0.12274,0.132,0.06796,0.08619,0.1054,0.10988,0.12482,0.06796,0.08619,0.1054,0.10988,0.12482,0.07027,0.08716,0.10873,0.11356,0.12774
KENYA,EASTERN,ISIOLO,OLDONYIRO,OLDONYIRO,35,0.04976,0.05843,0.07271,0.08516,0.09592,0.05133,0.05911,0.07503,0.08757,0.09425,0.05133,0.05911,0.07503,0.08757,0.09425,0.053,0.05725,0.07751,0.0868,0.09629,0.053,0.05725,0.07751,0.0868,0.09629,0.05478,0.05912,0.08017,0.08834,0.09873
KENYA,NORTH EASTERN,MANDERA,ASHABITO,ASHABITO,36,0.05348,0.06979,0.07655,0.09498,0.11666,0.05511,0.07171,0.07853,0.09653,0.11401,0.05511,0.07171,0.07853,0.09653,0.11401,0.05684,0.07042,0.08064,0.09481,0.11388,0.05684,0.07042,0.08064,0.09481,0.11388,0.0587,0.07103,0.08288,0.09512,0.11403
KENYA,NORTH EASTERN,MANDERA,BANISA,BANISA,37,0.05956,0.07983,0.0845,0.0938,0.10687,0.05998,0.0823,0.08699,0.09667,0.10482,0.05998,0.0823,0.08699,0.09667,0.10482,0.06028,0.08159,0.08964,0.0964,0.10642,0.06028,0.08159,0.08964,0.0964,0.10642,0.06043,0.08263,0.09247,0.09903,0.10835
KENYA,NORTH EASTERN,MANDERA,CENTRAL,CENTRAL MANDERA,38,0.05491,0.06686,0.08153,0.10143,0.14796,0.05576,0.06851,0.08242,0.10361,0.14103,0.05576,0.06851,0.08242,0.10361,0.14103,0.05663,0.06692,0.08329,0.10257,0.13352,0.05663,0.06692,0.08329,0.10257,0.13352,0.05767,0.06888,0.08414,0.10342,0.12515
KENYA,NORTH EASTERN,MANDERA,ELWAK,ELWAK,39,0.05955,0.06817,0.08753,0.10447,0.12657,0.06138,0.07009,0.08629,0.10384,0.12485,0.06138,0.07009,0.08629,0.10384,0.12485,0.06333,0.0688,0.08463,0.09948,0.12783,0.06333,0.0688,0.08463,0.09948,0.12783,0.06542,0.07108,0.0837,0.1027,0.13101
KENYA,NORTH EASTERN,MANDERA,FINO,FINO,40,0.04586,0.06015,0.06805,0.08671,0.11041,0.04725,0.06122,0.06999,0.08393,0.10961,0.04725,0.06122,0.06999,0.08393,0.10961,0.04873,0.05901,0.07207,0.079,0.11194,0.04873,0.05901,0.07207,0.079,0.11194,0.05031,0.05944,0.07429,0.08094,0.11442
KENYA,NORTH EASTERN,MANDERA,RHAMU,RHAMU,41,0.05452,0.08958,0.11435,0.13119,0.14539,0.055,0.09167,0.11411,0.13275,0.1451,0.055,0.09167,0.11411,0.13275,0.1451,0.05543,0.09054,0.11342,0.13148,0.14985,0.05543,0.09054,0.11342,0.13148,0.14985,0.05579,0.09081,0.11258,0.13495,0.15493
KENYA,NORTH EASTERN,MANDERA,LIBEHIA,LIBEHIA,42,0.04161,0.05366,0.06531,0.07972,0.10825,0.04203,0.0546,0.06648,0.07838,0.10576,0.04203,0.0546,0.06648,0.07838,0.10576,0.04289,0.05224,0.06771,0.07401,0.10548,0.04289,0.05224,0.06771,0.07401,0.10548,0.04387,0.05377,0.06901,0.07643,0.105
KENYA,NORTH EASTERN,MANDERA,MALKAMARI,MALKAMARI,43,0.05839,0.07003,0.08712,0.09961,0.11268,0.05966,0.0721,0.08618,0.10121,0.11168,0.05966,0.0721,0.08618,0.10121,0.11168,0.06149,0.07098,0.0851,0.09952,0.11442,0.06149,0.07098,0.0851,0.09952,0.11442,0.06346,0.07292,0.08536,0.10259,0.11735
KENYA,NORTH EASTERN,MANDERA,DANDU,DANDU,44,0.04715,0.06163,0.07109,0.08638,0.09844,0.04852,0.06242,0.0731,0.08867,0.09678,0.04852,0.06242,0.0731,0.08867,0.09678,0.04997,0.05989,0.07524,0.08778,0.10496,0.04997,0.05989,0.07524,0.08778,0.10496,0.05152,0.06059,0.07753,0.08869,0.10604
KENYA,NORTH EASTERN,MANDERA,HARERI,HARERI,45,0.05439,0.07479,0.08362,0.10105,0.11658,0.05519,0.07686,0.08512,0.1032,0.11552,0.05519,0.07686,0.08512,0.1032,0.11552,0.05599,0.07572,0.08708,0.10233,0.11725,0.05599,0.07572,0.08708,0.10233,0.11725,0.05684,0.07642,0.08914,0.1035,0.11902
KENYA,NORTH EASTERN,MANDERA,WARGADUD,WARGADUD,46,0.0445,0.05654,0.07894,0.09085,0.10416,0.04578,0.05715,0.07794,0.09243,0.10278,0.04578,0.05715,0.07794,0.09243,0.10278,0.04714,0.0549,0.07723,0.09075,0.105,0.04714,0.0549,0.07723,0.09075,0.105,0.04858,0.05614,0.07665,0.0935,0.10734
KENYA,NORTH EASTERN,MANDERA,WARANKARA,WARANKARA,47,0.03786,0.05228,0.05881,0.0886,0.10177,0.03889,0.05382,0.06009,0.09013,0.10083,0.03889,0.05382,0.06009,0.09013,0.10083,0.04,0.05213,0.06144,0.0884,0.10284,0.04,0.05213,0.06144,0.0884,0.10284,0.04138,0.05223,0.06288,0.08495,0.10495
KENYA,NORTH EASTERN,MANDERA,KOTULO,KOTULO (MANDERA),48,0.06017,0.08261,0.09943,0.11142,0.1278,0.06133,0.084,0.10112,0.11431,0.13271,0.06133,0.084,0.10112,0.11431,0.13271,0.06253,0.08208,0.10293,0.11405,0.13108,0.06253,0.08208,0.10293,0.11405,0.13108,0.06396,0.08297,0.10479,0.11707,0.13054
KENYA,NORTH EASTERN,MANDERA,SHIMBIR FATUMA,SHIMBIR FATUMA,49,0.05655,0.06658,0.07273,0.08176,0.09469,0.05702,0.06856,0.07458,0.08389,0.09342,0.05702,0.06856,0.07458,0.08389,0.09342,0.05743,0.06735,0.07653,0.08286,0.09482,0.05743,0.06735,0.07653,0.08286,0.09482,0.05774,0.06966,0.07859,0.0854,0.09625
KENYA,NORTH EASTERN,MANDERA,RHAMU DIMTU,RHAMU DIMTU,50,0.07811,0.09011,0.10482,0.1246,0.14627,0.07878,0.0929,0.10487,0.12286,0.1468,0.07878,0.0929,0.10487,0.12286,0.1468,0.07901,0.09255,0.10466,0.11855,0.15099,0.07901,0.09255,0.10466,0.11855,0.15099,0.07852,0.09501,0.10604,0.12219,0.15545
KENYA,NORTH EASTERN,MANDERA,LAFEY,LAFEY,51,0.04617,0.05887,0.07173,0.11712,0.13995,0.04747,0.05913,0.07364,0.11512,0.13994,0.04747,0.05913,0.07364,0.11512,0.13994,0.04886,0.05666,0.07568,0.10901,0.14337,0.04886,0.05666,0.07568,0.10901,0.14337,0.05034,0.05806,0.07785,0.10532,0.14701
KENYA,NORTH EASTERN,MANDERA,KHALALIO,KHALALIO,52,0.06719,0.07702,0.08825,0.12029,0.13996,0.06849,0.07911,0.08987,0.12277,0.13843,0.06849,0.07911,0.08987,0.12277,0.13843,0.06982,0.07799,0.09156,0.12206,0.13949,0.06982,0.07799,0.09156,0.12206,0.13949,0.07117,0.08058,0.09331,0.12019,0.1412
KENYA,NORTH EASTERN,MANDERA,TAKABA,TAKABA,53,0.04737,0.07385,0.0852,0.09707,0.10398,0.04885,0.07467,0.08789,0.10019,0.10365,0.04885,0.07467,0.08789,0.10019,0.10365,0.05042,0.07212,0.09075,0.10018,0.10703,0.05042,0.07212,0.09075,0.10018,0.10703,0.0521,0.07183,0.09382,0.10219,0.11064
KENYA,EASTERN,MOYALE,CENTRAL,CENTRAL MOYALE,60,0.05944,0.07084,0.09729,0.12747,0.13726,0.06016,0.07214,0.09695,0.131,0.13975,0.06016,0.07214,0.09695,0.131,0.13975,0.06085,0.07014,0.09642,0.13056,0.14385,0.06085,0.07014,0.09642,0.13056,0.14385,0.06148,0.07253,0.09667,0.12958,0.14821
KENYA,EASTERN,MOYALE,GOLBO,GOLBO,61,0.06102,0.07212,0.08523,0.0967,0.10963,0.06276,0.07338,0.08783,0.09918,0.10869,0.06276,0.07338,0.08783,0.09918,0.10869,0.06477,0.07149,0.09061,0.09847,0.11042,0.06477,0.07149,0.09061,0.09847,0.11042,0.06692,0.07373,0.09358,0.10083,0.11238
KENYA,EASTERN,MOYALE,URAN,URAN,62,0.06172,0.0713,0.07777,0.08994,0.09757,0.06297,0.0735,0.07937,0.09246,0.0972,0.06297,0.0735,0.07937,0.09246,0.0972,0.06428,0.07315,0.08495,0.09155,0.09934,0.06428,0.07315,0.08495,0.09155,0.09934,0.06588,0.0754,0.08718,0.0944,0.10228
KENYA,EASTERN,MOYALE,OBBU,OBBU,63,0.06676,0.08291,0.09981,0.1078,0.11583,0.06774,0.08327,0.10289,0.11051,0.11603,0.06774,0.08327,0.10289,0.11051,0.11603,0.06869,0.08014,0.10617,0.11005,0.11988,0.06869,0.08014,0.10617,0.11005,0.11988,0.06957,0.08255,0.10968,0.1138,0.12399
KENYA,RIFT VALLEY,SAMBURU,BARAGOI,BARAGOI,64,0.05318,0.08659,0.09201,0.1039,0.121,0.05288,0.08894,0.0949,0.10566,0.11621,0.05288,0.08894,0.0949,0.10566,0.11621,0.05234,0.08809,0.09797,0.10417,0.1199,0.05234,0.08809,0.09797,0.10417,0.1199,0.05152,0.08841,0.10126,0.1069,0.12386
KENYA,RIFT VALLEY,SAMBURU,WASO,WASO,65,0.06443,0.08322,0.08783,0.09548,0.10534,0.06492,0.08587,0.09036,0.09796,0.10622,0.06492,0.08587,0.09036,0.09796,0.10622,0.06527,0.08538,0.09305,0.09725,0.10824,0.06527,0.08538,0.09305,0.09725,0.10824,0.06543,0.08672,0.09592,0.10059,0.1105
KENYA,RIFT VALLEY,SAMBURU,WAMBA,WAMBA,66,0.04767,0.05479,0.0584,0.0707,0.08944,0.0492,0.05648,0.06025,0.07066,0.08736,0.0492,0.05648,0.06025,0.07066,0.08736,0.05082,0.05494,0.06223,0.06777,0.08836,0.05082,0.05494,0.06223,0.06777,0.08836,0.05256,0.05673,0.06435,0.0692,0.08956
KENYA,RIFT VALLEY,SAMBURU,NYIRO,NYIRO,67,0.06526,0.07896,0.09455,0.1116,0.1335,0.06736,0.07963,0.09712,0.11495,0.13021,0.06736,0.07963,0.09712,0.11495,0.13021,0.0696,0.07685,0.09985,0.11518,0.13033,0.0696,0.07685,0.09985,0.11518,0.13033,0.072,0.07838,0.10276,0.11558,0.13034
KENYA,RIFT VALLEY,SAMBURU,LORROKI,LORROKI,68,0.05213,0.06581,0.08423,0.10039,0.12094,0.0528,0.06731,0.0835,0.09993,0.1202,0.0528,0.06731,0.0835,0.09993,0.1202,0.05345,0.06575,0.08302,0.0958,0.12266,0.05345,0.06575,0.08302,0.0958,0.12266,0.0541,0.06746,0.08277,0.09887,0.12526
KENYA,RIFT VALLEY,SAMBURU,KIRISIA,KIRISIA,69,0.05919,0.07276,0.08184,0.11766,0.15582,0.05898,0.07449,0.08436,0.11909,0.14829,0.05898,0.07449,0.08436,0.11909,0.14829,0.05849,0.07297,0.08705,0.11717,0.14542,0.05849,0.07297,0.08705,0.11717,0.14542,0.05762,0.0753,0.08992,0.11419,0.14293
KENYA,COAST,TANA RIVER,TSAVO E  N .PARK,TSAVO E  N .PARK,70,0.06398,0.07542,0.08875,0.10226,0.11289,0.06445,0.07747,0.0897,0.10394,0.11252,0.06445,0.07747,0.0897,0.10394,0.11252,0.06477,0.07631,0.09079,0.10235,0.1194,0.06477,0.07631,0.09079,0.10235,0.1194,0.06489,0.07885,0.09186,0.10509,0.12173
KENYA,COAST,TANA RIVER,BANGALE,BANGALE,71,0.05561,0.08345,0.09614,0.11315,0.16973,0.05671,0.08583,0.10012,0.13121,0.16811,0.05671,0.08583,0.10012,0.13121,0.16811,0.05821,0.08502,0.09967,0.15393,0.18915,0.05821,0.08502,0.09967,0.15393,0.18915,0.06,0.08536,0.1001,0.15104,0.18145
KENYA,COAST,TANA RIVER,BURA,BURA,72,0.05354,0.06337,0.07597,0.09434,0.11179,0.05449,0.06632,0.08054,0.10095,0.1105,0.05449,0.06632,0.08054,0.10095,0.1105,0.05564,0.06418,0.08972,0.1002,0.12442,0.05564,0.06418,0.08972,0.1002,0.12442,0.05727,0.06617,0.09056,0.1033,0.11995
