adminID, pixels,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L,2011S,2012L,2012S,2013L,2013S
54,20369,-4.47749,-4.77669,8.17340,2.05254,12.9551,-1.24961,14.1719,0.558573,2.98203,-12.5725,2.66717,17.2439,10.1479,2.66839,-6.29485,5.79637,-22.1555,1.01544,5.66738,-11.5932,-23.8371,10.2704,14.1366,4.94440,21.7593,4.14493
55,157632,5.20449,-5.63123,2.56955,2.99522,10.0549,-2.83625,5.06376,0.222922,-7.22258,-12.4268,0.832250,18.1787,14.9194,2.50775,-3.28365,4.63172,-19.3275,-3.36030,8.88129,-9.97677,-17.6920,10.8420,6.40228,-1.22841,2.84842,-2.89569
56,251462,-8.75525,-8.26493,0.778426,1.74969,20.0225,0.363078,-1.18143,2.95914,-3.20341,-12.3419,-5.53005,11.4028,17.7900,-1.33279,-4.49329,6.61771,-15.9214,0.717191,17.4946,-9.04473,-17.0006,12.9654,-3.57360,-4.30047,1.99154,-4.74876
57,121107,5.19462,2.45875,12.3665,3.02213,20.1282,-0.957706,1.95825,0.995550,-4.47475,-12.5487,-4.81016,21.6622,11.0745,1.01653,-6.63016,-3.31157,-19.0740,-3.91535,2.54902,-11.9491,-18.2821,8.78326,-0.653633,-1.09207,3.78416,1.12343
58,8552,-0.464465,-3.79833,9.22312,4.31124,16.8219,-1.66685,12.6697,2.99895,1.77371,-11.4102,1.40485,20.9572,6.43295,3.14328,0.937100,3.28389,-21.2605,-0.964568,-2.76075,-16.0670,-24.7777,10.7113,22.0870,2.00401,30.4969,5.54755
59,280093,8.22271,-2.68362,8.93599,4.54227,15.1637,-0.580580,0.711866,1.74426,-4.13769,-11.2577,-0.869122,15.4077,3.43342,-2.92539,0.380675,4.69057,-16.7776,-3.55538,3.13462,-10.4941,-18.1987,16.7310,3.65091,-4.68660,18.1096,1.76313
60,6391,-1.20433,-9.72701,2.56208,4.23279,9.01534,-1.08630,-7.25191,4.27653,-10.1042,-14.2554,13.4035,26.1847,15.0232,2.65145,1.47716,3.48037,-7.57960,-4.43000,11.1888,-12.2415,-26.5300,9.51038,-1.55986,2.10683,16.4662,-7.88931
61,39849,6.12325,-7.99252,7.87173,5.85110,8.52515,-0.939000,3.38048,6.69094,-10.7353,-13.2548,7.35779,26.4430,12.1515,-2.27748,3.16808,-1.56536,-14.0147,-2.25190,-0.414571,-14.1514,-23.4134,8.41452,-6.62130,0.471719,32.9002,-2.79362
62,48732,7.33710,-4.20562,13.9012,8.99550,15.7426,-0.123012,0.0792202,1.50363,-5.86890,-13.4050,-3.51748,17.3704,5.37382,-1.34002,3.91142,4.36169,-12.8574,-0.839644,-0.396766,-15.0919,-23.7048,7.81921,-7.21908,-4.48598,24.5122,-2.68333
63,38515,5.11056,-7.05880,10.8991,8.23706,12.1203,-1.26340,-4.57278,2.98553,-9.26507,-12.9316,10.2919,25.2840,5.68390,-2.11344,0.0772751,0.759458,-12.3615,-2.33835,2.78417,-13.7040,-20.7679,11.2085,-5.26614,-1.05901,28.3750,-2.80873
64,56299,-7.32960,-7.01222,0.791449,0.428333,6.58972,-1.38934,2.59405,2.44769,3.09994,-9.57860,-2.14655,13.6509,18.4250,2.11524,-9.09997,3.18807,-18.8098,-2.67292,13.2815,-13.2178,-7.39561,13.8094,10.2406,6.87195,5.69337,2.93585
65,69624,-11.4879,-9.80293,9.59770,6.64423,23.6338,1.25688,3.73863,12.4399,3.75936,-12.9240,-6.17863,18.6907,14.2451,4.42035,1.68020,0.753490,-21.4234,-5.56905,4.80742,-15.3962,-22.3723,2.05102,-7.90599,-0.435534,-1.75696,-3.46013
66,71496,-8.25623,-5.59685,5.95009,4.23862,15.6727,3.08193,5.42278,9.50816,-0.767292,-12.4798,-7.60902,13.3783,20.0047,4.82441,-2.76039,-0.750547,-25.2638,-1.68912,11.7892,-18.3863,-14.1827,5.50507,1.52671,3.48361,-1.03939,-2.77925
67,40176,-2.42869,-7.57508,9.90222,2.67211,7.57359,-2.13067,3.19722,2.94151,-5.89980,-13.3123,-1.11171,16.0436,15.5979,1.40003,-6.80050,6.02986,-17.5752,-1.41761,10.8927,-13.3861,-13.3477,13.0132,13.1208,3.88005,5.53755,2.16412
68,18763,-3.25537,-7.72956,0.768041,-3.37396,9.57380,5.75122,0.379517,0.514081,-2.27945,-11.1317,-8.50970,11.7492,13.1386,6.11007,-2.27761,0.824410,-30.3486,-3.06291,24.0038,-9.12083,-1.19292,17.2272,21.1494,12.6954,22.0094,4.01930
69,36331,-0.787796,-3.98370,0.262184,-6.84151,6.44433,1.89184,0.759889,0.889952,1.15721,-9.89252,-4.27141,11.4559,11.7944,6.90169,-4.17473,1.67531,-25.7172,-4.95214,19.0176,-8.33176,-4.48449,14.9863,16.2481,12.2680,17.1943,5.73065
70,41817,2.88205,0.910713,-3.12559,13.1537,7.48451,-0.405272,0.520071,-2.48131,-2.68324,-11.5012,-7.08642,16.3120,22.2459,4.63433,9.03110,-8.57996,-20.7658,-5.01050,6.25492,-7.92183,-14.7574,-2.63022,-9.76630,-6.11093,-4.72265,-1.43261
71,91862,-8.56174,7.09124,21.4232,5.15106,11.3272,9.32022,1.75058,6.32744,-6.34209,-14.4085,-12.9090,11.0496,10.1264,0.967263,2.37598,-8.90188,-11.6126,-0.401271,14.5443,-13.4930,-22.1223,0.145931,-6.95710,-8.23547,1.54001,-10.4545
72,71859,1.20538,5.03213,14.3548,12.0677,11.4809,2.47226,-3.95604,-1.39260,-12.7266,-15.1537,-12.6485,14.0826,3.98643,6.26967,12.4732,-9.32970,-15.8807,-1.41375,18.7480,-12.3360,-17.0370,5.02672,-9.67904,-6.50844,22.7117,-8.69300
73,29039,-12.6650,7.09880,14.9385,9.28862,18.9705,2.54185,-4.12410,-6.46994,-14.2206,-13.2112,-13.8839,10.8106,8.05441,2.22986,7.19875,-9.28140,-12.9900,5.86946,24.0554,-12.3603,-15.3339,9.30506,-4.43856,-6.12809,11.4959,-11.6134
74,128851,-1.81241,1.14235,7.21971,15.3582,11.4928,3.83567,5.53900,0.999954,-2.94180,-12.0950,-3.11611,10.5804,1.18241,0.546714,2.11597,-8.75915,-17.5146,-0.917581,16.1262,-10.8998,-18.2912,4.05402,-9.50797,-4.69195,7.32083,-10.5487
75,7501,-0.173952,-4.22228,-2.75618,10.2216,2.99189,-2.71752,7.83285,-2.24624,-8.07957,-9.76415,0.691594,11.5674,13.8715,8.33709,6.09001,-9.74610,-8.91524,3.11360,9.41600,-12.1586,-20.9689,7.74577,-19.3165,-13.7732,-8.01104,-17.3927
76,9142,4.39543,-2.59236,-0.432636,10.0015,5.20327,0.826921,1.35499,4.97089,3.55091,-9.78561,0.0763569,13.4552,9.80575,6.87768,4.19808,-7.43641,-12.4192,-0.0691108,7.84933,-13.6578,-23.5736,-0.413137,-25.9754,-7.21134,-0.141151,-8.62278
77,165045,-5.02536,-5.88636,-4.21956,14.1521,8.51468,-0.836339,5.48225,2.55682,1.73941,-8.83626,-6.43667,14.8127,14.5305,3.99031,8.52903,-8.18564,-14.7372,0.304402,7.32581,-11.5128,-15.7026,0.170968,-12.6830,-4.16001,-1.01136,-5.38189
78,51159,-6.11030,-5.23687,2.56763,3.67155,6.07313,-5.11984,-9.71179,3.22960,12.4811,-8.84303,-4.87829,12.7880,15.8842,-1.46018,-11.3713,1.95039,-15.1610,-4.63842,19.0068,-5.75350,-8.78028,15.8177,29.9199,14.6253,17.3730,-1.10784
79,26684,-17.0796,-15.4334,2.73470,5.13815,20.6085,1.92667,3.12608,13.8109,8.72074,-6.45698,-0.549491,6.38558,9.96323,-1.81518,-9.32159,0.975342,-17.7619,-2.68110,10.1400,-7.42112,-10.5808,17.6541,25.6777,4.86095,24.2246,2.90585
80,23386,-8.28800,-11.1185,4.94283,0.308857,15.9402,3.06029,-1.32293,0.799535,-8.37583,-10.8229,-3.62377,-2.76565,10.2038,7.30250,-8.24234,6.59137,-12.5416,0.649307,17.6282,-2.63275,-6.32048,23.5113,15.7995,2.50214,17.5348,2.41524
81,112911,-12.7410,-7.38929,-0.300224,5.72846,8.89944,-4.55029,-7.57963,0.523572,9.60677,-10.4049,-7.82034,14.4034,25.7770,1.92474,-8.35911,2.79522,-10.4222,0.276215,16.4026,-9.13158,-13.4633,11.7250,20.6769,8.47054,12.6402,-4.68914
82,74798,-10.4670,-1.78516,1.39939,0.588503,4.88130,-7.57189,-10.5507,0.00872232,8.23470,-10.3581,-8.49624,17.0402,19.1507,1.18546,-8.56705,5.26466,-16.8659,-1.27314,21.3222,-8.99940,-0.0416390,11.1377,22.1081,13.2151,14.8341,-0.158080
83,58893,-4.09469,-3.47908,-5.88409,-4.92897,-1.63471,-5.22107,-2.36838,-2.32701,2.96990,-5.11109,-7.98185,9.94453,14.5797,1.80736,-6.32667,4.35110,-16.5476,1.98179,20.0816,-6.79469,7.20688,16.0783,17.4172,5.80206,11.7937,1.64171
84,72875,-11.5503,-12.2315,-2.53004,-3.99083,4.28138,-5.17284,-5.70091,2.54941,1.77943,-8.37327,-9.18495,11.9823,23.4585,5.15094,-5.68773,6.41574,-12.5834,1.95746,22.9889,-4.56562,-5.27120,14.8490,15.8234,9.17051,18.6745,1.62265
85,92798,-6.72100,-9.10695,0.122866,-3.30741,-1.40052,-4.05200,-1.84181,-3.83083,-4.87630,-9.52167,-6.70850,6.57313,16.6759,4.87563,-4.97508,7.76534,-14.2472,4.71956,20.0090,-4.07997,3.96248,20.8992,23.4564,7.50871,17.6126,4.67192
86,25176,-14.1108,-15.1631,-9.35955,4.89038,13.4358,-5.39616,-7.19070,7.30608,9.31271,-10.9187,-2.52902,7.46679,18.4167,2.49535,-5.18457,5.08388,-11.4322,2.12040,20.1017,-6.64882,-11.4601,13.0098,24.8402,8.94237,15.1710,-4.89084
87,112896,-7.06293,3.05866,0.811740,6.10465,0.0484575,-9.84629,-10.1319,-3.34946,4.39001,-9.42353,-7.90226,17.2575,27.4781,0.284819,-5.76782,3.32938,-7.52406,-2.68586,13.9458,-7.40537,-8.28524,8.90166,27.7388,20.0399,18.8050,-0.475584
88,47620,-9.36518,-5.96156,-3.43749,-5.39232,3.23955,-6.40223,-12.5241,-0.988191,1.35467,-9.90494,-12.9708,16.0193,21.2619,2.61233,-3.32381,5.45428,-10.0517,2.51927,23.0829,-6.58480,2.73411,17.6521,26.1397,15.9034,27.1263,10.8124
89,33975,-11.1737,-10.6796,-0.397101,7.24231,20.5406,2.14259,-8.96458,6.47297,8.27030,-9.25885,-5.61225,8.69122,20.5659,-0.974680,-9.70349,-5.10206,-14.6857,1.01480,16.6996,-7.32024,-15.5397,14.3615,18.1639,1.89196,2.96776,-5.39591
90,48211,-11.3881,-13.8105,0.444964,-0.867592,3.61309,-6.43895,-2.76189,-2.43382,-7.34731,-7.10027,-2.82838,5.53363,19.3486,7.86951,-1.97354,11.6376,-12.8808,5.45101,18.7121,-5.98177,-2.93879,16.7593,10.2793,2.53871,12.7847,1.07645
91,77370,-9.68604,1.89062,1.95666,8.73449,-1.85604,-6.70291,-7.88721,-6.91887,0.353239,-12.4238,-6.56587,17.7696,34.9464,2.08073,-4.20238,-0.0996822,-10.8766,-2.25797,16.6290,-10.0350,-12.8112,15.6633,22.6218,9.79160,4.89284,-4.62823
92,10274,-15.8902,-14.7992,5.82172,1.42495,21.3442,4.95580,0.368514,6.06996,-0.589020,-7.02260,-5.86830,7.15772,12.7837,0.453260,-9.43824,-1.45447,-15.5929,-3.14675,16.8413,-3.92454,-9.78083,23.3036,12.0085,3.12600,14.8290,2.04437
93,22770,-2.46619,-5.82459,-9.68966,-8.75846,-2.32798,-9.06389,-7.19156,-3.27398,-4.87306,-7.98466,-9.74537,12.1241,27.1799,5.33027,-1.10629,8.95245,-16.5551,6.78523,22.9235,-5.51311,3.85178,16.8973,24.1901,13.1774,27.7901,9.61958
94,16733,-1.18904,-10.1099,-7.22568,-5.21132,0.129361,-7.77419,-5.63401,-3.90229,-8.36860,-10.0218,-12.0915,9.54354,24.0390,7.84380,-7.15127,9.92678,-12.7088,6.71374,24.8062,-4.36917,5.39437,16.3675,23.0907,5.03713,20.4934,7.56865
95,83506,1.04072,-7.58547,10.7372,2.43688,11.4487,-3.80526,-1.91779,2.98964,-11.6669,-12.5078,2.48824,28.6430,16.9688,-0.356817,5.46516,-0.631429,-13.4211,-1.84885,-2.22241,-12.6138,-18.9206,15.7371,8.32147,0.824385,38.7838,-0.521094
96,32629,-9.10934,-2.07259,18.9966,-2.15583,12.8391,4.74646,7.87362,6.13891,-7.38920,-13.1657,-6.06635,20.0165,-2.16963,2.67664,7.24064,-8.47661,-14.1357,2.24773,10.1066,-14.7577,-18.1864,25.6734,-5.82412,-12.6956,0.811837,-13.1534
97,9977,0.481834,-9.07510,5.27191,7.24429,8.86203,0.238994,0.421832,8.32798,-3.47530,-12.8164,7.54362,24.2760,17.6865,-2.84790,0.545308,-0.402364,-12.2840,-4.11300,0.474339,-13.1715,-25.5280,8.90779,0.218685,-0.233793,29.4234,-5.47990
98,59947,-7.76031,-8.41463,12.6740,0.510869,12.0979,-0.745170,-1.04068,9.18412,-6.68779,-14.3476,-0.100158,23.1543,2.44787,2.04044,11.3940,-3.14113,-13.9800,0.769999,9.41405,-13.5621,-18.4589,22.2796,14.4988,-0.252052,12.2988,-8.41255
99,92807,-12.7143,-9.42505,9.94235,4.98075,7.75559,0.151753,1.41374,9.06232,-7.01604,-14.5155,-5.72029,21.7181,15.5184,3.87908,4.38237,-6.14352,-10.1554,2.11562,14.6880,-14.1721,-18.0944,12.1899,0.288586,-7.06644,7.27622,-12.3498
100,29729,6.50818,-5.50698,6.20532,-0.741308,13.9442,-6.19715,-6.94346,-2.23194,-13.2051,-11.6927,-1.78833,31.7674,16.5163,-0.268716,6.74609,-1.84009,-12.9957,0.206112,3.29143,-9.75606,-18.2789,14.2268,4.71832,-3.85264,32.4108,-1.95752
101,93346,-2.21442,-4.73310,6.08944,-0.744822,21.2849,-3.81371,-5.01528,-1.21880,-4.54112,-10.9868,-10.3738,27.5911,4.81040,0.0685973,13.1891,-1.44281,-11.3898,-1.90051,4.24893,-9.89051,-16.0884,20.8097,-3.00453,-11.8395,17.5567,-5.47617
102,38597,-1.11604,-8.95051,9.01828,3.00360,8.90860,-1.61131,0.711763,5.41546,-9.38947,-15.1140,-4.36870,25.4081,21.9977,1.48262,2.04881,-0.116937,-11.6963,-1.39172,4.83369,-12.1780,-20.9484,15.4583,12.2220,1.54087,32.1610,-3.10345
103,84572,-4.52060,-5.59173,11.5320,0.281747,2.82176,-5.74182,-6.61516,2.86247,-15.8145,-13.6718,3.49927,27.7398,13.2633,1.88600,13.4733,-0.282538,-10.3837,-1.15416,8.98536,-11.9166,-16.2409,22.2368,16.6296,1.23153,26.6758,-3.62287
104,60786,-11.2155,-3.05984,24.0153,1.96455,15.7058,2.18160,3.82928,5.20252,-11.9944,-12.1681,-4.87110,23.4491,11.0582,-2.72794,1.24281,-7.62960,-13.5431,6.10078,6.13013,-13.9790,-20.3577,12.0483,-8.40464,-10.1153,13.8535,-7.41372
105,26238,-6.64970,-8.65388,13.2032,-3.35876,8.46212,-3.69301,-9.22112,2.14238,-14.0405,-14.2361,-2.97276,26.4573,9.19339,4.52309,13.5892,-0.0785102,-6.90230,3.30360,11.3595,-12.8035,-16.0210,25.7803,21.4680,1.89163,27.5833,-4.87693
106,7965,-7.41759,-6.31154,13.4569,-4.59100,16.9258,-4.04204,-0.684681,6.18342,-13.2155,-13.8548,-4.60378,27.7787,4.85430,-1.52586,9.69424,-2.72188,-11.4442,3.13546,9.22151,-11.0234,-16.7870,27.9686,9.37143,-8.38992,12.5440,-8.17345
107,113728,-7.13361,-4.69824,17.7817,6.20191,19.2909,3.43960,-1.70164,7.21885,-4.17712,-14.7294,-6.48571,19.4113,7.57560,0.794054,0.132887,-8.31014,-17.2039,4.51222,12.4508,-16.3978,-20.5299,8.82686,-14.0328,-12.8837,-0.302516,-12.8390
108,54990,-6.74543,-3.75149,15.4911,-2.12698,20.4790,0.368025,-2.36304,-1.51728,-6.33593,-9.44788,-7.59583,24.4465,2.12623,-4.71076,13.8444,-2.07581,-12.8459,1.59826,2.23400,-10.9451,-18.2888,28.0699,6.55652,-11.4840,11.0353,-6.93027
