;percentile of cummulated Z-scored aggregated data for eMODIS of Kenyan divisions
IBLI_UNIT_ID ,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L,2011S,2012L,2012S,2013L,2013S,2014L
1,3,3,1,2,4,2,4,4,5,1,2,5,5,4,4,4,1,2,5,3,3,5,5,5,5,5,1
2,3,2,1,2,4,2,4,4,5,1,3,5,5,4,4,4,1,3,5,3,2,5,5,5,5,5,2
3,3,4,2,2,4,3,5,4,4,1,2,5,5,4,3,4,1,1,5,3,2,5,5,5,5,5,1
4,2,4,1,2,4,3,5,4,4,1,3,5,5,4,3,4,1,2,5,2,3,5,5,5,5,5,1
5,2,4,1,2,4,2,4,3,4,1,3,5,5,5,3,4,1,3,5,2,4,5,5,5,5,5,2
6,4,3,1,2,4,1,3,3,5,2,2,5,5,4,3,4,1,4,5,2,4,5,5,5,5,5,1
7,5,4,3,2,5,4,5,4,3,1,2,5,5,4,1,3,1,2,5,2,3,4,4,5,5,5,2
8,3,3,1,2,4,2,4,4,4,1,2,5,5,5,4,4,1,3,5,3,2,5,5,5,5,5,1
9,3,4,1,2,4,2,4,3,4,2,1,5,5,4,3,4,1,3,5,2,5,5,5,5,5,5,1
10,2,4,2,2,4,3,4,3,3,1,1,5,5,4,3,5,1,4,5,2,4,5,5,5,5,5,3
11,3,3,2,1,4,3,4,4,4,1,2,5,5,4,2,4,1,3,5,2,5,5,5,5,5,5,2
12,4,4,3,2,4,2,4,3,3,1,1,5,5,5,2,4,1,3,5,2,4,5,5,5,5,5,2
13,4,3,2,2,5,3,4,4,4,2,2,5,5,5,3,4,1,1,5,3,1,5,4,5,5,5,2
14,3,4,3,2,5,2,4,3,4,2,1,5,5,5,4,4,1,2,5,3,1,5,4,5,5,5,2
15,3,5,5,5,5,5,2,4,2,1,2,5,4,4,5,3,3,4,5,1,1,5,3,2,4,4,4
16,4,4,5,5,5,5,5,5,4,2,2,5,5,3,5,3,1,3,4,2,1,4,1,3,4,2,3
17,4,4,5,5,5,4,4,3,3,2,2,5,5,5,5,3,2,4,5,1,1,5,1,3,4,2,3
18,4,4,5,5,5,4,3,3,1,2,1,5,5,5,5,4,2,4,5,2,1,5,2,3,4,3,3
19,2,4,5,4,5,5,4,4,2,2,3,5,5,3,4,3,1,5,5,1,1,5,4,3,5,2,3
20,2,5,5,4,5,5,4,4,2,2,1,5,5,4,5,3,3,4,5,1,1,5,2,3,3,4,3
21,2,4,5,4,5,5,4,4,3,2,1,5,5,5,5,3,2,4,5,1,1,5,3,3,4,2,2
22,3,4,5,5,5,5,3,4,4,1,2,5,5,5,5,2,2,4,5,1,1,4,2,3,4,3,2
23,4,5,5,5,5,5,3,4,2,1,2,5,4,3,5,3,1,4,5,2,1,5,4,3,4,2,4
24,4,5,5,5,5,5,4,5,3,1,2,5,5,4,4,2,2,3,5,1,1,4,2,3,4,3,3
25,4,4,5,5,5,4,3,4,3,1,2,5,5,5,5,3,2,4,5,1,1,5,2,3,4,2,2
26,5,3,5,5,4,4,4,4,4,3,3,5,5,5,5,2,2,4,5,1,1,5,1,2,3,2,3
27,5,4,5,5,4,3,5,4,4,2,3,5,5,5,5,3,2,4,5,1,1,4,1,2,3,2,3
28,5,4,5,5,4,4,5,4,3,2,3,5,5,5,5,3,2,5,4,1,1,4,1,2,3,2,3
29,5,3,5,5,4,4,4,4,4,3,3,5,5,5,5,2,1,4,5,2,1,5,1,2,3,2,3
30,2,2,5,5,5,5,5,5,4,2,3,5,5,4,3,4,1,3,5,1,1,4,2,4,4,3,2
31,3,4,5,5,5,5,5,5,5,2,3,5,5,4,4,3,2,4,4,1,1,4,1,2,3,2,2
32,2,4,5,5,5,5,5,5,5,2,4,5,5,4,4,3,2,2,3,1,1,4,1,3,4,3,2
33,3,3,5,5,5,4,2,4,5,2,4,5,5,4,5,3,1,2,3,1,1,5,4,2,5,4,4
34,3,4,5,5,5,4,2,4,4,1,3,5,5,3,5,4,1,3,5,2,1,5,5,2,4,2,4
35,2,2,5,5,5,5,5,5,3,1,2,5,5,4,2,4,1,3,4,1,3,5,4,4,4,3,2
36,2,2,4,3,5,3,4,5,4,1,2,5,5,4,4,3,1,3,5,2,1,5,5,4,5,5,3
37,2,2,4,3,5,4,4,5,5,1,2,5,5,4,4,3,2,3,5,1,1,5,5,3,5,4,2
38,1,1,4,4,5,2,3,5,5,2,4,5,4,4,2,3,1,5,5,3,3,5,5,2,5,4,3
39,1,2,4,4,3,3,3,5,5,2,3,5,5,4,4,2,1,4,5,2,1,5,5,5,5,4,3
40,1,2,4,3,5,2,4,5,4,1,2,5,5,3,3,4,2,4,5,3,1,5,5,4,5,5,3
41,1,2,4,4,5,4,4,5,5,2,3,5,5,3,3,2,1,4,5,2,1,5,5,3,5,4,2
42,1,2,3,4,5,3,4,5,4,1,3,5,5,2,3,4,1,4,5,2,2,5,5,4,5,5,2
43,2,2,4,4,5,3,4,5,4,1,2,5,5,4,3,3,2,3,5,1,1,5,5,4,5,5,2
44,2,2,5,4,5,3,3,5,3,1,3,5,5,4,4,4,2,4,5,1,1,5,5,2,5,4,2
45,1,2,3,4,5,4,4,5,5,2,2,5,5,3,3,3,1,4,5,2,1,5,5,4,5,4,3
46,1,2,4,4,3,2,3,5,4,1,3,5,5,4,4,3,1,4,5,2,2,5,5,5,5,5,3
47,1,3,5,3,4,2,4,5,4,2,2,5,5,3,4,4,1,3,5,2,1,5,5,4,5,5,3
48,3,2,4,3,5,4,2,5,3,1,4,5,5,4,5,2,2,4,5,1,1,5,5,4,5,3,3
49,2,3,4,4,5,3,2,5,2,1,4,5,5,4,4,3,1,3,5,2,1,5,5,5,5,4,3
50,2,2,5,4,5,4,3,5,4,1,2,5,5,3,4,3,1,4,5,2,1,5,5,3,5,4,2
51,1,2,4,4,4,3,3,5,5,1,2,5,5,3,3,4,1,5,5,2,2,5,5,4,5,4,3
52,1,2,3,4,5,3,4,5,4,1,3,5,5,4,2,4,1,5,5,2,2,5,5,3,5,4,3
53,1,2,5,3,5,3,2,5,3,1,3,5,5,4,4,4,2,4,5,2,1,5,5,4,5,4,3
60,3,2,4,5,5,4,2,5,2,1,5,5,5,4,4,4,2,3,5,1,1,5,3,4,5,3,5
61,5,2,5,4,5,3,4,5,2,2,5,5,5,3,4,3,1,3,4,1,1,5,2,4,5,4,4
62,5,3,5,5,5,4,4,4,2,1,3,5,5,3,4,5,2,3,4,1,1,5,2,2,5,4,4
63,5,2,5,5,5,3,3,4,2,1,5,5,5,3,4,4,2,3,4,1,1,5,2,4,5,4,5
64,2,2,4,3,5,3,4,4,4,1,3,5,5,4,2,4,1,3,5,1,2,5,5,5,5,5,2
65,2,2,5,5,5,4,4,5,5,2,3,5,5,5,4,4,1,3,5,1,1,4,2,4,3,3,3
66,2,2,5,4,5,4,5,5,4,2,2,5,5,5,3,4,1,3,5,1,1,5,4,4,3,3,2
67,3,2,5,4,5,3,4,4,2,2,3,5,5,4,2,5,1,3,5,1,1,5,5,4,5,4,3
68,2,2,4,2,5,4,4,4,3,1,2,5,5,5,3,4,1,3,5,1,3,5,5,5,5,4,2
69,3,3,3,2,4,4,4,4,4,1,2,5,5,5,3,4,1,2,5,1,2,5,5,5,5,5,1
70,5,5,3,5,5,4,4,4,4,1,2,5,5,5,5,2,1,3,5,2,1,4,2,3,3,4,5
71,3,5,5,5,5,5,4,5,3,1,2,5,5,4,4,2,2,4,5,1,1,4,3,3,4,2,3
72,4,5,5,5,5,4,3,4,2,1,2,5,4,5,5,3,1,4,5,2,1,4,2,3,5,3,3
73,2,4,5,5,5,4,4,3,1,2,1,5,5,4,5,3,2,4,5,2,1,5,4,3,5,3,4
74,3,4,5,5,5,5,5,4,3,1,3,5,4,4,4,2,1,4,5,2,1,5,2,3,5,2,4
75,4,3,4,5,5,4,5,4,3,2,4,5,5,5,5,2,3,4,5,2,1,5,1,2,3,1,3
76,5,3,3,5,5,4,4,5,4,2,4,5,5,5,5,2,2,4,5,1,1,3,1,3,4,2,3
77,3,3,4,5,5,4,5,5,4,2,2,5,5,5,5,2,1,4,5,2,1,4,1,3,4,3,5
78,2,3,4,4,5,3,1,4,5,2,3,5,5,4,1,4,1,3,5,2,2,5,5,5,5,4,5
79,1,1,4,4,5,4,4,5,5,2,3,5,5,3,2,3,1,3,5,2,2,5,5,4,5,4,4
80,2,1,5,4,5,4,3,4,2,1,3,3,5,5,2,5,1,4,5,3,2,5,5,4,5,4,4
81,1,3,4,4,5,3,3,4,5,2,2,5,5,4,2,4,1,4,5,2,1,5,5,5,5,3,4
82,1,3,4,4,4,3,1,4,5,2,2,5,5,4,2,5,1,3,5,2,3,5,5,5,5,4,4
83,3,3,2,3,4,2,3,4,4,2,1,5,5,4,2,5,1,4,5,1,5,5,5,5,5,4,1
84,1,1,4,3,4,3,2,4,4,2,2,5,5,5,2,5,1,4,5,3,3,5,5,5,5,4,3
85,2,1,4,3,4,3,4,3,2,1,2,5,5,4,2,5,1,4,5,3,4,5,5,5,5,5,4
86,1,1,2,4,5,3,2,4,5,2,4,5,5,4,3,4,2,4,5,3,1,5,5,5,5,3,5
87,3,4,4,5,4,1,1,3,5,1,2,5,5,4,3,4,2,3,5,2,2,5,5,5,5,4,4
88,2,3,3,3,4,2,1,4,4,2,1,5,5,4,3,5,1,4,5,2,4,5,5,5,5,5,3
89,1,2,4,5,5,4,2,5,5,2,3,5,5,4,2,3,1,4,5,3,1,5,5,4,4,3,3
90,1,1,4,4,4,2,3,3,2,2,3,5,5,5,4,5,1,5,5,2,3,5,5,4,5,4,2
91,2,4,4,5,4,3,2,2,4,1,3,5,5,5,3,4,1,4,5,2,1,5,5,5,5,3,3
92,1,1,5,4,5,4,4,5,3,2,2,5,5,4,2,3,1,3,5,3,2,5,5,4,5,4,2
93,4,3,1,2,4,2,2,3,3,2,1,5,5,4,4,5,1,4,5,3,4,5,5,5,5,5,4
94,4,1,2,3,4,2,3,4,2,2,1,5,5,5,3,5,1,4,5,3,4,5,5,4,5,5,4
95,4,2,5,4,5,2,3,5,2,2,4,5,5,4,5,3,1,3,3,1,1,5,5,4,5,4,4
96,2,4,5,4,5,5,5,5,3,2,3,5,4,4,5,3,1,4,5,1,1,5,3,2,4,2,2
97,4,2,5,5,5,4,4,5,3,1,5,5,5,3,4,3,2,2,4,1,1,5,4,3,5,2,3
98,2,2,5,4,5,3,3,5,3,1,4,5,4,4,5,3,1,4,5,2,1,5,5,4,5,2,2
99,2,2,5,5,5,4,4,5,3,1,3,5,5,4,4,3,2,4,5,1,1,5,4,3,5,2,2
100,5,3,5,4,5,2,2,3,1,2,4,5,5,4,5,3,1,4,4,2,1,5,5,3,5,4,3
101,4,3,5,4,5,3,2,4,3,2,2,5,5,5,5,4,1,4,5,2,1,5,4,1,5,3,2
102,3,2,5,4,5,3,4,5,2,1,2,5,5,4,4,4,2,3,5,1,1,5,5,4,5,3,4
103,3,3,5,4,4,2,2,4,1,1,5,5,5,4,5,4,2,3,5,2,1,5,5,4,5,3,2
104,2,4,5,4,5,4,4,5,2,2,3,5,5,4,4,3,1,5,5,1,1,5,3,2,5,3,4
105,3,2,5,3,5,3,2,4,1,1,4,5,5,4,5,4,2,4,5,2,1,5,5,4,5,3,3
107,3,3,5,5,5,4,4,5,4,2,3,5,5,4,4,3,1,5,5,1,1,5,2,2,4,2,2
108,2,3,5,4,5,4,4,4,3,2,2,5,5,3,5,4,1,4,5,2,1,5,5,1,5,3,2
111,2,2,5,3,5,3,5,3,4,1,4,5,5,4,2,5,1,3,4,2,1,5,5,4,5,4,3
112,3,2,5,4,5,2,5,4,4,2,3,5,5,4,3,4,1,3,2,1,1,5,5,4,5,5,4
113,5,4,5,5,5,3,4,4,2,1,2,5,5,4,2,3,1,3,4,2,1,5,4,3,5,5,5
114,3,2,3,4,5,3,4,4,2,1,5,5,5,5,4,5,1,4,5,2,1,5,5,3,4,2,2
115,4,2,5,4,5,3,4,4,2,2,4,5,5,4,2,5,1,3,5,1,1,5,5,3,5,3,2
116,5,3,4,5,5,3,5,4,2,1,3,5,5,4,2,4,1,2,5,2,1,5,5,3,4,4,2
117,5,2,4,4,5,4,3,5,2,1,4,5,5,2,3,5,1,3,5,2,1,5,5,4,4,3,2
118,5,4,5,5,5,3,4,3,2,1,3,5,4,3,4,5,1,2,4,2,1,5,4,2,5,5,5
119,2,2,4,5,5,4,4,5,3,1,2,5,5,4,3,5,1,5,5,2,1,5,3,3,4,4,4
120,2,2,5,4,5,4,4,5,3,1,2,5,5,4,3,5,1,4,5,2,1,5,4,3,5,3,2
201,3,1,3,5,5,5,4,5,3,2,5,5,5,2,1,4,3,4,5,2,1,5,2,4,4,4,2
202,5,2,3,5,5,5,3,5,3,1,4,5,5,2,2,4,1,4,5,2,1,5,3,4,4,4,2
203,2,2,3,5,5,5,4,4,5,3,4,5,5,2,1,5,2,3,5,1,1,5,4,3,4,4,1
204,3,1,4,5,5,4,5,5,5,3,4,5,3,2,1,5,2,3,5,2,1,5,4,4,2,4,2
205,1,1,4,5,5,4,5,5,5,3,2,5,5,2,1,4,3,4,5,2,2,4,3,4,3,5,2
206,4,2,3,5,5,5,4,5,4,1,3,5,5,2,2,4,2,3,4,1,1,5,3,5,5,4,4
207,4,2,2,5,5,5,3,5,5,1,2,5,5,3,3,4,2,4,4,1,1,5,3,4,5,4,4
208,4,3,2,5,5,4,4,5,4,1,3,5,4,2,1,3,2,2,5,3,1,5,4,5,5,5,4
209,4,1,3,5,5,4,5,5,4,2,4,5,3,2,1,3,3,2,5,2,1,5,4,5,5,4,4
210,2,1,1,5,5,4,3,4,5,2,4,5,5,3,2,5,3,4,5,2,1,5,5,4,3,4,3
211,2,3,3,5,5,4,2,4,5,1,5,5,5,3,2,4,1,3,5,2,1,5,5,4,4,4,3
212,3,3,3,5,5,4,3,4,5,1,5,5,5,4,2,4,1,2,5,2,1,5,5,4,2,4,2
213,3,2,4,5,5,4,5,5,5,2,4,5,4,2,1,4,1,3,5,2,1,5,3,3,5,4,2
214,4,3,3,5,5,5,4,5,5,1,4,5,4,2,1,4,2,3,5,2,1,5,2,4,5,3,2
215,5,2,4,5,5,4,2,5,2,1,4,4,4,3,3,5,1,3,4,2,1,5,5,5,5,3,3
216,3,2,2,5,5,5,4,5,4,1,4,5,5,3,5,4,3,3,4,1,1,5,2,4,5,2,4
217,3,2,2,5,5,5,5,5,3,1,4,5,4,2,3,4,4,2,5,1,1,5,3,4,5,4,4
218,4,1,4,5,3,2,3,5,5,5,4,5,2,2,4,4,3,3,5,1,1,5,5,4,2,5,5
219,3,1,3,5,4,3,4,5,5,5,4,5,2,2,2,4,2,4,5,1,3,5,5,4,1,5,4
220,4,1,3,5,5,4,3,5,5,4,5,5,3,2,2,4,2,3,5,1,1,5,4,4,2,5,2
221,4,3,5,5,5,4,4,5,5,3,4,5,4,2,1,5,2,1,5,2,2,5,3,3,1,4,2
222,2,1,4,5,5,4,4,5,5,3,3,5,3,2,1,4,2,3,5,2,1,5,5,4,4,5,2
223,2,1,4,5,5,5,4,5,5,2,3,5,4,2,1,4,3,3,5,2,1,5,4,4,3,5,2
224,3,1,4,5,5,4,4,5,4,2,3,5,3,2,1,4,2,2,5,3,1,5,5,4,5,5,3
