;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions and Ethiopian woredas
adminID, pixels,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L,2011S,2012L,2012S,2013L,2013S
1,6392,-1.79967,-3.99733,-16.4041,-6.22002,3.41072,-5.10971,5.86017,1.97344,8.80690,-6.74151,-5.27754,15.8374,13.9985,5.56003,2.26738,2.73105,-27.6394,-4.71084,19.2881,-3.11433,-2.51118,14.4041,12.3099,14.0548,17.8718,9.55911
2,6548,-1.19302,-4.48562,-17.0954,-5.04377,1.47260,-6.77816,3.59544,6.80750,10.3379,-12.2615,-4.11417,12.7721,19.2954,4.48108,1.55419,6.16572,-28.7500,-3.31713,21.7108,-2.87729,-6.81368,12.8441,16.7873,18.0980,21.2620,10.9515
3,4611,-3.44873,1.41008,-5.56724,-5.79546,2.67523,-3.36818,5.67895,0.825051,4.34898,-13.0611,-4.87053,12.5925,12.5322,2.27885,-1.20352,4.45246,-26.5665,-7.58271,21.0031,-1.69267,-4.58198,10.8399,5.40963,11.4576,13.4400,6.77001
4,5019,-5.07460,1.41295,-8.67732,-4.12060,3.32054,-3.11544,4.88515,-0.242016,3.05795,-10.9507,-0.862361,12.3327,14.8243,4.69594,-1.85948,2.99530,-23.8734,-5.63007,18.0857,-5.40253,-3.82655,12.0906,5.42512,11.8585,15.8011,6.47298
5,5149,-4.23431,2.03081,-13.7707,-6.90211,3.16708,-4.79760,5.54642,-2.91016,3.97768,-9.68800,-3.59227,14.2426,17.7585,6.19911,-1.71210,4.15452,-27.3652,-3.32134,20.0780,-7.55729,0.146852,17.1528,13.1133,13.1621,21.0945,8.62083
6,18444,1.77424,0.606479,-16.0710,-6.31366,2.93364,-8.98141,-3.37333,-0.867643,4.05324,-8.59961,-8.72500,13.6769,18.1206,2.22047,0.548942,3.59001,-20.3256,1.77432,19.9827,-4.95762,1.08165,17.0774,17.2128,8.96448,18.7701,7.68050
7,4244,9.83817,2.45123,-0.767773,-3.47390,6.32442,4.34568,8.23116,3.43735,-0.214512,-11.0984,-7.89960,9.00580,13.5014,4.79232,-11.8038,1.52959,-32.6868,-8.58294,17.3464,-4.67406,-1.86906,6.15239,3.91280,8.26251,11.3391,8.61345
8,2316,-0.516370,-1.50026,-13.1097,-7.44883,4.45866,-5.55886,0.801674,2.66306,3.69003,-14.9657,-5.41112,14.2549,19.8577,6.23148,1.15061,5.78719,-29.3223,-3.74887,23.1847,-0.934596,-4.78391,10.4735,16.3999,18.9152,20.1010,14.6016
9,29733,-4.30290,0.0822228,-13.2777,-7.72809,1.37217,-5.20540,1.01989,-0.178987,3.12415,-7.86494,-10.2611,13.0881,15.5405,1.33161,-2.28478,2.96295,-19.6208,-0.0117826,22.0837,-8.29755,6.60698,19.3120,20.6506,9.34088,20.7980,8.51079
10,8643,-8.68008,1.71135,-8.59378,-7.27771,5.92732,-4.85081,0.477775,-2.87435,-3.31922,-9.06066,-10.4755,12.1639,18.8239,1.33985,-1.98460,6.33780,-22.5300,-0.865021,24.3446,-6.04826,6.00958,17.8145,20.2010,16.1841,24.5251,15.0402
11,14326,-0.660315,-1.78975,-6.52389,-9.42509,4.34764,-1.36301,1.21618,1.24041,-0.111251,-10.0302,-8.21930,13.8907,17.3021,2.62510,-9.31414,3.51226,-27.4107,-4.22304,23.0418,-6.18758,6.33188,20.9949,18.0459,8.42349,23.1300,10.5819
12,6442,1.74337,2.07855,-2.76477,-9.10964,5.37723,-3.30169,3.20402,1.00565,-1.13597,-12.0581,-15.0554,9.98803,17.2667,7.28900,-8.04953,6.75651,-31.1661,-2.39005,24.4022,-6.39341,6.17820,16.0537,15.6887,9.25292,25.8734,14.8218
13,2512,1.84565,1.06407,-3.28239,-6.38656,7.16058,-2.71830,4.23696,2.83909,2.17232,-9.59639,-4.27151,12.3405,14.9708,6.41971,0.834156,3.17665,-30.7763,-12.9596,19.4021,-1.05160,-12.2924,9.53035,3.39383,11.8819,10.5575,8.24722
14,3193,-1.73767,1.44797,-2.38184,-6.61303,9.59674,-3.80937,2.82030,-2.89482,4.11236,-8.80457,-9.92507,11.3156,15.2222,8.26893,-0.234986,3.95822,-30.3401,-7.59089,22.0964,-2.42521,-9.22834,11.3482,5.64511,11.1523,14.1302,8.96649
15,23951,-3.36837,11.1353,24.7691,6.37696,10.4625,4.43696,-7.39560,0.250171,-8.31757,-14.4999,-13.5700,13.8431,3.63399,-0.384453,10.7773,-3.10557,-5.19203,-2.74782,10.4350,-16.8324,-22.2345,7.73070,-6.41941,-6.56696,3.18156,0.580982
16,11900,0.00119103,-1.60979,13.7707,14.2492,28.7983,8.00714,1.36877,6.61164,-3.32282,-13.8709,-8.49708,20.7697,0.552558,-3.45529,8.57808,-3.48954,-15.1523,-8.16682,0.458829,-13.8245,-26.5562,0.00862285,-17.2991,-5.64398,-0.378540,-9.28001
17,72727,-1.00654,0.796665,12.2890,5.42227,4.00319,1.50900,2.00652,-5.67771,-8.62862,-13.1362,-9.60599,15.2006,7.74237,13.1692,11.2836,-5.19652,-10.1855,0.406725,9.94281,-15.2788,-17.8408,7.23355,-13.6386,-7.06448,0.0938773,-11.0400
18,9913,-1.76195,0.712670,11.2745,8.73175,15.4703,1.17765,-7.23321,-8.07268,-15.6286,-14.9117,-17.9456,14.1191,12.6685,7.79534,10.9901,-3.72333,-12.2165,2.32763,19.9115,-13.5651,-15.5292,11.4033,-10.4600,-9.60239,-0.185400,-7.38103
19,50071,-8.42427,0.653958,21.0627,3.33781,6.00395,3.66445,1.50637,-1.69512,-10.0052,-11.5280,-5.93528,25.0732,15.7989,-2.65355,3.64278,-7.04813,-11.9257,3.94735,7.01860,-13.8706,-18.7428,11.0379,3.17136,-6.19342,13.5648,-8.07977
20,20852,-13.8888,8.50192,22.2950,4.57686,7.52055,5.97566,2.75093,-3.64307,-14.0003,-14.0430,-15.0335,13.0742,12.0476,4.84555,9.61070,-6.46841,-7.06342,3.28372,12.4317,-15.2146,-16.6705,5.24671,-11.4463,-9.58696,-7.28197,-6.09904
21,49087,-8.77676,-0.0472270,11.5568,0.338798,14.2160,3.94504,0.627302,2.22931,-5.43185,-13.9766,-14.3224,22.1262,15.5571,4.50793,2.85623,-8.03244,-13.2008,1.99602,16.1549,-14.7953,-19.2367,11.2764,-5.25345,-6.35197,-1.54163,-11.7916
22,45171,-4.52437,-3.08954,14.3898,7.64138,5.93242,10.6060,-5.94873,4.14869,4.37535,-14.9238,-12.7286,16.3557,13.6338,8.28340,6.97954,-7.45127,-8.27476,1.07166,10.7391,-18.4140,-24.5735,4.25134,-7.48374,-5.92067,-1.56126,-7.36073
23,28869,2.55035,3.32995,27.5817,10.7131,18.6082,4.10671,-6.81996,-3.85171,-11.2040,-14.5653,-10.5818,22.1918,1.68134,-7.79013,4.78033,-4.33049,-16.6316,3.29188,10.5394,-13.9648,-20.5041,8.84290,0.407633,-5.52138,3.07802,-8.47674
24,14215,-3.64867,4.74004,11.9126,7.40526,19.2255,10.5686,4.29978,9.02986,-5.36688,-16.1337,-8.78633,12.6487,6.93696,1.25128,1.06410,-5.39909,-10.9147,-5.04168,13.5568,-17.5801,-28.2792,2.44474,-6.85362,-4.05141,3.57520,-4.97703
25,123623,-1.21353,-2.08672,13.5518,6.87612,7.19721,4.14250,-5.84633,0.165727,-2.96471,-15.0434,-12.4651,16.8864,11.8522,9.95407,7.77581,-5.23699,-10.1073,-0.681439,11.5834,-15.7691,-19.3635,7.83404,-9.63236,-4.19485,-0.140329,-8.00267
26,70471,10.8656,-2.49294,8.99069,9.03657,2.08104,-1.58611,-1.25802,-0.572942,-0.150832,-8.63225,-3.65688,17.5599,9.42591,8.50653,3.61469,-9.22466,-11.2362,0.152760,4.05184,-13.4528,-22.7279,4.33542,-20.4880,-8.66632,-8.58910,-9.10219
27,32007,6.48286,-2.62628,5.13051,7.71093,-3.25769,-3.27877,2.91502,-0.371664,1.58784,-8.66332,-5.87718,15.4041,9.45523,8.22661,8.28060,-6.94772,-9.75113,1.79483,3.55517,-13.6518,-18.5212,0.816983,-29.6507,-11.7982,-7.81215,-11.8630
28,20951,2.77665,-0.869140,6.72223,9.71433,1.84973,-2.65178,7.46885,-1.55025,-3.79669,-13.1252,-5.29510,14.8209,11.9190,9.97439,9.86059,-6.33209,-9.98448,2.79230,-0.231231,-14.4096,-21.2895,1.27234,-25.2410,-9.52299,-6.71475,-9.49439
29,31210,9.67330,-1.54342,9.43996,6.67215,0.973504,-0.743032,0.00229669,-1.45496,-0.0291458,-8.14592,-3.95173,16.6912,7.49773,10.2029,4.49697,-9.46123,-16.0603,-0.924642,5.97942,-12.4735,-18.0220,3.05828,-26.6203,-12.2166,-8.54160,-12.0617
30,24030,-10.1455,-7.07293,11.7034,10.5573,25.1256,5.63798,8.17291,11.0749,0.447270,-13.6906,-2.28936,18.5207,12.3487,1.29700,-3.94444,-0.844111,-22.4787,-6.67061,1.79519,-18.5057,-20.7351,0.638281,-14.2020,-1.21485,-1.82741,-6.74233
31,53395,-4.91466,1.12622,17.2981,8.97778,17.0742,8.08716,5.78482,7.33063,5.90493,-13.9131,-4.35871,16.9501,3.71890,-2.62613,2.62085,-4.78962,-12.7959,-4.00655,-2.15793,-16.3827,-28.1747,1.58336,-15.2846,-5.36889,-4.45883,-6.04471
32,30402,-7.68232,-1.36101,19.7014,6.11168,13.3088,8.29923,3.31932,10.9746,12.7287,-12.0454,-0.117531,15.7924,4.04858,0.600393,3.26015,-2.70547,-16.3308,-7.10486,-2.80479,-17.5988,-29.4315,0.636667,-20.2724,-2.14185,-1.34041,-6.75742
33,175494,-3.95570,-1.96064,23.7998,8.30146,19.2712,0.589444,-5.39191,-0.216022,3.28567,-8.91755,-1.89926,22.5107,4.32644,-0.517827,1.23170,-3.89050,-18.1925,-7.43186,-2.20890,-12.5925,-20.2665,17.9782,-0.345568,-7.52802,8.62852,-1.47281
34,52937,-6.15914,0.793430,29.3066,6.06636,12.4685,3.11865,-6.98038,1.02878,-1.91434,-11.7755,-6.32207,25.0301,7.36219,-6.95535,5.54781,-0.829021,-17.7473,-6.17156,4.40153,-11.4568,-19.9636,13.6789,3.48896,-7.15353,-2.44723,-8.79582
35,16421,-10.4635,-9.30243,9.62020,8.93437,25.7678,12.7251,10.3851,8.06971,-2.26495,-14.4704,-13.2843,13.9473,16.1550,2.13161,-9.77981,-1.39617,-24.6356,-6.30682,7.60216,-19.2904,-9.10214,7.79488,4.67744,-0.830387,3.80926,-5.02043
36,62688,-12.3471,-7.68934,4.49964,-1.01443,12.1021,-2.21115,0.662949,10.8868,3.00614,-13.3387,-8.65001,25.0753,17.3065,0.222872,0.856037,-3.01052,-14.6162,-0.171539,16.1833,-11.0196,-19.0034,17.1311,10.9828,1.64057,15.0602,4.73406
37,19834,-10.1050,-6.48386,0.512001,-1.33496,9.13450,2.41372,4.48854,9.82305,7.13064,-10.4475,-3.74955,23.9218,13.7489,-0.453044,0.916799,-2.44624,-8.85927,-2.80093,8.99857,-12.4826,-22.2162,12.2723,16.0421,-0.877683,17.5422,3.52283
38,1444,-19.2971,-14.9119,-1.60192,3.41002,7.10133,-9.10086,-5.03386,11.4548,6.70324,-13.4202,-1.57401,18.7064,0.407352,-2.11779,-7.73024,-2.73416,-13.7075,8.67767,38.8279,-3.32961,-4.09510,23.1583,19.1107,-5.70439,14.3027,4.90149
39,8783,-13.3653,-7.94885,0.328881,-1.44927,-3.64303,-2.68085,-5.08353,11.4350,6.70503,-11.6420,-2.38353,27.5812,20.0750,-0.111423,5.78816,-7.13431,-15.7290,0.338169,21.5674,-12.6556,-14.2602,19.5717,9.55294,9.98380,31.2964,0.200173
40,26421,-20.0107,-9.67797,-1.89724,-2.53941,5.54768,-6.14906,-0.347690,11.1041,1.56068,-14.7415,-6.98079,23.5110,20.9366,-4.73399,-2.36875,3.83249,-11.2405,2.94926,29.8033,-5.97483,-15.0027,17.3745,5.51698,-2.07625,26.3036,4.16605
41,2064,-16.1325,-11.5610,0.947653,2.80316,19.5156,2.73631,1.70583,18.7209,7.47085,-13.6205,-4.34524,13.9209,10.9043,-0.428086,-1.56061,-10.1712,-23.3539,2.30319,20.8210,-6.46451,-15.9731,17.7996,9.33778,-4.04443,19.4885,4.97637
42,9293,-22.3438,-10.7872,-4.21506,0.335623,10.9775,-3.57986,-0.612532,13.6846,2.42076,-15.4075,-4.06210,22.5942,18.4569,-7.06485,-2.97439,1.90737,-15.6627,5.10169,28.9743,-7.69810,-10.9589,14.8965,7.53444,-2.17413,29.7760,5.57760
43,26499,-11.9752,-8.01697,1.85777,2.33435,12.5400,-1.63885,0.389959,9.31904,0.310187,-14.5556,-4.32176,25.8931,19.9992,0.175669,-0.380251,-0.835081,-10.7565,-0.785586,10.2321,-13.2002,-17.8954,13.2510,20.1004,2.93009,15.1014,3.38838
44,24004,-8.30329,-6.19741,7.85444,-0.353315,4.47177,-2.87638,-2.12083,5.31753,-2.35927,-14.7788,-2.36140,27.9114,21.6248,0.622152,-0.574584,0.0728158,-7.14355,-0.131074,9.98923,-10.4111,-21.0773,10.5690,2.35767,-3.89073,16.6036,-1.13467
45,16926,-18.3680,-12.1267,-2.00730,1.57120,12.3572,-0.0792539,3.57683,18.0250,8.64414,-13.9695,-6.71631,18.7077,13.8363,-5.57925,-2.95600,-3.25858,-19.3082,1.33746,25.3893,-6.62197,-14.4478,15.7561,9.33266,-0.738347,18.4221,7.18602
46,14803,-16.8511,-7.62558,2.37168,0.823736,-1.20536,-7.18345,-4.83558,12.3884,3.83207,-12.3324,-4.24174,25.8049,20.2602,-0.871255,1.38947,-5.50605,-15.3089,-0.422711,23.4123,-9.21984,-8.82293,24.2822,16.2076,9.75681,42.0384,4.53565
47,13289,-14.8702,-3.65142,4.74422,-3.31789,2.17468,-6.99862,0.580151,11.6420,3.20225,-13.4969,-10.0407,23.5002,22.3154,-1.91547,0.885653,0.141420,-16.8880,-0.212704,22.7473,-7.83627,-14.8508,17.6812,6.65236,0.143081,17.1484,8.19840
48,34635,-4.97532,-9.46819,3.44942,-0.462893,12.0717,0.336628,-9.20776,9.71908,-7.48979,-13.7435,0.604283,24.8974,10.5563,4.74808,12.5500,-8.35385,-11.4848,1.01741,8.63361,-12.5862,-14.7076,20.5089,10.6009,6.30065,22.4891,-2.76913
49,26077,-11.0420,-6.17845,5.43188,2.10836,8.74574,-5.59237,-7.77268,10.7926,-7.70125,-13.8206,-0.423056,26.1235,18.2673,3.41278,3.04451,-7.08882,-13.9087,-2.64742,19.1401,-11.2052,-13.7819,24.5830,19.1661,9.90187,37.3899,0.129030
50,13192,-8.39898,-11.3723,7.22895,4.64655,17.1791,-0.366943,-3.98568,14.4023,3.58544,-15.4586,-7.21828,21.2830,15.7900,-1.02517,-0.417530,-4.64722,-23.3711,0.984184,16.5587,-12.0008,-16.9505,14.9945,12.4226,-1.73150,18.6655,4.15097
51,12012,-13.1744,-10.0290,1.43546,0.950822,-1.24932,-6.90503,-4.82109,7.71208,7.33652,-12.8109,-10.4196,23.9348,25.8540,-3.24009,-2.45145,1.38119,-10.4701,3.40318,17.7221,-7.83837,-9.76214,17.4070,13.5350,-0.691693,24.4464,-1.76965
52,7125,-21.7743,-13.1892,-1.92285,-0.508346,15.8018,-6.33668,-1.71895,12.4202,5.09671,-13.4116,-4.82190,23.5314,9.56658,-1.73801,-7.17826,0.290199,-16.4569,5.73751,31.9270,-9.13408,-8.51891,17.3801,10.1783,-4.79787,19.0229,3.53345
53,43786,-10.4259,-7.92948,3.18725,-3.18538,10.4293,-3.14209,-9.40718,9.29121,-2.10357,-13.5304,-3.45070,27.5229,26.2007,1.14261,0.910137,-0.776018,-9.41154,-1.60945,11.0485,-10.1933,-16.9769,14.8991,13.9647,1.24736,15.3467,-0.601425
60,6417,-1.23581,-9.70463,2.50432,4.29301,9.05613,-1.05750,-7.13570,4.28834,-9.95944,-14.2746,13.2056,26.1827,15.1657,2.65990,1.51675,3.49598,-7.53821,-4.46182,11.1030,-12.2839,-26.6824,9.40170,-1.70340,2.06339,16.5015,-6.24855
61,39480,6.06637,-8.02260,7.82879,5.92277,8.46503,-0.951873,3.34199,6.71170,-10.7207,-13.2589,7.44442,26.4150,12.1669,-2.31141,3.13702,-1.55991,-13.9755,-2.22269,-0.326591,-14.1514,-23.4278,8.38596,-6.63768,0.488849,32.8370,-0.453441
62,48756,7.34854,-4.22323,13.8456,8.96254,15.7621,-0.120560,0.0651155,1.55554,-5.84478,-13.4007,-3.51552,17.4309,5.38961,-1.34512,3.91936,4.32041,-12.8908,-0.854552,-0.373488,-15.1014,-23.7057,7.84185,-7.20297,-4.44587,24.5390,-0.108873
63,38715,5.02213,-7.06580,10.8260,8.20305,12.1294,-1.24611,-4.54624,3.01105,-9.23082,-12.9229,10.2732,25.2922,5.73682,-2.09336,0.0978813,0.737277,-12.3294,-2.33417,2.81390,-13.6997,-20.7930,11.1980,-5.25393,-1.06607,28.2909,-0.328076
64,56188,-7.33387,-7.02628,0.809982,0.426965,6.54573,-1.40192,2.57657,2.43925,3.08884,-9.58142,-2.13426,13.6202,18.4098,2.09898,-9.15036,3.22186,-18.7605,-2.66042,13.2991,-13.1972,-7.35098,13.8331,10.3269,6.88127,5.69319,4.71185
65,69682,-11.5037,-9.80128,9.57299,6.61381,23.6124,1.24386,3.71747,12.4332,3.74668,-12.9390,-6.17136,18.7087,14.2537,4.43073,1.68331,0.754082,-21.4128,-5.55127,4.86573,-15.3866,-22.3646,2.07795,-7.89036,-0.408468,-1.73698,-1.29910
66,71404,-8.22734,-5.58306,5.95506,4.23052,15.6474,3.05126,5.39139,9.46277,-0.778728,-12.4702,-7.60090,13.3842,20.0299,4.84811,-2.73639,-0.752743,-25.2672,-1.69325,11.7803,-18.3769,-14.1934,5.51771,1.53820,3.51443,-1.01375,-1.08591
