;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions and Ethiopian woredas
67,40006,-2.40602,-7.59304,9.87121,2.64173,7.58279,-2.14679,3.20747,2.94858,-5.88489,-13.3077,-1.08767,16.0477,15.5635,1.38709,-6.82123,6.05700,-17.5750,-1.40558,10.8806,-13.3741,-13.3307,13.0491,13.1544,3.85688,5.53586,3.68076
68,18708,-3.17393,-7.71497,0.794288,-3.40137,9.51842,5.76143,0.388260,0.502749,-2.25676,-11.1026,-8.49193,11.6801,13.0817,6.11038,-2.25853,0.806635,-30.3162,-3.06594,23.9260,-9.08025,-1.21140,17.2320,21.1267,12.7060,21.9867,5.24981
69,36222,-0.802883,-3.96480,0.236764,-6.84498,6.41732,1.84892,0.755087,0.902924,1.17823,-9.88338,-4.24033,11.4841,11.8338,6.89940,-4.18980,1.69865,-25.7094,-4.95976,19.0209,-8.36002,-4.49965,14.9667,16.2209,12.2467,17.1973,7.46858
70,41568,2.92942,0.824200,-3.30531,13.1766,7.50893,-0.410420,0.391157,-2.48798,-2.77505,-11.4653,-7.13641,16.3633,22.4447,4.65752,9.08701,-8.56890,-20.7026,-5.04129,6.23549,-7.90736,-14.6772,-2.69276,-9.81848,-6.13135,-4.74814,-0.722885
71,91489,-8.62990,7.12178,21.4717,5.16328,11.3571,9.30927,1.71369,6.29522,-6.40089,-14.4118,-12.9172,11.0572,10.1508,0.951763,2.38454,-8.90223,-11.5766,-0.410879,14.5433,-13.4714,-22.0965,0.154599,-6.95941,-8.23595,1.56105,-9.17696
72,71805,1.20852,5.07829,14.3339,12.0302,11.4330,2.47876,-3.96550,-1.39090,-12.7428,-15.1310,-12.6519,14.0742,4.02335,6.27668,12.4774,-9.34949,-15.8198,-1.40359,18.7863,-12.3793,-17.0825,5.02917,-9.69162,-6.57006,22.6822,-7.81648
73,29033,-12.6559,7.05709,14.8945,9.29915,18.9862,2.54988,-4.15499,-6.45807,-14.1864,-13.1983,-13.8797,10.8231,8.07200,2.26283,7.28992,-9.25791,-13.0106,5.84799,23.9734,-12.3869,-15.3285,9.28346,-4.45174,-6.11951,11.3718,-10.9148
74,129293,-1.78878,1.17021,7.29057,15.3535,11.5384,3.84451,5.54758,0.984594,-3.00315,-12.1334,-3.17514,10.5752,1.15094,0.584444,2.11671,-8.75092,-17.5248,-0.919735,16.1247,-10.9010,-18.2771,4.06515,-9.50585,-4.66528,7.38380,-9.25179
75,7455,-0.203132,-4.17036,-2.68154,10.2397,3.03493,-2.64569,7.85364,-2.17542,-8.11158,-9.84272,0.580029,11.5935,13.9838,8.34913,6.00783,-9.82836,-9.01463,3.03372,9.50003,-12.1585,-20.9493,7.74951,-19.3109,-13.7608,-8.00529,-16.6621
76,9222,3.99317,-2.79411,-0.534177,9.93087,5.30594,1.00257,1.71289,5.07849,3.64075,-9.55004,0.148965,13.1853,9.62713,7.04795,3.89603,-7.36199,-12.1789,-0.274816,7.69215,-13.5605,-23.2990,-0.472945,-25.5810,-7.01161,0.0433947,-8.05420
77,165487,-5.00610,-5.83862,-4.16575,14.1352,8.50631,-0.819035,5.49786,2.55014,1.75475,-8.84253,-6.39843,14.7844,14.4488,3.97266,8.50970,-8.18682,-14.7473,0.292660,7.33846,-11.5092,-15.7383,0.194631,-12.6353,-4.17293,-0.997258,-4.68685
78,51095,-6.06627,-5.24730,2.56483,3.70476,6.09112,-5.11640,-9.68896,3.23378,12.5123,-8.83342,-4.89871,12.7625,15.8747,-1.48300,-11.4039,1.92909,-15.1433,-4.63243,18.9733,-5.74626,-8.81513,15.8369,29.9982,14.6146,17.4099,-0.210281
79,26504,-17.1148,-15.4363,2.67668,5.16492,20.6191,1.90685,3.12945,13.7995,8.74270,-6.46968,-0.612226,6.36865,9.99575,-1.80920,-9.26919,1.00647,-17.7419,-2.69053,10.1615,-7.40367,-10.5871,17.6964,25.9136,4.92312,24.4061,3.47874
80,23272,-8.28981,-11.0870,4.84165,0.289981,15.9789,3.10520,-1.34254,0.865914,-8.28170,-10.8302,-3.59661,-2.73186,10.1208,7.28612,-8.22497,6.47444,-12.5698,0.571678,17.6156,-2.61164,-6.25155,23.5095,15.8077,2.56517,17.8973,3.00279
81,112884,-12.7525,-7.39424,-0.319257,5.73938,8.92009,-4.55552,-7.58333,0.541472,9.59942,-10.4126,-7.80415,14.4008,25.7857,1.91702,-8.35053,2.80312,-10.4225,0.290749,16.3918,-9.15100,-13.4648,11.6967,20.6679,8.44666,12.6187,-3.89788
82,74726,-10.5190,-1.79227,1.38809,0.611299,4.88722,-7.54059,-10.5516,0.000888079,8.21319,-10.3557,-8.52403,17.0270,19.1710,1.19435,-8.53965,5.26453,-16.8080,-1.30966,21.3299,-8.97721,-0.0471072,11.1298,22.1924,13.2657,14.8979,1.26908
83,58669,-4.13632,-3.51832,-5.88469,-4.92497,-1.66576,-5.19720,-2.35233,-2.33977,2.96159,-5.11283,-7.97662,9.90441,14.5674,1.84176,-6.29660,4.36221,-16.5215,2.00163,20.0816,-6.76948,7.22327,16.0605,17.4203,5.79259,11.7762,2.52359
84,73297,-11.5547,-12.2464,-2.50836,-3.96223,4.32739,-5.14301,-5.67870,2.57483,1.77582,-8.36810,-9.17447,11.9615,23.4272,5.13092,-5.69728,6.39903,-12.5910,1.92343,22.9547,-4.56255,-5.28086,14.8760,15.8446,9.20415,18.7185,2.03210
85,92731,-6.72876,-9.10932,0.159045,-3.28648,-1.37931,-4.03987,-1.80969,-3.83515,-4.89895,-9.52842,-6.68521,6.56265,16.6626,4.89487,-4.97554,7.76101,-14.2554,4.69604,19.9807,-4.08187,3.93033,20.9167,23.4832,7.52659,17.6983,5.37216
86,25225,-14.1140,-15.2218,-9.37212,4.86974,13.4727,-5.37152,-7.21415,7.30903,9.28787,-10.8797,-2.54347,7.47238,18.4224,2.49710,-5.15420,5.04788,-11.4292,2.12814,20.1077,-6.55871,-11.4637,12.9928,24.8133,8.88809,15.1178,-3.61491
87,112898,-7.04468,3.06772,0.813318,6.10088,0.0315146,-9.84936,-10.1173,-3.36134,4.38493,-9.41882,-7.90244,17.2704,27.4942,0.279764,-5.77810,3.32128,-7.51592,-2.68064,13.9490,-7.39341,-8.31455,8.89375,27.6954,20.0389,18.7946,0.262178
88,47321,-9.43419,-5.96108,-3.36924,-5.37581,3.24796,-6.43119,-12.5301,-0.957789,1.41083,-9.93520,-12.9523,15.9864,21.2598,2.62468,-3.37303,5.44045,-10.0676,2.53981,23.1285,-6.58567,2.67944,17.6449,26.1107,15.8333,27.0913,12.1400
89,33785,-11.1793,-10.6705,-0.396586,7.21844,20.5414,2.18513,-8.92793,6.48719,8.24894,-9.26936,-5.60473,8.67226,20.5470,-0.993890,-9.73892,-5.13673,-14.6888,1.04037,16.7327,-7.31970,-15.5338,14.3398,18.1804,1.89252,2.99270,-4.15185
90,47801,-11.4204,-13.8066,0.426791,-0.878978,3.64057,-6.44480,-2.78564,-2.42957,-7.32714,-7.08911,-2.79635,5.50570,19.3702,7.83359,-1.98125,11.6705,-12.8560,5.47378,18.6925,-5.99553,-2.96321,16.8215,10.3233,2.58495,12.9190,1.20689
91,77559,-9.67352,1.87581,1.93570,8.75953,-1.87245,-6.72281,-7.90249,-6.93665,0.332234,-12.4260,-6.52010,17.7698,34.9431,2.09334,-4.20523,-0.0876389,-10.8944,-2.26443,16.6556,-10.0342,-12.7985,15.6793,22.6544,9.81928,4.88523,-3.81527
92,10188,-15.8906,-14.8013,5.84376,1.45193,21.3414,5.00070,0.349307,6.03615,-0.580853,-7.00539,-5.83250,7.14586,12.6955,0.447017,-9.44244,-1.51044,-15.6221,-3.18265,16.8814,-3.88031,-9.74289,23.3683,12.1428,3.15051,14.9202,2.37357
93,22744,-2.43514,-5.84859,-9.67614,-8.80373,-2.34927,-9.06602,-7.23070,-3.27268,-4.88107,-7.99844,-9.78809,12.0618,27.1131,5.32196,-1.10674,8.97953,-16.5710,6.84307,22.9900,-5.48007,3.93515,16.9340,24.2473,13.1859,27.7914,10.8497
94,16650,-1.22149,-10.1817,-7.24315,-5.17816,0.149281,-7.77258,-5.61564,-3.86845,-8.37992,-10.0403,-12.0562,9.53074,23.9772,7.83965,-7.14144,9.92633,-12.6714,6.77273,24.8040,-4.40638,5.39862,16.3530,23.0764,4.93913,20.5002,8.44865
95,83440,1.04718,-7.59739,10.7424,2.43542,11.4422,-3.78725,-1.89111,3.00744,-11.6586,-12.5075,2.50750,28.6286,16.9662,-0.357132,5.44638,-0.632134,-13.4332,-1.84591,-2.23946,-12.6278,-18.9295,15.7404,8.34385,0.837282,38.7951,0.963046
96,32597,-9.09928,-2.08705,18.9329,-2.16665,12.8221,4.72879,7.86342,6.16726,-7.39507,-13.1754,-6.04486,20.0190,-2.19714,2.70594,7.30847,-8.46680,-14.1317,2.22935,10.1313,-14.7616,-18.1902,25.6706,-5.81605,-12.7051,0.760069,-11.5427
97,10027,0.473023,-9.08055,5.23882,7.21189,8.74299,0.217633,0.379738,8.35214,-3.33649,-12.7988,7.54564,24.2867,17.6773,-2.87810,0.576033,-0.365653,-12.2495,-4.11589,0.501705,-13.1570,-25.5493,8.88631,0.270260,-0.224538,29.4344,-3.77520
98,59692,-7.75625,-8.41731,12.6813,0.520163,12.1082,-0.760035,-1.08615,9.17785,-6.72803,-14.3440,-0.0445771,23.1682,2.42432,2.01565,11.3925,-3.13792,-13.9734,0.772923,9.40747,-13.5548,-18.4254,22.3076,14.4979,-0.231522,12.3300,-7.29037
99,92785,-12.7075,-9.42808,9.91858,4.96222,7.74642,0.144417,1.40997,9.06511,-6.99668,-14.5178,-5.72837,21.7204,15.5221,3.89558,4.40058,-6.13333,-10.1539,2.11021,14.6879,-14.1715,-18.0991,12.1981,0.325135,-7.04633,7.29114,-11.2831
100,29662,6.49870,-5.50083,6.26096,-0.745720,13.9291,-6.21619,-6.91888,-2.23401,-13.2231,-11.6899,-1.74188,31.7827,16.5037,-0.273367,6.70295,-1.85838,-13.0281,0.220865,3.29394,-9.74070,-18.2775,14.2122,4.77881,-3.80149,32.4515,-0.806049
101,93378,-2.19510,-4.73611,6.05906,-0.754626,21.2610,-3.81750,-5.01986,-1.19893,-4.55642,-10.9988,-10.3686,27.5997,4.83102,0.0731578,13.2104,-1.44331,-11.3863,-1.89702,4.25238,-9.89662,-16.0878,20.7805,-3.05380,-11.8458,17.5039,-4.49506
102,38438,-1.13373,-8.95029,9.00181,2.98942,8.94578,-1.61536,0.673734,5.40078,-9.41263,-15.1291,-4.40757,25.4059,22.0156,1.49063,2.04986,-0.118820,-11.6658,-1.37753,4.85278,-12.1658,-20.9199,15.4875,12.2153,1.55666,32.1618,-1.44592
103,84668,-4.53108,-5.59299,11.5482,0.288682,2.80372,-5.74280,-6.61362,2.86895,-15.8112,-13.6741,3.51302,27.7426,13.2959,1.89993,13.4407,-0.287402,-10.3882,-1.16255,8.98583,-11.9191,-16.2433,22.2363,16.6723,1.26469,26.7369,-2.44448
104,60868,-11.2014,-3.04471,24.0640,1.96266,15.7547,2.20666,3.83924,5.21480,-11.9976,-12.1780,-4.87905,23.4376,10.9602,-2.75750,1.21734,-7.63894,-13.5454,6.11077,6.14383,-13.9803,-20.3560,12.0457,-8.47325,-10.1380,13.7881,-5.73713
105,34303,-6.81800,-8.11344,13.2452,-3.63139,10.4236,-3.76392,-7.25384,3.08679,-13.8426,-14.1411,-3.34237,26.7645,8.20160,3.12966,12.7067,-0.692913,-7.96146,3.23724,10.8374,-12.4003,-16.1962,26.2657,18.7024,-0.461428,24.1557,-4.72225
107,113710,-7.15018,-4.70728,17.7986,6.21971,19.2801,3.44141,-1.69026,7.22647,-4.18059,-14.7303,-6.47142,19.4071,7.56976,0.788034,0.128953,-8.31289,-17.1974,4.51166,12.4456,-16.4017,-20.5333,8.82962,-14.0532,-12.8936,-0.315895,-11.1301
108,55057,-6.76292,-3.76542,15.4245,-2.13309,20.4994,0.356199,-2.38718,-1.54571,-6.31464,-9.43903,-7.60188,24.4607,2.13655,-4.69232,13.8367,-2.06181,-12.8315,1.58167,2.27021,-10.9246,-18.2694,28.0481,6.54265,-11.4805,11.0745,-5.77983
111,20471,-4.52903,-4.82455,8.07940,2.03478,12.9501,-1.25244,14.2487,0.539674,2.99926,-12.5158,2.63551,17.2790,10.1697,2.68053,-6.26345,5.79074,-22.1472,0.972242,5.63637,-11.5837,-23.7794,10.3278,14.2825,4.88931,21.7490,5.78323
112,8598,-0.496525,-3.78606,9.17359,4.30759,16.8733,-1.69575,12.6561,3.09289,1.58735,-11.4000,1.41112,21.0351,6.45822,3.03878,1.00882,3.25088,-21.2261,-1.09261,-2.72155,-16.0243,-24.7243,10.8401,22.2323,1.95509,30.6563,7.88616
113,121413,5.21149,2.45233,12.3607,3.01994,20.0858,-0.957635,1.98302,0.997996,-4.46631,-12.5490,-4.78817,21.6573,11.0801,1.02022,-6.64930,-3.31459,-19.0786,-3.89850,2.55389,-11.9496,-18.2926,8.78143,-0.636484,-1.09620,3.87283,3.13213
114,34911,-4.47721,-10.9623,-1.89572,1.90213,14.1001,-4.23197,-1.30249,0.345615,-8.87838,-11.8883,6.28243,15.4949,21.8967,2.40048,0.462360,10.2198,-17.0896,-1.26288,8.55147,-7.89774,-17.6496,10.9810,7.70953,-1.77822,1.00618,-6.05718
115,36638,3.53604,-7.94250,7.77177,3.84666,12.9845,-1.31622,2.62643,2.25865,-5.23532,-13.5285,3.34678,20.1375,14.3453,1.36012,-2.57225,6.00983,-21.0027,-2.26117,4.67032,-14.0869,-20.4708,8.72213,5.69960,-1.35403,8.71653,-2.09730
116,85981,9.83625,-2.49034,2.14538,3.07938,7.17502,-2.92956,8.65194,-0.701393,-7.41127,-12.2115,-2.44105,18.4323,12.3626,3.03722,-5.08492,1.80719,-19.5268,-4.66171,10.8280,-9.08659,-16.5355,11.6977,6.16567,-0.929410,1.10967,-0.444265
117,130183,5.45748,-5.54256,4.21790,4.21089,16.3822,0.364932,-0.329822,4.71655,-2.56575,-10.5623,0.801083,10.7235,4.80246,-5.39773,-2.36191,5.39258,-17.7547,-1.70934,6.86989,-9.13540,-15.5189,22.9177,6.01288,0.144095,3.58280,-1.36732
118,150178,10.6411,-0.214695,13.0636,4.87151,14.1234,-1.42169,1.55654,-0.852113,-5.53564,-11.8991,-2.32955,19.4556,2.24583,-0.776432,2.78976,4.12633,-15.9255,-5.14475,-0.0776407,-11.6847,-20.5519,11.3581,1.54617,-8.85644,30.6905,9.24897
119,150237,-10.0245,-8.13552,0.970293,3.01329,20.2872,1.02568,-2.24486,2.62470,-3.18201,-12.4335,-4.93717,12.9231,18.6993,-1.57876,-4.38787,5.40933,-14.7808,1.25723,17.8485,-9.55262,-18.2481,10.8099,-4.51545,-4.00965,1.15986,-2.13947
120,101524,-6.82788,-8.43391,0.516351,-0.0687533,19.6282,-0.609031,0.380552,3.46081,-3.18657,-12.2302,-6.43091,9.14170,16.4780,-0.951923,-4.67755,8.36496,-17.5419,-0.0717045,16.9011,-8.34040,-15.2394,16.1702,-2.19146,-4.67223,3.32668,-5.60791
201,78730,-4.10947,-11.6237,2.47737,10.6054,17.8439,4.68524,2.74409,9.08576,5.27790,-5.41732,-0.144128,8.08325,0.209565,-7.63805,-15.3415,3.37232,-4.91358,-4.00601,11.2915,-8.28310,-15.3356,11.1603,8.59517,3.37532,6.63260,7.50135
202,70643,0.655708,-6.67621,-4.75030,7.74666,25.6544,5.63086,6.38706,10.2148,1.71814,-8.72451,0.693092,12.9616,-0.786251,-6.55863,-13.3564,-0.969289,-3.99780,-6.42918,8.67262,-5.89386,-20.8901,13.2463,3.95202,9.20734,27.8466,7.16057
203,95503,0.635108,-6.48156,-3.17295,9.27275,23.3233,4.61461,-1.51308,5.33335,-1.57380,-10.3846,0.925256,5.27385,9.52328,-5.78638,-11.6877,-0.559429,-9.90735,0.684017,11.2413,-9.07297,-17.7934,9.82449,-4.07472,2.04298,2.91373,1.71567
204,60066,1.40375,-7.31945,2.52315,8.70707,22.7434,2.73764,2.22255,8.91164,3.83955,-11.1670,1.63680,8.26574,1.54242,-6.76554,-14.7991,4.74326,-12.6822,-2.21179,11.1528,-9.57303,-19.5832,13.8606,2.09827,2.61260,10.1755,-0.656074
205,29600,-0.159207,-8.73440,-0.604234,4.81251,4.11401,0.654896,-0.957142,7.93322,8.51536,-1.68528,3.82632,12.6207,-1.66186,-8.39948,-8.36334,3.81957,-7.31428,-5.01398,11.1508,-10.6709,-8.54641,8.11531,0.0919028,0.606886,-7.71584,5.04917
206,20520,-0.877370,-11.7164,-2.38594,9.64320,2.12248,-3.91840,-1.35569,7.59484,8.68004,3.35680,1.34837,7.08766,-7.86529,-8.92768,-2.98542,2.29744,-5.90178,-1.23001,14.5232,-14.0126,-5.30266,8.79888,5.71399,2.20207,-8.60540,6.61207
207,26670,0.378549,-9.81736,-1.55202,6.33378,26.9833,8.36531,1.63604,9.82362,2.57679,-12.6613,-1.45215,16.9155,6.39659,-5.19421,-4.19423,0.124874,-7.14241,-1.95453,3.21193,-11.5291,-26.8424,7.63466,-1.33259,6.50281,18.5321,2.16893
208,19396,-4.02807,-7.86671,-5.38704,7.57213,25.3619,4.43601,4.15807,10.2497,-0.271628,-14.5386,-0.591076,22.0032,4.21064,-6.11038,-1.10231,-0.208374,0.392425,-4.46146,4.58746,-10.7081,-27.3304,8.65985,-5.07437,1.00776,12.9256,-1.42731
209,104111,-7.10718,-8.10454,-7.35350,8.93697,14.5335,-0.769185,-4.22386,-0.0574723,7.01432,-8.39583,1.91500,12.8785,15.9420,-2.15423,-8.32252,3.92498,-10.3564,-2.01480,13.0961,-8.71659,-15.1375,11.7247,7.12246,1.37812,-2.04987,1.21356
210,76900,-5.34076,-10.0794,-1.10306,6.66859,13.0309,2.32574,4.84473,7.05733,8.85999,-4.12536,-1.32537,10.0137,0.635442,-8.66399,-14.8606,4.21642,-5.34751,-1.80722,11.7687,-9.07273,-11.1625,8.30290,-1.29324,-1.21538,-2.93278,2.94408
