adminID, pixels,1981S,1982L,1982S,1983L,1983S,1984L,1984S,1985L,1985S,1986L,1986S,1987L,1987S,1988L,1988S,1989L,1989S,1990L,1990S,1991L,1991S,1992L,1992S,1993L,1993S,1994L,1994S,1995L,1995S,1996L,1996S,1997L,1997S,1998L,1998S,1999L,1999S,2000L,2000S,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L
108,4616,1.77512,-0.232700,17.2054,-5.04139,1.15983,-6.61579,7.32008,0.718771,0.322140,1.23748,7.98239,-3.74906,0.824605,0.118162,0.829167,-2.85967,4.48123,13.4446,7.15087,-5.01593,1.54561,-5.92261,13.7511,-1.21549,3.44638,-6.28484,13.5969,-1.67885,2.55726,-5.17410,1.40330,16.0446,62.3448,39.2923,7.14451,-0.180112,5.77895,-5.29744,-2.23978,8.30486,3.80589,16.5666,0.0658126,10.6668,2.18301,0.827460,-1.21269,-3.87434,-7.83022,-0.169713,12.2072,-0.443135,-5.15237,4.48557,-2.97021,-13.5755,-2.67250,-5.46229,-10.2391,-17.3264
111,1712,14.2751,17.7321,18.3896,14.4638,-3.39797,-3.98278,8.90867,17.0948,3.56987,4.83165,4.03635,14.6006,-1.54413,15.2138,6.40830,10.5301,3.42197,24.1224,8.00871,3.00024,-3.17851,3.03106,6.20987,12.7948,-0.730329,-0.332105,6.24779,15.6845,1.81542,0.109703,-7.74598,13.9398,28.7522,29.7513,11.7244,8.29046,4.73559,-2.43932,-5.03364,7.81261,6.10887,12.0241,2.29565,7.26166,-1.59580,8.11429,1.25210,0.643426,-7.86383,4.17035,9.37362,0.565096,-1.28339,-2.46148,3.70141,-14.2951,-1.22324,-2.98993,-11.7457,-20.8450
112,723,6.70473,22.3039,17.5761,10.8493,-7.23901,-5.93472,8.95561,18.4244,-3.24451,5.32353,2.42907,14.8921,-6.03082,11.4872,2.39155,14.3860,4.41083,26.1472,4.96135,-1.50726,-3.76442,3.99336,5.79910,15.9621,-0.642880,2.01664,9.26554,16.7203,-1.75265,-3.83337,-5.87524,12.7566,27.5247,37.0886,4.25972,3.31373,5.16262,-1.57529,-8.52114,10.1936,7.65634,14.3512,3.46675,7.48944,-1.68442,7.03529,2.64158,-1.13127,-8.89059,4.58413,10.7721,-0.968629,-1.28692,2.41223,2.17452,-14.8024,-5.42417,-7.33082,-13.8735,-21.8327
113,10222,2.34058,0.489014,13.0598,6.41799,1.74229,-5.08822,12.8116,10.7958,2.92186,-1.65468,5.69270,1.16023,1.30056,8.77064,3.77083,4.71206,11.0427,20.2785,9.88166,-2.12582,2.27527,-2.16810,12.1661,2.44105,4.79753,-1.96546,17.8641,3.89590,1.95045,-3.17727,2.56242,11.7664,38.8786,36.8421,9.24774,1.66896,4.88712,-3.16298,-0.662850,9.27791,6.21746,12.3079,3.77834,10.0135,-0.733209,1.47755,-0.00497451,-1.43934,-9.25143,-1.99023,11.0938,3.61137,-2.87463,-0.647983,-2.63886,-15.1349,-4.60118,0.836182,-9.54186,-18.3120
114,2974,3.49386,6.96182,26.8012,19.8459,2.97059,-2.75291,14.2023,14.6472,2.98002,17.4776,9.71025,28.5634,7.75919,21.0084,6.69331,8.88754,7.33454,14.1671,1.61007,-2.30133,-2.04449,-2.38753,1.17655,7.45830,-2.97276,1.55906,4.03537,-0.932732,-0.898517,1.44001,0.0300435,17.5905,22.6071,25.0683,12.7560,9.62419,4.27614,-3.67910,-0.964988,3.65687,-3.57989,3.65257,0.876633,5.35045,-0.717774,0.537192,0.0999857,1.08016,-1.45196,0.576489,3.03454,-0.576603,-0.364134,-1.59035,3.18216,-5.99691,-2.18810,-4.97692,-6.53387,-1.71296
115,3075,2.37079,4.95501,14.5254,9.61124,-0.735642,-8.30572,9.72138,9.94019,-1.35425,2.99308,0.866265,12.0783,1.78751,9.02868,1.12125,8.83728,5.68607,11.1910,2.79219,-3.32312,-0.665930,-3.51544,5.26096,4.58096,0.157612,-1.32149,14.6211,3.50056,-1.33314,5.44258,0.234833,18.5481,25.2430,20.2604,3.50659,3.70570,1.63666,-8.18504,1.80355,11.5739,-0.555727,7.26857,3.55291,5.65026,-1.36357,1.83311,-0.714255,-4.14392,-10.1998,4.31547,9.61086,4.01662,-1.68159,-0.510406,4.39064,-14.6581,-1.65628,2.84896,-10.6806,-18.1944
116,7489,6.32323,5.01692,11.4784,10.8938,4.51645,0.219902,14.1168,8.58097,4.06493,2.43323,4.13689,7.60360,3.49043,6.64022,4.18004,8.80086,6.82891,14.2025,7.07458,3.66255,3.77672,0.537742,12.3748,7.91668,5.23320,0.479411,17.8289,7.25617,3.55584,3.07191,3.48568,16.9141,37.8175,32.8620,10.4620,7.41856,6.10474,1.49447,2.91900,10.5925,3.49343,8.20314,4.17211,4.06549,-0.777326,5.14886,-1.97651,-3.54508,-8.93477,-0.114407,7.94060,1.42705,-0.0508120,-0.463612,1.19480,-12.5894,-4.36407,5.35960,-8.87919,-18.0841
117,11481,5.09443,7.12025,16.0424,4.23269,3.14464,-3.89412,7.27903,17.1922,5.51162,9.66620,10.3126,16.0706,5.32460,13.1275,4.43999,12.2242,9.84447,17.0345,6.98435,-2.20284,2.51158,-1.46930,8.60195,9.38282,2.91597,0.307665,15.8469,8.82999,3.41299,1.06082,4.63742,9.99957,47.1275,29.8570,10.1952,7.47971,6.31860,-2.45024,1.36544,12.0905,-0.155776,10.8807,5.00185,10.6552,0.0366964,-2.64961,1.87975,-3.80109,-7.68377,-0.794599,3.77334,-0.707492,-5.66690,-1.33572,2.99922,-11.3006,-2.02262,-0.693191,-7.68719,-12.3441
118,12617,4.13898,6.08196,17.7985,1.86966,0.828472,-5.73617,8.46600,17.5354,2.46292,1.78293,9.26364,14.3351,1.91976,7.39522,2.79407,6.29786,8.62344,19.2894,7.76417,-7.62378,1.66863,1.95692,11.2623,3.21881,2.34281,-3.27127,14.3700,9.49534,2.88052,-3.14769,2.13529,14.8604,47.3578,32.2758,6.43390,1.59643,6.29337,-4.36629,-1.91878,16.6601,4.91891,14.8464,5.92055,7.84588,0.0611555,0.962340,-0.932020,-3.87416,-9.50753,-0.00237522,10.1711,-0.936579,-2.50002,1.75608,2.16770,-13.3915,-6.76248,-5.83280,-10.9901,-18.0335
119,12618,1.00284,0.730755,12.2770,0.791986,-0.531320,-3.63046,4.88282,6.03659,0.621199,11.1126,4.01180,11.5216,1.41623,6.05323,1.93222,7.08191,5.27913,7.16497,3.30672,1.38562,-0.218242,-2.88978,3.70064,5.69681,-0.144366,0.278045,6.18625,1.45241,1.40781,2.51200,0.456273,9.22023,25.0397,18.6923,2.55949,3.96223,2.22066,-4.97620,-0.375972,3.66823,-0.373906,7.72368,6.86141,12.0713,1.53273,-1.14045,0.0289278,-3.38894,-9.73650,-1.96501,7.07423,7.90461,-4.90582,-2.48201,3.21881,-12.2469,-0.880158,6.55843,-9.74598,-16.7029
120,8959,7.45435,12.5346,26.7940,18.0326,4.83517,1.67004,21.0230,17.7115,6.44529,21.6807,11.5830,20.4779,6.92536,24.3853,7.51498,21.9985,11.1032,20.3126,4.72521,5.34315,2.26118,2.84624,5.88317,13.8115,1.46549,2.54284,11.4252,2.79743,2.71286,1.69115,3.25474,16.7558,32.9409,31.7651,10.0116,8.01589,8.61052,-0.726273,2.49719,4.19559,-0.151537,7.44922,4.05216,13.4044,1.66279,-2.76853,-0.625705,-2.13669,-3.83320,-3.10251,1.32911,-1.43627,-3.06992,-2.82953,2.67953,-9.18108,-1.04814,2.77693,-8.90962,-6.37158
201,3177,-5.47023,-6.26370,4.91980,-7.16475,-6.91321,-14.9438,-5.83798,0.491550,-9.59871,8.53826,3.34477,13.8018,-4.93971,-0.252363,-4.33208,2.94717,4.02285,1.42010,-2.48010,-9.16986,-6.56800,-9.61873,-1.91110,1.67934,-10.0260,-0.887612,4.85970,-2.63976,-6.03117,1.12538,-7.20698,0.412348,18.8172,12.9326,-6.13076,-1.68763,-4.72172,-9.23160,-4.11504,-1.05126,-4.46437,0.734447,6.37836,7.66754,0.142482,4.19043,2.31126,-3.78857,-3.00397,3.62596,-0.830191,4.61553,-10.6123,-14.1063,3.80561,0.357195,1.75181,9.04537,-3.07086,-11.2903
202,4840,-5.05365,1.76653,6.38471,-2.57376,-6.26527,-9.44603,-2.36666,7.36955,-5.47873,15.9530,4.17193,10.7411,-4.08456,5.67263,-3.97783,0.492767,1.36913,7.80008,0.853556,-6.05650,-4.38571,-6.20805,-0.909096,5.41632,-5.49431,1.38618,6.23472,1.78251,-5.40187,1.97685,-4.20446,8.77316,22.9734,24.9162,-1.88504,1.79789,-2.45624,-8.21058,-4.81500,7.39469,-3.24054,-0.942066,5.19817,9.86737,1.06016,-1.50361,1.82969,-3.15693,-8.18466,1.71682,2.51689,7.10318,-6.81198,-6.96754,2.99125,-7.25986,1.84661,8.36609,-6.45802,-14.6181
203,3010,-6.57588,-8.07143,4.97554,-9.84046,-6.11320,-13.0447,-3.47146,-3.23182,-9.73751,5.32456,8.97099,12.7906,-2.65369,2.46982,3.21855,0.275712,11.6654,-9.77889,-4.71626,-15.7827,-7.85066,-11.5806,1.55903,-1.50410,-9.20720,-3.27305,1.98294,-2.77259,-6.02956,-3.04313,-6.74021,-7.07871,20.5226,4.50471,-6.32227,-8.33202,-7.12879,-17.8250,-1.35197,-4.77435,-6.00769,-1.18353,3.86829,0.666934,1.20974,6.57757,3.24386,3.17680,-1.75667,-0.651132,3.17100,3.08981,-9.85058,-15.2039,6.66632,1.97907,0.177464,8.34373,-3.54763,-2.02100
204,3349,-3.93542,-2.02393,6.84639,-12.5806,-0.580813,-15.7532,-3.27470,-0.768477,-11.9158,8.26855,3.68324,10.2182,0.491241,1.21575,4.59168,2.89199,13.9441,-0.931615,-1.47096,-13.6881,-5.53393,-7.70711,4.44907,9.49018,-6.07603,1.12525,3.22973,-1.41806,0.121665,-2.89856,-6.45417,-5.30930,26.0360,5.37628,-3.72631,-12.1761,-5.25847,-12.0996,4.14797,-1.67471,-8.59203,-2.87753,5.56290,0.450598,-1.01054,7.12510,6.70334,3.64565,0.283711,-0.588735,5.00097,-0.960946,-8.65369,-13.4783,5.40713,0.209123,-1.59023,10.2762,-7.61934,-2.12647
205,140,-2.18205,-1.02132,2.88540,-9.12497,-10.6734,-9.82982,-2.75252,-1.76451,-18.3770,-1.56018,0.161032,5.38788,-10.5664,-2.91354,4.65116,1.34412,8.90914,3.99462,-1.56256,-11.8044,-6.76933,-3.81720,1.42731,5.90443,-6.96427,-2.17412,-0.344418,-0.580701,-5.35335,-3.43095,-10.4888,-7.20962,17.8753,0.531904,-10.3752,-11.0507,-7.37889,-18.1297,0.999383,-5.97467,-9.75579,-3.45466,1.79526,-2.76060,-0.669795,15.0543,10.4487,3.20379,-3.02421,-1.31299,2.79155,5.44082,-4.71148,-16.0914,6.23029,2.13009,0.133020,7.18142,-5.08215,-3.41615
206,1938,0.221493,11.0719,13.0515,5.19873,-1.26664,-14.2279,-5.46015,19.4388,-1.48348,17.9566,5.78565,11.0096,-3.20745,9.35322,0.656849,13.0990,6.26982,15.8492,4.95657,-3.89266,-3.94639,-5.59041,-1.47876,8.98445,-2.76444,-1.69561,4.16978,6.15238,-3.12897,6.44026,-4.99663,4.44683,27.1784,28.5592,0.729993,9.01273,-0.378144,-8.67194,-4.51298,5.18844,-4.63373,1.94266,3.63855,11.8182,5.68064,1.25426,9.44852,-2.24632,-8.67057,2.26972,9.94719,2.82344,-4.73241,-3.42359,0.622185,-0.316808,-2.47563,4.63277,-8.79270,-23.9428
207,346,-3.08358,12.2767,10.7748,9.18646,-1.31705,-21.6983,-4.45510,18.2238,1.35398,18.4126,2.98226,13.1912,-3.20890,9.97485,-2.06264,9.59117,9.44380,4.57516,2.82231,-4.22738,-9.37917,-3.57703,-0.810159,7.69295,-2.57477,-4.81269,-0.601199,6.97838,-4.83056,4.55091,-6.84686,1.76212,16.2963,21.5750,0.192083,10.3107,-0.710334,-13.1650,-8.82139,6.43051,-7.95168,2.77669,3.68908,8.93351,2.76833,-0.267093,9.67037,3.60475,-11.7333,-1.12898,9.86011,9.13422,2.44622,0.744927,6.92737,-5.64138,0.532988,-0.195496,-11.5417,-24.3917
208,2742,-2.80807,4.46935,16.1128,-3.77583,-9.25339,-22.1635,-13.3628,14.7494,-4.84524,13.2973,-1.17253,11.5841,-1.44753,0.471228,-3.56344,8.02812,7.96373,6.09444,-5.16017,-10.2864,-8.00082,-12.4530,-3.23420,0.837807,-6.26770,-1.67770,2.28417,5.36933,-5.16656,1.46368,-4.88094,1.33318,33.0457,14.1844,-6.12000,-1.49595,-2.57827,-8.02918,-9.28685,-0.375599,-0.200913,-0.866861,6.01158,6.41763,-0.670559,8.82965,3.12772,-2.62532,-8.01668,1.15494,7.46277,3.01192,-3.19898,-11.2216,-1.08701,0.631215,-2.85659,10.0192,-2.03724,-14.9752
209,3191,-3.98474,10.8215,13.4484,1.42870,-7.64587,-14.7604,-12.7167,19.2470,-4.24221,21.0509,3.09151,13.7572,-2.18589,10.2842,-0.258257,13.8378,6.76043,6.55392,-1.22815,-11.1684,-7.87380,-10.7402,-4.13088,10.6224,-8.52605,0.494899,1.12933,6.22830,-5.00509,10.9003,-3.43717,9.40338,31.2653,28.7282,-5.65542,2.52752,-4.82982,-8.38157,-2.29166,3.84710,-4.62584,0.910461,6.96629,7.53581,2.47518,9.13008,9.33702,-4.05089,-4.53920,7.36449,5.25829,-2.71579,-7.84951,-12.3397,0.535660,1.71995,-4.48283,5.41796,-4.92149,-16.8195
210,6007,-5.98490,-7.47719,4.84295,-4.60000,-5.87654,-6.93966,-1.14107,-0.371908,-7.27150,3.58241,-0.0633037,9.84520,-3.77999,1.94511,-0.302448,1.88001,8.19411,4.14728,-0.612804,-7.15973,-5.45609,-4.80341,2.47725,3.30075,-7.34535,1.18699,8.48998,-2.87294,-4.93724,1.00478,-4.43729,1.61579,22.3413,9.26540,-2.77647,-4.60891,-4.46055,-10.6197,-2.21086,-2.09707,-5.07447,-4.48178,6.65246,5.09479,-2.65891,0.326334,-1.25975,-0.309172,-3.29370,1.19542,5.01846,9.14859,-6.46894,-10.2150,5.26513,-1.07633,0.0622701,8.33596,-5.02851,-5.92172
211,2299,-8.63501,-9.00276,4.59171,-7.61474,-8.52497,-7.37446,-4.25998,2.34065,-8.71175,9.95440,-2.79071,9.18604,-5.52613,5.02496,-1.66180,0.463242,7.76301,-1.06202,-3.49012,-6.21218,-6.63504,-9.10576,-1.05097,0.0926870,-10.6370,1.10145,4.33804,-5.42593,-5.11121,0.534439,-6.93393,1.54847,19.4576,8.39078,-5.55403,1.06740,-7.03197,-11.1929,-4.32819,-0.466663,-1.52243,-2.32016,8.73401,3.10994,-1.81513,-5.79748,-0.978066,4.74520,-4.89038,4.53320,6.60928,12.1996,-6.35974,-10.5233,5.83242,-4.20864,-1.27213,8.77615,-6.07155,-10.0478
212,939,-5.37544,-8.74809,8.48101,-4.56411,-5.56777,-7.12706,-1.58611,6.60743,-9.88740,10.9993,-3.15741,5.03531,-3.30749,6.67346,1.70137,1.96404,12.7869,1.43535,-1.31859,-8.88391,-3.76404,-2.01201,2.61344,-0.913233,-8.12967,1.32046,7.12719,-3.08914,-6.33734,6.69642,-8.75119,0.0289547,16.6253,4.71305,-6.84469,-5.04034,-7.07730,-14.0974,0.545623,3.49694,-0.922932,-1.59693,4.56090,3.09680,-1.48178,-6.64757,-1.43315,3.52965,-6.17041,7.42507,7.27351,9.80346,-3.54092,-14.0609,5.30448,-7.44243,-2.96569,9.20074,-5.04633,-6.80482
213,2556,-4.73620,-2.01016,10.2741,-8.52472,-5.49706,-18.2355,-7.40273,9.69874,-7.78638,11.1937,7.02009,13.5609,-4.25062,4.63686,-1.31541,1.41136,6.45990,1.17821,-3.01016,-13.1831,-5.87696,-11.7238,1.42439,6.67187,-10.5742,3.76702,4.20076,0.0857033,-4.53345,0.545333,-6.02144,-1.12081,29.7813,13.7084,-6.28034,0.346346,-6.09720,-14.3793,-5.14838,-1.14798,-5.23018,3.65309,7.01208,4.45870,-1.21783,8.58366,6.97595,1.58068,-4.05609,1.68447,2.34283,-0.581612,-7.72235,-18.8696,4.21213,-2.68052,-1.56874,14.8328,-6.12561,-11.5137
214,1342,1.53837,4.08147,10.6074,-4.13069,-4.60976,-12.4850,-4.90735,16.8560,-5.88369,17.1989,6.68128,6.98053,-4.36384,5.37193,2.21055,8.73262,4.84706,13.9829,3.35293,-9.53535,-6.63503,-12.6711,-1.08993,11.9633,-5.07288,1.37790,9.31075,1.86279,-6.17257,7.59648,-6.08756,5.48589,23.0725,22.0050,-2.70684,5.62608,-3.61246,-11.9509,-3.60926,8.22652,-1.47513,0.100450,3.63650,5.53097,2.72969,3.86446,8.65493,4.47985,-8.33990,6.76023,4.55959,-0.470623,-7.48428,-13.8882,3.75173,-4.37773,0.183208,7.69242,-9.25323,-17.9184
215,1174,-3.76570,16.2210,9.67867,2.24883,-5.18231,-9.56062,-1.78195,33.7077,-2.27671,23.2688,8.39735,8.30517,-3.19978,6.69076,-1.81600,9.08772,3.99946,15.5119,1.80957,-11.3352,-5.39305,-10.7725,-0.644711,18.6722,-4.11328,-3.36900,9.41360,5.18384,-3.63858,5.00345,-3.35760,9.23120,26.2500,33.6191,0.639544,11.7224,-2.74293,-7.95578,-4.72977,12.8007,-4.46431,1.06910,6.77816,10.7732,0.142176,-4.31920,6.39475,-3.86754,-10.3519,3.46053,1.47292,0.532418,-5.26346,-5.05192,7.48132,-7.54849,-1.07879,8.30111,-8.71555,-16.1500
216,428,1.55899,10.7249,15.0670,10.5143,-0.969496,-7.91068,-3.72680,11.7856,1.62513,10.4438,1.59370,9.55885,-1.56613,5.60023,-0.447115,10.2240,9.08271,13.7726,7.04063,1.00263,-3.29744,4.73458,1.04316,7.38378,-1.48638,0.551575,8.08813,3.71506,-4.73242,-0.453901,-9.78017,1.76144,15.7831,20.0923,0.907635,2.03160,-1.35781,-7.45678,-7.93091,3.24006,-5.08388,0.420406,3.27788,6.88669,3.53179,4.85356,6.18421,-3.00583,-9.75878,3.33265,15.7421,8.19956,-0.728607,2.75201,3.16898,-6.36353,-3.13307,3.55216,-11.6645,-23.8677
217,1324,1.28768,11.2019,11.4684,4.67005,-1.09232,-10.3719,-5.32158,17.1684,0.0448412,11.2314,2.49841,11.5324,-2.22174,4.90730,-0.352588,12.7303,6.05296,16.8123,6.42927,-6.21185,-1.72161,-5.42620,1.13488,4.98030,-0.699634,1.08466,5.31251,6.52810,-0.658500,0.877196,-4.41433,7.67010,31.4069,27.0991,-0.576456,4.41157,-0.354317,-3.61930,-6.88758,4.18121,-3.17107,-0.286330,4.75692,9.96109,3.37953,5.24348,7.57081,-4.85929,-11.5482,0.377453,13.3906,-0.968975,-4.14483,-3.97776,1.13014,5.36244,-3.50317,4.69487,-8.90341,-19.7282
218,484,-10.2637,0.264676,9.77656,6.31856,-0.300463,0.923428,-2.71135,4.90644,-10.5404,4.64880,0.0846161,12.1213,5.37322,3.14861,-1.39069,6.77583,16.4129,5.92238,0.560241,-5.92411,-23.9457,-4.63784,-1.03145,9.86151,-11.1975,-5.03342,6.26769,12.5783,3.84484,4.51287,0.655274,0.774914,20.7765,8.54384,-0.703536,-10.8974,-13.3412,-13.7763,1.02510,8.07948,-12.9340,-2.98033,4.11963,-2.19496,-6.78753,-7.98348,4.49816,1.53701,6.25948,5.86578,5.01820,-3.38843,-5.50963,0.478658,0.0688049,-8.37681,4.87855,8.10632,-5.49443,0.856779
219,1396,-5.06077,7.24367,9.93143,10.1559,2.47993,0.489880,-1.42100,6.70329,-10.1658,11.7982,1.71355,13.7010,2.07318,7.20509,-0.841019,10.1387,17.3695,4.63395,2.13265,-3.99552,-13.8880,-6.81792,1.34289,9.80696,-5.20582,0.769972,4.53055,10.7229,3.89218,8.03818,-3.78185,0.503693,27.3971,7.37561,-0.770496,-9.96327,-9.83419,-9.90809,5.53995,3.78026,-9.67813,-5.36873,5.89039,0.277407,-3.80548,-2.61768,3.70000,1.25317,4.83277,4.73953,2.26008,-5.41809,-7.45300,-5.71225,2.73506,-6.25735,3.97217,11.7631,-9.72750,3.56065
220,2234,-4.15846,0.990416,8.66203,3.49046,0.316624,-5.41822,0.367168,2.80287,-9.99424,7.72969,6.57996,9.76907,3.16078,1.68578,2.62692,3.26778,16.8892,-1.16129,-1.47245,-11.0824,-12.7926,-2.34484,1.35422,4.70546,-3.80877,-5.85900,5.13580,6.05833,1.12551,3.78515,-1.45548,-3.10766,24.9821,5.60638,0.974126,-11.7120,-5.77438,-10.1816,4.45918,2.79589,-9.39116,-1.32917,3.21437,-1.82411,-0.558975,0.186098,4.52644,4.72299,2.29504,5.31696,5.36354,-0.393183,-5.12309,-8.93930,4.31831,-7.39278,-0.219354,7.94426,-8.01789,-1.08764
221,446,-1.90272,-0.0562588,6.62396,2.62029,-1.10190,-7.45259,1.73510,1.30450,-12.1133,2.60591,4.04697,6.91694,1.55053,-0.801510,9.19340,2.10882,12.5773,-0.581408,0.924152,-6.00148,-13.7769,4.42283,1.18507,7.95665,-1.22464,-2.54373,11.3729,7.93199,-1.42762,6.87235,2.59297,-2.32759,21.3945,6.23239,2.05527,-10.1885,-1.73762,-7.74869,2.18588,7.45890,-5.74404,2.07715,-0.700823,-7.31835,-0.697824,2.24294,7.42461,9.68911,-0.451562,0.956922,5.71363,0.404360,-1.54799,-15.1080,6.56772,-7.77555,-6.12022,7.37690,-5.35638,-0.00440079
222,1787,-7.20055,0.714556,4.39319,-3.52170,-2.95499,-19.8593,-7.86079,-0.807549,-11.2441,17.7208,-0.729347,2.81289,0.181692,3.32327,5.02134,3.43879,9.82459,-11.7633,-0.734865,-19.7994,-6.44841,-12.5695,4.51144,8.89415,-7.27021,-6.67578,1.43654,-1.36923,-1.52414,-5.62521,-5.00267,-3.67339,26.5641,4.80783,-3.35674,-9.53293,-5.03478,-10.2237,1.01088,-2.99841,-9.78757,2.27232,8.36412,5.17297,0.280684,1.79776,5.66372,3.95476,2.82438,-1.58140,0.913445,-0.466860,-7.04163,-10.9227,4.65495,-1.22422,-0.696436,8.54163,-8.40680,-4.54588
223,2006,-7.28410,7.52090,4.49429,12.1456,-2.74014,-6.01282,-7.92506,6.36989,-7.91994,15.4678,1.39115,7.99535,-3.05630,3.29649,-2.94746,11.3661,13.0078,-4.65294,1.49244,-12.4888,-9.02137,-8.65372,0.642320,6.69124,-8.16696,-6.02874,5.79257,8.27254,-0.162766,-1.58251,-6.00229,-6.12121,24.7375,17.5047,-3.95090,1.35575,-6.05818,-5.70891,-2.54641,-3.05115,-7.36271,0.0661609,6.90333,9.64508,1.77222,2.34314,6.91538,-1.91304,-2.35208,1.86829,6.84188,-0.628104,-6.52104,-11.5165,3.68096,0.457021,-1.62598,9.47007,-7.93659,-6.74098
224,3025,-8.10442,3.85823,10.7335,1.04958,-6.49092,-14.9204,-11.9051,7.01170,-7.22958,20.2823,0.774091,6.53516,-2.18923,4.37830,0.444394,10.6008,4.78983,-0.202928,-3.20527,-12.2237,-8.51307,-10.2272,-2.07029,7.32123,-11.1884,-3.16667,2.78263,1.94872,-3.28984,0.0466654,-2.08018,-1.21052,27.5230,18.4898,-5.23378,-3.30585,-5.05505,-6.71770,-5.54783,-2.87465,-4.47456,2.98448,8.94001,6.21909,1.92749,8.83983,6.58363,-2.20459,-4.73773,2.63104,3.85089,-2.37618,-8.60850,-14.5374,3.35100,0.779941,-4.41237,10.3926,-2.94662,-9.85425
